N,log_N,num_coeff_moduli,total_coeff_bits,first_coeff_bit,last_coeff_bit,scale_bits,scale_to_total_ratio,proj_dim,batch_size,vector_packing_ratio,chain_name,batch_time_ms_mean,batch_time_ms_std
4096,12,3,100,40,40,20,0.2,32,16,0.015625,3-mod_balanced,24.691999967520434,0.2900973938413578
4096,12,3,100,40,40,20,0.2,32,64,0.015625,3-mod_balanced,105.55406667602558,6.117141658359569
4096,12,3,100,40,40,20,0.2,32,256,0.015625,3-mod_balanced,404.2981332944085,6.566870000599232
4096,12,3,100,40,40,20,0.2,64,16,0.03125,3-mod_balanced,28.97583336258928,0.35310865252230916
4096,12,3,100,40,40,20,0.2,64,64,0.03125,3-mod_balanced,113.94939998475213,0.5400056850636996
4096,12,3,100,40,40,20,0.2,64,256,0.03125,3-mod_balanced,458.7678333433966,8.84831398327283
4096,12,3,100,40,40,20,0.2,128,16,0.0625,3-mod_balanced,32.946399956320725,1.9680535987429282
4096,12,3,100,40,40,20,0.2,128,64,0.0625,3-mod_balanced,135.49186669600508,5.799909338220592
4096,12,3,100,40,40,20,0.2,128,256,0.0625,3-mod_balanced,511.7814333643764,1.3655723393421075
4096,12,3,100,40,40,20,0.2,192,16,0.09375,3-mod_balanced,57.18950003695985,0.906946889267482
4096,12,3,100,40,40,20,0.2,192,64,0.09375,3-mod_balanced,257.8698000094543,15.76364186375936
4096,12,3,100,40,40,20,0.2,192,256,0.09375,3-mod_balanced,926.1878998950124,8.417702445873754
4096,12,3,100,40,40,20,0.2,256,16,0.125,3-mod_balanced,35.900899985184274,0.5858041835785575
4096,12,3,100,40,40,20,0.2,256,64,0.125,3-mod_balanced,144.7911667637527,1.2905314822234755
4096,12,3,100,40,40,20,0.2,256,256,0.125,3-mod_balanced,572.8629000174502,3.655567453940923
4096,12,3,100,40,40,20,0.2,320,16,0.15625,3-mod_balanced,61.99273335126539,0.9729553751108477
4096,12,3,100,40,40,20,0.2,320,64,0.15625,3-mod_balanced,243.0026001141717,1.4664162687246216
4096,12,3,100,40,40,20,0.2,320,256,0.15625,3-mod_balanced,990.4760666346798,17.12722973173287
8192,13,3,100,40,40,20,0.2,32,16,0.0078125,3-mod_balanced,51.969466575731836,0.7595201310810975
8192,13,3,100,40,40,20,0.2,32,64,0.0078125,3-mod_balanced,233.83320006541908,15.376985331869166
8192,13,3,100,40,40,20,0.2,32,256,0.0078125,3-mod_balanced,887.3701000120491,45.25615173072668
8192,13,3,100,40,40,20,0.2,64,16,0.015625,3-mod_balanced,59.74596661205093,1.2492961195517813
8192,13,3,100,40,40,20,0.2,64,64,0.015625,3-mod_balanced,237.9384667146951,2.1434896116951423
8192,13,3,100,40,40,20,0.2,64,256,0.015625,3-mod_balanced,995.1593667113533,62.91842399494839
8192,13,3,100,40,40,20,0.2,128,16,0.03125,3-mod_balanced,68.27443333653112,0.7752306112410483
8192,13,3,100,40,40,20,0.2,128,64,0.03125,3-mod_balanced,266.6090334144731,1.4328102173015658
8192,13,3,100,40,40,20,0.2,128,256,0.03125,3-mod_balanced,1084.0937999698024,7.383779674827663
8192,13,3,100,40,40,20,0.2,192,16,0.046875,3-mod_balanced,120.2367334626615,0.4039432195810339
8192,13,3,100,40,40,20,0.2,192,64,0.046875,3-mod_balanced,511.63656668116647,32.90860755589008
8192,13,3,100,40,40,20,0.2,192,256,0.046875,3-mod_balanced,1997.906933305785,45.820765910477654
8192,13,3,100,40,40,20,0.2,256,16,0.0625,3-mod_balanced,76.03116667208572,2.075142097904623
8192,13,3,100,40,40,20,0.2,256,64,0.0625,3-mod_balanced,301.6487666560958,3.6011845715098194
8192,13,3,100,40,40,20,0.2,256,256,0.0625,3-mod_balanced,1213.9770333499957,28.197773129952477
8192,13,3,100,40,40,20,0.2,320,16,0.078125,3-mod_balanced,128.2219666366776,0.6844627800110147
8192,13,3,100,40,40,20,0.2,320,64,0.078125,3-mod_balanced,527.4231000803411,25.486038736863986
8192,13,3,100,40,40,20,0.2,320,256,0.078125,3-mod_balanced,2045.977966627106,23.764954716512452
8192,13,3,130,50,50,30,0.23076923076923078,32,16,0.0078125,3-mod_higher,51.743666641414165,0.42045005474776426
8192,13,3,130,50,50,30,0.23076923076923078,32,64,0.0078125,3-mod_higher,207.38116659534475,0.7476668874811297
8192,13,3,130,50,50,30,0.23076923076923078,32,256,0.0078125,3-mod_higher,851.7036333214492,24.120287002508856
8192,13,3,130,50,50,30,0.23076923076923078,64,16,0.015625,3-mod_higher,74.20553329090278,3.082824441879523
8192,13,3,130,50,50,30,0.23076923076923078,64,64,0.015625,3-mod_higher,253.77083336934447,16.533894356946867
8192,13,3,130,50,50,30,0.23076923076923078,64,256,0.015625,3-mod_higher,954.8172332967321,8.08397354883185
8192,13,3,130,50,50,30,0.23076923076923078,128,16,0.03125,3-mod_higher,68.43119999393821,0.340497291669245
8192,13,3,130,50,50,30,0.23076923076923078,128,64,0.03125,3-mod_higher,265.5710999388248,1.9760764292988202
8192,13,3,130,50,50,30,0.23076923076923078,128,256,0.03125,3-mod_higher,1067.8946333161246,2.117831977054819
8192,13,3,130,50,50,30,0.23076923076923078,192,16,0.046875,3-mod_higher,119.84509998001158,0.9188635735983057
8192,13,3,130,50,50,30,0.23076923076923078,192,64,0.046875,3-mod_higher,479.47469997840625,5.376399672826505
8192,13,3,130,50,50,30,0.23076923076923078,192,256,0.046875,3-mod_higher,1912.6674999327709,15.954654323069
8192,13,3,130,50,50,30,0.23076923076923078,256,16,0.0625,3-mod_higher,75.46786669020851,1.0486661097284948
8192,13,3,130,50,50,30,0.23076923076923078,256,64,0.0625,3-mod_higher,299.1357333182047,1.699715272224116
8192,13,3,130,50,50,30,0.23076923076923078,256,256,0.0625,3-mod_higher,1212.7622666303068,24.101809064022508
8192,13,3,130,50,50,30,0.23076923076923078,320,16,0.078125,3-mod_higher,136.74749992787838,10.153190495186594
8192,13,3,130,50,50,30,0.23076923076923078,320,64,0.078125,3-mod_higher,507.0399666049828,6.567316521087505
8192,13,3,130,50,50,30,0.23076923076923078,320,256,0.078125,3-mod_higher,2022.7525666511308,0.6323241672125036
8192,13,4,120,40,40,20,0.16666666666666666,32,16,0.0078125,4-mod_ml,96.57500001291434,0.634333999530331
8192,13,4,120,40,40,20,0.16666666666666666,32,64,0.0078125,4-mod_ml,395.4484666076799,4.82502258287138
8192,13,4,120,40,40,20,0.16666666666666666,32,256,0.0078125,4-mod_ml,1559.4666666972141,10.36614675180463
8192,13,4,120,40,40,20,0.16666666666666666,64,16,0.015625,4-mod_ml,111.49149993434548,1.6098012072039083
8192,13,4,120,40,40,20,0.16666666666666666,64,64,0.015625,4-mod_ml,444.50166666259366,1.5865767851040558
8192,13,4,120,40,40,20,0.16666666666666666,64,256,0.015625,4-mod_ml,1789.7910999599844,6.542938538004048
8192,13,4,120,40,40,20,0.16666666666666666,128,16,0.03125,4-mod_ml,125.47589993725221,1.7414606707884146
8192,13,4,120,40,40,20,0.16666666666666666,128,64,0.03125,4-mod_ml,503.7528999770681,1.6775527430681803
8192,13,4,120,40,40,20,0.16666666666666666,128,256,0.03125,4-mod_ml,2030.5255999943863,10.983639580937982
8192,13,4,120,40,40,20,0.16666666666666666,192,16,0.046875,4-mod_ml,230.0921999849379,0.5268506357688815
8192,13,4,120,40,40,20,0.16666666666666666,192,64,0.046875,4-mod_ml,913.9679666453352,6.172139362665863
8192,13,4,120,40,40,20,0.16666666666666666,192,256,0.046875,4-mod_ml,3672.9848666582257,38.68235955865196
8192,13,4,120,40,40,20,0.16666666666666666,256,16,0.0625,4-mod_ml,145.32743340047696,2.3677778732581354
8192,13,4,120,40,40,20,0.16666666666666666,256,64,0.0625,4-mod_ml,571.462033316493,8.96497950093324
8192,13,4,120,40,40,20,0.16666666666666666,256,256,0.0625,4-mod_ml,2284.0714666526765,11.216067596322043
8192,13,4,120,40,40,20,0.16666666666666666,320,16,0.078125,4-mod_ml,242.83256668907902,3.09535115405697
8192,13,4,120,40,40,20,0.16666666666666666,320,64,0.078125,4-mod_ml,982.0548333227634,8.328691559761296
8192,13,4,120,40,40,20,0.16666666666666666,320,256,0.078125,4-mod_ml,3945.9194000810385,28.761585260438267
8192,13,4,160,50,50,30,0.1875,32,16,0.0078125,4-mod_balanced,96.48263338021934,0.34453365076627285
8192,13,4,160,50,50,30,0.1875,32,64,0.0078125,4-mod_balanced,392.93959992937744,4.568460775218405
8192,13,4,160,50,50,30,0.1875,32,256,0.0078125,4-mod_balanced,1569.874033331871,8.529711095329072
8192,13,4,160,50,50,30,0.1875,64,16,0.015625,4-mod_balanced,112.20066660704713,0.871956368035078
8192,13,4,160,50,50,30,0.1875,64,64,0.015625,4-mod_balanced,451.8532333119462,1.2177714863515008
8192,13,4,160,50,50,30,0.1875,64,256,0.015625,4-mod_balanced,1838.7280999838065,31.19385655668876
8192,13,4,160,50,50,30,0.1875,128,16,0.03125,4-mod_balanced,127.79596673014264,0.14509119889061128
8192,13,4,160,50,50,30,0.1875,128,64,0.03125,4-mod_balanced,512.231000000611,4.463893786118263
8192,13,4,160,50,50,30,0.1875,128,256,0.03125,4-mod_balanced,2071.7893668139973,26.449359289597723
8192,13,4,160,50,50,30,0.1875,192,16,0.046875,4-mod_balanced,231.32639991429946,2.01211508406261
8192,13,4,160,50,50,30,0.1875,192,64,0.046875,4-mod_balanced,921.7646666802466,7.740916498850066
8192,13,4,160,50,50,30,0.1875,192,256,0.046875,4-mod_balanced,3778.976733253027,19.86551016245597
8192,13,4,160,50,50,30,0.1875,256,16,0.0625,4-mod_balanced,143.87569995597005,1.1164159172439188
8192,13,4,160,50,50,30,0.1875,256,64,0.0625,4-mod_balanced,590.5210999771953,19.794187831266164
8192,13,4,160,50,50,30,0.1875,256,256,0.0625,4-mod_balanced,2361.6908333109072,14.28555393909481
8192,13,4,160,50,50,30,0.1875,320,16,0.078125,4-mod_balanced,253.55513331790766,9.400080487247326
8192,13,4,160,50,50,30,0.1875,320,64,0.078125,4-mod_balanced,991.0964334073166,5.5950094994769275
8192,13,4,160,50,50,30,0.1875,320,256,0.078125,4-mod_balanced,3933.285800041631,30.197308845993597
8192,13,3,160,60,60,40,0.25,32,16,0.0078125,3-mod_high,52.129933377727866,0.9967078457691144
8192,13,3,160,60,60,40,0.25,32,64,0.0078125,3-mod_high,209.44076652328172,1.6224192010531324
8192,13,3,160,60,60,40,0.25,32,256,0.0078125,3-mod_high,835.1847666781396,1.4290754157539771
8192,13,3,160,60,60,40,0.25,64,16,0.015625,3-mod_high,59.9653332028538,1.0516500318647015
8192,13,3,160,60,60,40,0.25,64,64,0.015625,3-mod_high,238.76193336521587,0.9320257059342032
8192,13,3,160,60,60,40,0.25,64,256,0.015625,3-mod_high,959.3346999026835,0.2772070401265485
8192,13,3,160,60,60,40,0.25,128,16,0.03125,3-mod_high,69.56169987097383,0.6925705560704644
8192,13,3,160,60,60,40,0.25,128,64,0.03125,3-mod_high,269.33793335532147,2.8907899028273643
8192,13,3,160,60,60,40,0.25,128,256,0.03125,3-mod_high,1077.8555998889108,5.033965426458384
8192,13,3,160,60,60,40,0.25,192,16,0.046875,3-mod_high,119.67046667511265,0.5352476235451397
8192,13,3,160,60,60,40,0.25,192,64,0.046875,3-mod_high,485.6415332760662,4.562859902025406
8192,13,3,160,60,60,40,0.25,192,256,0.046875,3-mod_high,1921.5557999753703,10.598419549207295
8192,13,3,160,60,60,40,0.25,256,16,0.0625,3-mod_high,75.6289332639426,0.4744220029002192
8192,13,3,160,60,60,40,0.25,256,64,0.0625,3-mod_high,304.0192999566595,1.6147658904718134
8192,13,3,160,60,60,40,0.25,256,256,0.0625,3-mod_high,1207.9304667034496,2.1171981869734924
8192,13,3,160,60,60,40,0.25,320,16,0.078125,3-mod_high,127.62010004371405,0.9608575885556874
8192,13,3,160,60,60,40,0.25,320,64,0.078125,3-mod_high,515.546000096947,0.6154026755618381
8192,13,3,160,60,60,40,0.25,320,256,0.078125,3-mod_high,2051.62586675336,12.813244845136339
16384,14,3,100,40,40,20,0.2,32,16,0.00390625,3-mod_balanced,110.97959995580216,1.2932311115395512
16384,14,3,100,40,40,20,0.2,32,64,0.00390625,3-mod_balanced,444.9834333111842,3.0336696090957442
16384,14,3,100,40,40,20,0.2,32,256,0.00390625,3-mod_balanced,1757.5453333556652,7.303493138650214
16384,14,3,100,40,40,20,0.2,64,16,0.0078125,3-mod_balanced,129.60503320209682,1.3974706980128406
16384,14,3,100,40,40,20,0.2,64,64,0.0078125,3-mod_balanced,506.9931000471115,0.5922343932499097
16384,14,3,100,40,40,20,0.2,64,256,0.0078125,3-mod_balanced,2036.8422667185466,16.531493067002064
16384,14,3,100,40,40,20,0.2,128,16,0.015625,3-mod_balanced,142.65333333363137,1.5341805064702543
16384,14,3,100,40,40,20,0.2,128,64,0.015625,3-mod_balanced,582.6237666575859,17.930871134600974
16384,14,3,100,40,40,20,0.2,128,256,0.015625,3-mod_balanced,2284.4484000621983,13.518890963839644
16384,14,3,100,40,40,20,0.2,192,16,0.0234375,3-mod_balanced,252.02983330624798,1.2541241799508194
16384,14,3,100,40,40,20,0.2,192,64,0.0234375,3-mod_balanced,1005.47863325725,1.8539971829211817
16384,14,3,100,40,40,20,0.2,192,256,0.0234375,3-mod_balanced,4047.9988333148262,39.44139196977277
16384,14,3,100,40,40,20,0.2,256,16,0.03125,3-mod_balanced,162.8680333184699,1.7630809322748129
16384,14,3,100,40,40,20,0.2,256,64,0.03125,3-mod_balanced,649.3606667499989,9.098504616157818
16384,14,3,100,40,40,20,0.2,256,256,0.03125,3-mod_balanced,2574.6629999484867,40.67561859172268
16384,14,3,100,40,40,20,0.2,320,16,0.0390625,3-mod_balanced,267.6666666908811,1.2350768431396109
16384,14,3,100,40,40,20,0.2,320,64,0.0390625,3-mod_balanced,1070.1956999643396,3.4824221331823018
16384,14,3,100,40,40,20,0.2,320,256,0.0390625,3-mod_balanced,4286.621633373822,3.256593597049799
16384,14,3,130,50,50,30,0.23076923076923078,32,16,0.00390625,3-mod_higher,110.66966666840017,0.5478779248240907
16384,14,3,130,50,50,30,0.23076923076923078,32,64,0.00390625,3-mod_higher,440.8447999351968,1.7529697001743139
16384,14,3,130,50,50,30,0.23076923076923078,32,256,0.00390625,3-mod_higher,1776.7269333514075,12.409382522698818
16384,14,3,130,50,50,30,0.23076923076923078,64,16,0.0078125,3-mod_higher,128.37606660711268,3.2247433238504404
16384,14,3,130,50,50,30,0.23076923076923078,64,64,0.0078125,3-mod_higher,507.9110666022946,3.651568743351986
16384,14,3,130,50,50,30,0.23076923076923078,64,256,0.0078125,3-mod_higher,2017.3473999990772,4.980853141142515
16384,14,3,130,50,50,30,0.23076923076923078,128,16,0.015625,3-mod_higher,141.68250001966953,0.7051449115689888
16384,14,3,130,50,50,30,0.23076923076923078,128,64,0.015625,3-mod_higher,567.6772334457686,4.980927719206267
16384,14,3,130,50,50,30,0.23076923076923078,128,256,0.015625,3-mod_higher,2273.665166615198,2.916450317520619
16384,14,3,130,50,50,30,0.23076923076923078,192,16,0.0234375,3-mod_higher,248.90936670514444,1.1183825563992917
16384,14,3,130,50,50,30,0.23076923076923078,192,64,0.0234375,3-mod_higher,1008.3506333176047,2.3991927040565497
16384,14,3,130,50,50,30,0.23076923076923078,192,256,0.0234375,3-mod_higher,4039.7405666299164,6.715182778361985
16384,14,3,130,50,50,30,0.23076923076923078,256,16,0.03125,3-mod_higher,164.55386664407948,4.0969151035810905
16384,14,3,130,50,50,30,0.23076923076923078,256,64,0.03125,3-mod_higher,644.4024333419899,7.171283563580937
16384,14,3,130,50,50,30,0.23076923076923078,256,256,0.03125,3-mod_higher,2564.9435666855425,6.8104101264537125
16384,14,3,130,50,50,30,0.23076923076923078,320,16,0.0390625,3-mod_higher,273.0925667565316,1.9328712241506285
16384,14,3,130,50,50,30,0.23076923076923078,320,64,0.0390625,3-mod_higher,1084.1816333122551,7.35073612460642
16384,14,3,130,50,50,30,0.23076923076923078,320,256,0.0390625,3-mod_higher,4352.555700112134,12.899902597043175
16384,14,4,120,40,40,20,0.16666666666666666,32,16,0.00390625,4-mod_ml,211.06040004330376,0.11573457182391972
16384,14,4,120,40,40,20,0.16666666666666666,32,64,0.00390625,4-mod_ml,825.479133365055,2.56129122521289
16384,14,4,120,40,40,20,0.16666666666666666,32,256,0.00390625,4-mod_ml,3336.572700024893,21.729415167839374
16384,14,4,120,40,40,20,0.16666666666666666,64,16,0.0078125,4-mod_ml,234.96823338791728,1.8165720558824956
16384,14,4,120,40,40,20,0.16666666666666666,64,64,0.0078125,4-mod_ml,958.6802999644229,6.216062127294371
16384,14,4,120,40,40,20,0.16666666666666666,64,256,0.0078125,4-mod_ml,3870.824066689238,12.373620451007016
16384,14,4,120,40,40,20,0.16666666666666666,128,16,0.015625,4-mod_ml,272.85193333712715,3.1672266947777503
16384,14,4,120,40,40,20,0.16666666666666666,128,64,0.015625,4-mod_ml,1086.004633301248,4.086237952504971
16384,14,4,120,40,40,20,0.16666666666666666,128,256,0.015625,4-mod_ml,4315.601666690782,20.362941840020895
16384,14,4,120,40,40,20,0.16666666666666666,192,16,0.0234375,4-mod_ml,488.0339333321899,3.4629113047139835
16384,14,4,120,40,40,20,0.16666666666666666,192,64,0.0234375,4-mod_ml,1978.7593333361049,29.42295732985804
16384,14,4,120,40,40,20,0.16666666666666666,192,256,0.0234375,4-mod_ml,7777.896666666493,35.10624425535423
16384,14,4,120,40,40,20,0.16666666666666666,256,16,0.03125,4-mod_ml,310.8115333598107,10.297237503140089
16384,14,4,120,40,40,20,0.16666666666666666,256,64,0.03125,4-mod_ml,1206.5809333386521,10.217455610897396
16384,14,4,120,40,40,20,0.16666666666666666,256,256,0.03125,4-mod_ml,4805.193266676118,25.041161981368113
16384,14,4,120,40,40,20,0.16666666666666666,320,16,0.0390625,4-mod_ml,512.8696999357393,4.566401461908064
16384,14,4,120,40,40,20,0.16666666666666666,320,64,0.0390625,4-mod_ml,2056.8010332838944,8.064701596535164
16384,14,4,120,40,40,20,0.16666666666666666,320,256,0.0390625,4-mod_ml,8239.555933279917,17.448366967761466
16384,14,4,160,50,50,30,0.1875,32,16,0.00390625,4-mod_balanced,208.1398666681101,2.868186527659382
16384,14,4,160,50,50,30,0.1875,32,64,0.00390625,4-mod_balanced,823.6144667025656,4.8036981704450605
16384,14,4,160,50,50,30,0.1875,32,256,0.00390625,4-mod_balanced,3372.355966673543,19.337789496437896
16384,14,4,160,50,50,30,0.1875,64,16,0.0078125,4-mod_balanced,236.73933325335383,2.522135927649956
16384,14,4,160,50,50,30,0.1875,64,64,0.0078125,4-mod_balanced,944.765799989303,10.881156856864376
16384,14,4,160,50,50,30,0.1875,64,256,0.0078125,4-mod_balanced,3793.6998000368476,9.087960490207008
16384,14,4,160,50,50,30,0.1875,128,16,0.015625,4-mod_balanced,265.1852333607773,3.108154675555136
16384,14,4,160,50,50,30,0.1875,128,64,0.015625,4-mod_balanced,1062.7341334863256,8.555319970341564
16384,14,4,160,50,50,30,0.1875,128,256,0.015625,4-mod_balanced,4296.035533305258,25.815380031371216
16384,14,4,160,50,50,30,0.1875,192,16,0.0234375,4-mod_balanced,481.9566667235146,3.639987980310755
16384,14,4,160,50,50,30,0.1875,192,64,0.0234375,4-mod_balanced,1935.331966650362,22.378394019130923
16384,14,4,160,50,50,30,0.1875,192,256,0.0234375,4-mod_balanced,7688.368766723822,8.19407468747539
16384,14,4,160,50,50,30,0.1875,256,16,0.03125,4-mod_balanced,304.85409994920093,3.6315710072104865
16384,14,4,160,50,50,30,0.1875,256,64,0.03125,4-mod_balanced,1189.5950334146619,3.4746166042782143
16384,14,4,160,50,50,30,0.1875,256,256,0.03125,4-mod_balanced,4759.784233213092,19.86795950803461
16384,14,4,160,50,50,30,0.1875,320,16,0.0390625,4-mod_balanced,508.8596999800454,0.39886558906308844
16384,14,4,160,50,50,30,0.1875,320,64,0.0390625,4-mod_balanced,2050.0503667475036,6.770422368032543
16384,14,4,160,50,50,30,0.1875,320,256,0.0390625,4-mod_balanced,8257.289066755524,57.889811982941694
16384,14,3,160,60,60,40,0.25,32,16,0.00390625,3-mod_high,109.02816670325895,1.1673163215624731
16384,14,3,160,60,60,40,0.25,32,64,0.00390625,3-mod_high,438.5624999801318,3.144386616573449
16384,14,3,160,60,60,40,0.25,32,256,0.00390625,3-mod_high,1757.7598000255723,5.712216442457162
16384,14,3,160,60,60,40,0.25,64,16,0.0078125,3-mod_high,124.47906673575442,0.5114152545574424
16384,14,3,160,60,60,40,0.25,64,64,0.0078125,3-mod_high,498.65889999394614,1.4609313233136725
16384,14,3,160,60,60,40,0.25,64,256,0.0078125,3-mod_high,2014.917300005133,10.512564983459926
16384,14,3,160,60,60,40,0.25,128,16,0.015625,3-mod_high,141.94753331442675,0.5694009516462943
16384,14,3,160,60,60,40,0.25,128,64,0.015625,3-mod_high,567.8047000740966,3.628073232423327
16384,14,3,160,60,60,40,0.25,128,256,0.015625,3-mod_high,2277.5981333106756,7.063533429802144
16384,14,3,160,60,60,40,0.25,192,16,0.0234375,3-mod_high,250.23993337526917,0.8195456084696048
16384,14,3,160,60,60,40,0.25,192,64,0.0234375,3-mod_high,1002.2533667894701,2.626412831848928
16384,14,3,160,60,60,40,0.25,192,256,0.0234375,3-mod_high,4064.5876332807043,35.30066939664556
16384,14,3,160,60,60,40,0.25,256,16,0.03125,3-mod_high,154.45953335923454,0.7470062378810916
16384,14,3,160,60,60,40,0.25,256,64,0.03125,3-mod_high,631.3264333487799,1.617555240209548
16384,14,3,160,60,60,40,0.25,256,256,0.03125,3-mod_high,2516.1170000210404,4.218490965257562
16384,14,3,160,60,60,40,0.25,320,16,0.0390625,3-mod_high,265.687600011006,2.025164002307317
16384,14,3,160,60,60,40,0.25,320,64,0.0390625,3-mod_high,1082.8108333516866,10.047147514512998
16384,14,3,160,60,60,40,0.25,320,256,0.0390625,3-mod_high,4341.724000017469,7.25603240629892
