suite,encoder,dataset,n_corpus,n_queries,dimension,score_max_abs_error,top10_exact_fraction,top100_exact_fraction,method,ndcg10,recall10,recall100
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,raw,0.5982147684515763,0.7339444444444445,0.901
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,old_centered_full,0.5588403165415794,0.6956111111111111,0.8793333333333334
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_full,0.5982147684515763,0.7339444444444445,0.901
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,old_centered_half_pca,0.5221890383036324,0.6582777777777777,0.876
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_half_pca,0.5493673033147642,0.699111111111111,0.8603333333333334
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,legacy_hybrid_dpub48_kc100,0.5324545289306086,0.6426111111111111,0.75
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_shard_centered_router_dpub48_kc100,0.5324545289306086,0.6426111111111111,0.75
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_shard_uncentered_router_dpub48_kc100,0.5629983932136112,0.6765,0.7558888888888889
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,legacy_hybrid_dpub48_kc200,0.5734762235232231,0.6882777777777778,0.8023333333333333
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_shard_centered_router_dpub48_kc200,0.5734762235232231,0.6882777777777778,0.8023333333333333
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_shard_uncentered_router_dpub48_kc200,0.5855813326545448,0.7066111111111111,0.8073333333333333
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,legacy_hybrid_dpub96_kc100,0.5830100299961088,0.7066111111111111,0.8273333333333334
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_shard_centered_router_dpub96_kc100,0.5830100299961088,0.7066111111111111,0.8273333333333334
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_shard_uncentered_router_dpub96_kc100,0.5911803806729077,0.7199444444444444,0.829
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,legacy_hybrid_dpub96_kc200,0.5897329401384135,0.7166111111111111,0.8653333333333334
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_shard_centered_router_dpub96_kc200,0.5897329401384135,0.7166111111111111,0.8653333333333334
beir,multilingual-e5-small,scifact,5183,300,384,4.81832161502993e-07,1.0,0.9833333333333333,corrected_shard_uncentered_router_dpub96_kc200,0.5936683458289248,0.7272777777777778,0.8510000000000001
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,raw,0.3020970886539733,0.14647137012742903,0.24833693816772606
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,old_centered_full,0.2947798883423148,0.14055206812040955,0.2484048332434591
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_full,0.3020970886539733,0.14647137012742903,0.24833693816772606
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,old_centered_half_pca,0.28071812048322975,0.13701077779936205,0.2544719388599281
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_half_pca,0.2902793486868733,0.1400457406053421,0.2531105203371101
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,legacy_hybrid_dpub48_kc100,0.2725876018628721,0.12411449485842714,0.2097887478138053
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_shard_centered_router_dpub48_kc100,0.2725876018628721,0.12411449485842714,0.2097887478138053
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_shard_uncentered_router_dpub48_kc100,0.27897391002200794,0.12868022974642818,0.21927603768868092
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,legacy_hybrid_dpub48_kc200,0.28444715716202823,0.1322218800457217,0.21882448136524835
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_shard_centered_router_dpub48_kc200,0.28444715716202823,0.1322218800457217,0.21882448136524835
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_shard_uncentered_router_dpub48_kc200,0.2859561183798642,0.1340536119635768,0.22022699772233365
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,legacy_hybrid_dpub96_kc100,0.2960658190803537,0.14054138790974074,0.24168055555110576
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_shard_centered_router_dpub96_kc100,0.2960658190803537,0.14054138790974074,0.24168055555110576
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_shard_uncentered_router_dpub96_kc100,0.2990918022811276,0.1439850645727965,0.2427739341656706
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,legacy_hybrid_dpub96_kc200,0.30041350790617727,0.14568744763974223,0.24150085380782282
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_shard_centered_router_dpub96_kc200,0.30041350790617727,0.14568744763974223,0.24150085380782282
beir,multilingual-e5-small,nfcorpus,3633,323,384,4.410312668401417e-07,0.9659442724458205,0.7492260061919505,corrected_shard_uncentered_router_dpub96_kc200,0.3008082148522895,0.14582156347999375,0.2482350762792745
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,raw,0.3576589612389282,0.7237687366167024,0.9628836545324768
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,old_centered_full,0.3191878013074776,0.6673804425410421,0.947180585296217
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_full,0.3576902415750017,0.7237687366167024,0.9628836545324768
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,old_centered_half_pca,0.29794216561295284,0.6266952177016417,0.9343326195574589
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_half_pca,0.32794121194703263,0.6788008565310493,0.9450392576730906
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,legacy_hybrid_dpub48_kc100,0.334736781905077,0.6695217701641685,0.8229835831548894
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_shard_centered_router_dpub48_kc100,0.3347680622411504,0.6695217701641685,0.8229835831548894
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_shard_uncentered_router_dpub48_kc100,0.3434501897255426,0.6887937187723054,0.8486795146324054
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,legacy_hybrid_dpub48_kc200,0.34515159248801175,0.694503925767309,0.887937187723055
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_shard_centered_router_dpub48_kc200,0.3451828728240851,0.694503925767309,0.887937187723055
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_shard_uncentered_router_dpub48_kc200,0.34985239608427066,0.7044967880085653,0.9022127052105638
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,legacy_hybrid_dpub96_kc100,0.3522416862960562,0.7102069950035689,0.8986438258386866
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_shard_centered_router_dpub96_kc100,0.3522729666321296,0.7102069950035689,0.8986438258386866
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_shard_uncentered_router_dpub96_kc100,0.35401163336204133,0.7144896502498216,0.9129193433261956
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,legacy_hybrid_dpub96_kc200,0.355747786771384,0.7194860813704497,0.9386152748037117
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_shard_centered_router_dpub96_kc200,0.3557790671074574,0.7194860813704497,0.9386152748037117
beir,multilingual-e5-small,arguana,8674,1401,384,4.5065040543690316e-07,0.9785867237687366,0.8643825838686653,corrected_shard_uncentered_router_dpub96_kc200,0.3562672822167716,0.7209136331192005,0.9421841541755889
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,raw,0.6370362842054732,0.7670000000000001,0.915
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,old_centered_full,0.5862984009385985,0.7337777777777778,0.8883333333333333
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_full,0.6370362842054732,0.7670000000000001,0.915
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,old_centered_half_pca,0.5852460071777423,0.727111111111111,0.8916666666666667
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_half_pca,0.6224317938381885,0.7681111111111111,0.91
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,legacy_hybrid_dpub96_kc100,0.6264160904961685,0.7503333333333334,0.8436666666666667
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_shard_centered_router_dpub96_kc100,0.6264160904961685,0.7503333333333334,0.8436666666666667
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_shard_uncentered_router_dpub96_kc100,0.6236590261267165,0.7503333333333334,0.8629999999999999
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,legacy_hybrid_dpub96_kc200,0.6300211851951277,0.7570000000000001,0.8770000000000001
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_shard_centered_router_dpub96_kc200,0.6300211851951277,0.7570000000000001,0.8770000000000001
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_shard_uncentered_router_dpub96_kc200,0.635517179228858,0.7636666666666667,0.8953333333333334
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,legacy_hybrid_dpub192_kc100,0.6348140619832509,0.7670000000000001,0.8870000000000001
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_shard_centered_router_dpub192_kc100,0.6348140619832509,0.7670000000000001,0.8870000000000001
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_shard_uncentered_router_dpub192_kc100,0.6370761681032935,0.7670000000000001,0.8979999999999999
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,legacy_hybrid_dpub192_kc200,0.6380878337947589,0.7703333333333334,0.91
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_shard_centered_router_dpub192_kc200,0.6380878337947589,0.7703333333333334,0.91
beir,multilingual-e5-base,scifact,5183,300,768,5.043671880144984e-07,1.0,0.96,corrected_shard_uncentered_router_dpub192_kc200,0.6370761681032935,0.7670000000000001,0.915
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,raw,0.3268519109169606,0.1585764389648086,0.2869507395011091
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,old_centered_full,0.30531817145057855,0.14364844242302713,0.27784550177348516
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_full,0.3268519109169606,0.1585764389648086,0.2869507395011091
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,old_centered_half_pca,0.30437892118589743,0.1433510617083279,0.2791523225321015
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_half_pca,0.32683430827684573,0.15710312398758625,0.29209794277031426
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,legacy_hybrid_dpub96_kc100,0.32174129512532657,0.15314318126382018,0.2634375990729662
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_shard_centered_router_dpub96_kc100,0.32174129512532657,0.15314318126382018,0.2634375990729662
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_shard_uncentered_router_dpub96_kc100,0.3231221979011547,0.15633709274148985,0.2787564423319622
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,legacy_hybrid_dpub96_kc200,0.32248281924378935,0.15507106538941443,0.2779926464746139
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_shard_centered_router_dpub96_kc200,0.32248281924378935,0.15507106538941443,0.2779926464746139
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_shard_uncentered_router_dpub96_kc200,0.3247586178299482,0.15688351169853262,0.28836999898987264
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,legacy_hybrid_dpub192_kc100,0.3267827266995994,0.1580185667668035,0.27596179280287597
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_shard_centered_router_dpub192_kc100,0.3267827266995994,0.1580185667668035,0.27596179280287597
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_shard_uncentered_router_dpub192_kc100,0.32667400442461864,0.15850641715964348,0.295501837099791
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,legacy_hybrid_dpub192_kc200,0.3262223851555823,0.15785755601858187,0.2889154376130765
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_shard_centered_router_dpub192_kc200,0.3262223851555823,0.15785755601858187,0.2889154376130765
