suite,encoder,dataset,n_corpus,n_queries,dimension,score_max_abs_error,top10_exact_fraction,top100_exact_fraction,method,ndcg10,recall10,recall100
beir,multilingual-e5-base,nfcorpus,3633,323,768,4.885838441603951e-07,0.9938080495356038,0.8637770897832817,corrected_shard_uncentered_router_dpub192_kc200,0.32684972288589953,0.1585764389648086,0.2910075788236246
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,raw,0.3457650276755434,0.6952177016416845,0.9550321199143469
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,old_centered_full,0.26599715561979265,0.5603140613847252,0.8786581013561742
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_full,0.3457304998062626,0.6952177016416845,0.9550321199143469
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,old_centered_half_pca,0.2638737244566951,0.5553176302640971,0.8786581013561742
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_half_pca,0.33786065071730587,0.6902212705210564,0.9450392576730906
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,legacy_hybrid_dpub96_kc100,0.33186608657716016,0.6602426837972877,0.7987152034261242
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_shard_centered_router_dpub96_kc100,0.3318130324450019,0.6602426837972877,0.7987152034261242
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_shard_uncentered_router_dpub96_kc100,0.34500722513424464,0.6930763740185582,0.9064953604568166
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,legacy_hybrid_dpub96_kc200,0.34083394315179927,0.6823697359029265,0.8807994289793005
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_shard_centered_router_dpub96_kc200,0.34078088901964104,0.6823697359029265,0.8807994289793005
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_shard_uncentered_router_dpub96_kc200,0.34586942809957855,0.6952177016416845,0.9443254817987152
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,legacy_hybrid_dpub192_kc100,0.3422526150844221,0.6866523911491792,0.8593861527480371
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_shard_centered_router_dpub192_kc100,0.3422471680933156,0.6866523911491792,0.8593861527480371
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_shard_uncentered_router_dpub192_kc100,0.34611860676921563,0.69593147751606,0.9400428265524625
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,legacy_hybrid_dpub192_kc200,0.34497648822114874,0.6930763740185582,0.9243397573162027
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_shard_centered_router_dpub192_kc200,0.3449710412300423,0.6930763740185582,0.9243397573162027
beir,multilingual-e5-base,arguana,8674,1401,768,3.870434954755808e-07,0.9885795860099929,0.9043540328336902,corrected_shard_uncentered_router_dpub192_kc200,0.34612891003910984,0.69593147751606,0.9543183440399714
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,raw,0.6795075081358255,0.7904218533886584,0.9460531515510768
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,old_centered_full,0.6435611347740023,0.7616133175261806,0.9441019561351512
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_full,0.6795075081358255,0.7904218533886584,0.9460531515510768
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,old_centered_half_pca,0.6147283617848245,0.7314611736810906,0.9297273266152933
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_half_pca,0.6268694041433895,0.7435462359217546,0.9263312586445367
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,legacy_hybrid_dpub48_kc100,0.5322463235182492,0.5936030428769018,0.6530873345188698
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_shard_centered_router_dpub48_kc100,0.5322463235182492,0.5936030428769018,0.6530873345188698
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_shard_uncentered_router_dpub48_kc100,0.5038502074225601,0.5517585457419482,0.618400513732464
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,legacy_hybrid_dpub48_kc200,0.5712125419650277,0.6388658367911478,0.7275242047026279
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_shard_centered_router_dpub48_kc200,0.5712125419650277,0.6388658367911478,0.7275242047026279
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_shard_uncentered_router_dpub48_kc200,0.5342744376746826,0.5985971151946256,0.6853141671606402
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,legacy_hybrid_dpub96_kc100,0.6609573321291037,0.7581876111440427,0.8629593953764078
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_shard_centered_router_dpub96_kc100,0.6609573321291037,0.7581876111440427,0.8629593953764078
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_shard_uncentered_router_dpub96_kc100,0.6524342211495856,0.7496221102548903,0.8538851017585457
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,legacy_hybrid_dpub96_kc200,0.6731184950643535,0.7790407034182969,0.9051817822564711
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_shard_centered_router_dpub96_kc200,0.6731184950643535,0.7790407034182969,0.9051817822564711
miracl,multilingual-e5-small,sw,131924,482,384,5.44840807914504e-07,1.0,0.9771784232365145,corrected_shard_uncentered_router_dpub96_kc200,0.6635405772358643,0.7680917802805769,0.8918272080616478
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,raw,0.6882742370034259,0.8082551268682656,0.9634621326227166
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,old_centered_full,0.6556236245994213,0.7831875410342564,0.9634476499440003
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_full,0.6882742370034259,0.8082551268682656,0.9634621326227166
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,old_centered_half_pca,0.6396938503218068,0.7668452863708337,0.945871471053953
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_half_pca,0.6491104008327961,0.7690707913335649,0.9493231761479937
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,legacy_hybrid_dpub48_kc100,0.5501844596890277,0.5915073572007878,0.6301152821225814
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_shard_centered_router_dpub48_kc100,0.5501844596890277,0.5915073572007878,0.6301152821225814
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_shard_uncentered_router_dpub48_kc100,0.5437256092624431,0.5869723477387712,0.6277961225041516
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,legacy_hybrid_dpub48_kc200,0.5839837847496201,0.6462789170818367,0.7041372185532769
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_shard_centered_router_dpub48_kc200,0.5839837847496201,0.6462789170818367,0.7041372185532769
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_shard_uncentered_router_dpub48_kc200,0.5835583840875359,0.6366315220329819,0.7005406866720735
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,legacy_hybrid_dpub96_kc100,0.6679398235189811,0.7750839995365544,0.8760466149152281
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_shard_centered_router_dpub96_kc100,0.6679398235189811,0.7750839995365544,0.8760466149152281
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_shard_uncentered_router_dpub96_kc100,0.673378738377409,0.7834549878345499,0.8776223303595566
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,legacy_hybrid_dpub96_kc200,0.679420824670451,0.7927914880469624,0.9173927316263082
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_shard_centered_router_dpub96_kc200,0.679420824670451,0.7927914880469624,0.9173927316263082
miracl,multilingual-e5-small,bn,297265,411,384,5.689979309941862e-07,1.0,0.975669099756691,corrected_shard_uncentered_router_dpub96_kc200,0.6786185711402173,0.7927239022129533,0.9210394701270613
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,raw,0.7074142581076286,0.8151625172890733,0.9510990910887176
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,old_centered_full,0.6883644188771672,0.8023093262201145,0.9547643746295198
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_full,0.7074142581076286,0.8151625172890733,0.9510990910887176
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,old_centered_half_pca,0.6862433012878875,0.8012028255285517,0.9526896858328393
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_half_pca,0.6955435938301001,0.8022253507212013,0.952087038134756
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,legacy_hybrid_dpub96_kc100,0.69930021903891,0.8007508397549891,0.9020796285319106
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_shard_centered_router_dpub96_kc100,0.69930021903891,0.8007508397549891,0.9020796285319106
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_shard_uncentered_router_dpub96_kc100,0.6992679128141157,0.801029934795495,0.9000419877494567
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,legacy_hybrid_dpub96_kc200,0.7054669639235212,0.8096250740960286,0.9242664493183165
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_shard_centered_router_dpub96_kc200,0.7054669639235212,0.8096250740960286,0.9242664493183165
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_shard_uncentered_router_dpub96_kc200,0.7042104341398783,0.8110230191661727,0.9189216557992491
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,legacy_hybrid_dpub192_kc100,0.7069093602728005,0.8111168741355463,0.9384706579727327
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_shard_centered_router_dpub192_kc100,0.7069093602728005,0.8111168741355463,0.9384706579727327
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_shard_uncentered_router_dpub192_kc100,0.7069218993975089,0.8144017980636237,0.9422026279391424
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,legacy_hybrid_dpub192_kc200,0.7077042590628342,0.8151625172890733,0.949972831456234
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_shard_centered_router_dpub192_kc200,0.7077042590628342,0.8151625172890733,0.949972831456234
miracl,multilingual-e5-base,sw,131924,482,768,5.742272439768215e-07,1.0,0.9875518672199171,corrected_shard_uncentered_router_dpub192_kc200,0.7071438768505531,0.8148167358229599,0.9503334321280379
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,raw,0.7266159170979478,0.8422083188506546,0.9653458463677442
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,old_centered_full,0.6954289309021959,0.8351629784111535,0.9618757965473295
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_full,0.7266159170979478,0.8422083188506546,0.9653458463677442
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,old_centered_half_pca,0.696382732343556,0.8313916888734407,0.9611864210404356
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_half_pca,0.7109870139047889,0.8387952342331904,0.9610415942532731
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,legacy_hybrid_dpub96_kc100,0.7201176921166519,0.829637353724945,0.9164349438072065
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_shard_centered_router_dpub96_kc100,0.7201176921166519,0.829637353724945,0.9164349438072065
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_shard_uncentered_router_dpub96_kc100,0.7198605558146971,0.8305835554010735,0.9181718997412428
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,legacy_hybrid_dpub96_kc200,0.7253373285469015,0.8385586838141583,0.9422894218514657
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_shard_centered_router_dpub96_kc200,0.7253373285469015,0.8385586838141583,0.9422894218514657
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_shard_uncentered_router_dpub96_kc200,0.7208716345620476,0.8338276754335149,0.9406606032518441
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,legacy_hybrid_dpub192_kc100,0.7270471562385415,0.8434248638628201,0.9527246746224849
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_shard_centered_router_dpub192_kc100,0.7270471562385415,0.8434248638628201,0.9527246746224849
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_shard_uncentered_router_dpub192_kc100,0.7266159170979478,0.8422083188506546,0.9552156953616807
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,legacy_hybrid_dpub192_kc200,0.7266159170979478,0.8422083188506546,0.9591549839725023
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_shard_centered_router_dpub192_kc200,0.7266159170979478,0.8422083188506546,0.9591549839725023
miracl,multilingual-e5-base,bn,297265,411,768,5.73636631417962e-07,0.9975669099756691,0.9902676399026764,corrected_shard_uncentered_router_dpub192_kc200,0.7266159170979478,0.8422083188506546,0.963439925848685
