cells,m,method,n_seeds,n_targets_per_seed,mean_anchors_in_target_cell,cosine_mean,cosine_ci_low,cosine_ci_high,r1_mean,r1_ci_low,r1_ci_high,r10_mean,r10_ci_low,r10_ci_high,coverage_any_mean,coverage_any_ci_low,coverage_any_ci_high,coverage_full_rank_mean,coverage_full_rank_ci_low,coverage_full_rank_ci_high
1,32,no_attack,3,256,32.0,-0.0059497628455588225,-0.010211254120131713,-0.0013885826673928543,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
1,32,ols_pinv,3,256,32.0,0.35564194205898936,0.35110016628559465,0.359914932238679,0.98828125,0.9791666666666666,0.99609375,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,32,oracle_true_residual,3,256,32.0,1.0000000079849027,1.0000000021850415,1.0000000135824427,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,32,polar_ols,3,256,32.0,0.1280199840578423,0.12049299088208641,0.13595463172385047,0.06380208333333333,0.04098307291666667,0.08984375,0.20182291666666666,0.17379557291666667,0.23177083333333334,1.0,1.0,1.0,0.0,0.0,0.0
1,32,procrustes_partial,3,256,32.0,0.13315351060100292,0.12864535536592472,0.13741707460063116,0.05859375,0.03317057291666667,0.08333333333333333,0.18880208333333334,0.16145833333333334,0.21875,1.0,1.0,1.0,0.0,0.0,0.0
1,32,ridge_alpha0,3,256,32.0,0.35564194205898936,0.35101029298855035,0.3597920545048897,0.98828125,0.9791666666666666,0.99609375,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,32,ridge_cv,3,256,32.0,0.35564194269340255,0.3508933062796982,0.35925815806194533,0.98828125,0.9784830729166667,0.99609375,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,64,no_attack,3,256,64.0,-0.0059497628455588225,-0.010092770931578244,-0.0014737239793166904,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
1,64,ols_pinv,3,256,64.0,0.5008559789478962,0.4977995922132238,0.5038501198619256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,64,oracle_true_residual,3,256,64.0,1.0000000079849027,1.0000000029800318,1.000000013205293,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,64,polar_ols,3,256,64.0,0.24931730120355153,0.24292533717847092,0.25521861317165423,0.6223958333333334,0.5800455729166667,0.6595377604166667,0.8567708333333334,0.82353515625,0.88671875,1.0,1.0,1.0,0.0,0.0,0.0
1,64,procrustes_partial,3,256,64.0,0.25529025129696103,0.24928976083095047,0.261252666881137,0.6796875,0.6425455729166667,0.7129231770833333,0.8763020833333334,0.8502604166666666,0.9056315104166667,1.0,1.0,1.0,0.0,0.0,0.0
1,64,ridge_alpha0,3,256,64.0,0.5008559789478962,0.4975626614422644,0.5040921469182869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,64,ridge_cv,3,256,64.0,0.5008559795175924,0.4975294036196244,0.5039376042071495,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,128,no_attack,3,256,128.0,-0.0059497628455588225,-0.01017243916219696,-0.0014511839498258258,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
1,128,ols_pinv,3,256,128.0,0.7038878301224001,0.7011109397787192,0.706849333171015,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,128,oracle_true_residual,3,256,128.0,1.0000000079849027,1.0000000026145925,1.0000000133504268,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,128,polar_ols,3,256,128.0,0.49836477324745854,0.4936183519581332,0.5031787176634014,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,128,procrustes_partial,3,256,128.0,0.4954302135585265,0.4905941175024732,0.5005267820774425,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,128,ridge_alpha0,3,256,128.0,0.7038878301224001,0.7013117778603861,0.7065220948547942,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,128,ridge_cv,3,256,128.0,0.7038878281512885,0.7013239091995652,0.7068342539338438,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,256,no_attack,3,256,256.0,-0.0059497628455588225,-0.010320029783296962,-0.0016894619348892682,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
1,256,ols_pinv,3,256,256.0,0.9598461372668526,0.9589948105174914,0.9606443484927931,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,256,oracle_true_residual,3,256,256.0,1.0000000079849027,1.000000003142591,1.0000000128208755,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,256,polar_ols,3,256,256.0,0.9236456867497749,0.9207879315835419,0.9267665114902117,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,256,procrustes_partial,3,256,256.0,0.9222263316631064,0.9190285211483332,0.9260669628380008,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,256,ridge_alpha0,3,256,256.0,0.9598461372668526,0.9590112181774847,0.9605939410402256,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,256,ridge_cv,3,256,256.0,0.9598461388721308,0.9589980840203391,0.9606535814973249,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
1,512,no_attack,3,256,512.0,-0.0059497628455588225,-0.010241821041049629,-0.0015263828800493918,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,512,ols_pinv,3,256,512.0,1.0000000039187167,0.9999999996365657,1.0000000081953375,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,512,oracle_true_residual,3,256,512.0,1.0000000079849027,1.0000000022258526,1.000000013603103,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,512,polar_ols,3,256,512.0,1.0000000017456454,0.9999999977379456,1.0000000060532157,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,512,procrustes_partial,3,256,512.0,1.0000000038007237,0.9999999998208184,1.0000000081104619,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,512,ridge_alpha0,3,256,512.0,1.0000000039187167,0.9999999998402245,1.0000000083980087,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,512,ridge_cv,3,256,512.0,1.0000000039187167,0.9999999995528995,1.0000000081187226,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1024,no_attack,3,256,1024.0,-0.0059497628455588225,-0.010061506856597647,-0.0016875328671532885,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1024,ols_pinv,3,256,1024.0,1.000000005523493,1.0000000001676013,1.0000000103263285,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1024,oracle_true_residual,3,256,1024.0,1.0000000079849027,1.000000002522175,1.000000013188325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1024,polar_ols,3,256,1024.0,1.0000000011742298,0.9999999965543397,1.0000000064110668,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1024,procrustes_partial,3,256,1024.0,1.0000000020039022,0.9999999978548817,1.000000006222669,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1024,ridge_alpha0,3,256,1024.0,1.000000005523493,1.000000000694046,1.0000000097907356,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,1024,ridge_cv,3,256,1024.0,1.000000005523493,1.0000000007468421,1.0000000109636615,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,2048,no_attack,3,256,2048.0,-0.0059497628455588225,-0.010242824538248357,-0.0020994251704026293,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,2048,ols_pinv,3,256,2048.0,1.0000000040394035,0.9999999989818945,1.000000008521136,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,2048,oracle_true_residual,3,256,2048.0,1.0000000079849027,1.0000000023661484,1.000000013136423,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,2048,polar_ols,3,256,2048.0,1.000000004314271,1.0000000001522087,1.0000000090442585,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,2048,procrustes_partial,3,256,2048.0,1.0000000017877853,0.9999999980679776,1.0000000057474503,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,2048,ridge_alpha0,3,256,2048.0,1.0000000040394035,0.9999999994799741,1.000000008364421,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,2048,ridge_cv,3,256,2048.0,1.0000000040394035,0.9999999989285565,1.0000000085108864,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,4096,no_attack,3,256,4096.0,-0.0059497628455588225,-0.010590442205837788,-0.001337766989844848,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,4096,ols_pinv,3,256,4096.0,1.0000000041778405,1.0000000001283997,1.0000000081181544,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,4096,oracle_true_residual,3,256,4096.0,1.0000000079849027,1.0000000022952342,1.0000000138764316,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,4096,polar_ols,3,256,4096.0,1.0000000047535114,1.0000000010837482,1.00000000883225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,4096,procrustes_partial,3,256,4096.0,1.0000000012338788,0.9999999961787078,1.0000000056872327,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,4096,ridge_alpha0,3,256,4096.0,1.0000000041778405,0.9999999996288883,1.0000000081789837,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,4096,ridge_cv,3,256,4096.0,1.0000000041778405,0.9999999997598277,1.0000000078823796,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,8192,no_attack,3,256,8192.0,-0.0059497628455588225,-0.010116791345340565,-0.0014684332167802343,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,8192,ols_pinv,3,256,8192.0,1.0000000053181777,1.000000001081901,1.0000000095977915,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,8192,oracle_true_residual,3,256,8192.0,1.0000000079849027,1.0000000030185,1.0000000129387654,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,8192,polar_ols,3,256,8192.0,1.0000000036562657,0.9999999993495282,1.0000000079820888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,8192,procrustes_partial,3,256,8192.0,1.0000000016919426,0.9999999974964118,1.000000005811257,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,8192,ridge_alpha0,3,256,8192.0,1.0000000053181777,1.0000000009594434,1.0000000094692745,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,8192,ridge_cv,3,256,8192.0,1.0000000053181777,1.0000000011453865,1.000000009631903,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,16384,no_attack,3,256,16384.0,-0.0059497628455588225,-0.01003765563779462,-0.0018839576465404565,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,16384,ols_pinv,3,256,16384.0,1.000000005142178,1.0000000007883012,1.000000009538832,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,16384,oracle_true_residual,3,256,16384.0,1.0000000079849027,1.0000000025850768,1.0000000130649815,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,16384,polar_ols,3,256,16384.0,1.0000000041399366,0.9999999992922418,1.0000000086207956,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,16384,procrustes_partial,3,256,16384.0,1.0000000018492459,0.9999999967332737,1.0000000067345582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,16384,ridge_alpha0,3,256,16384.0,1.000000005142178,1.000000000218638,1.000000009747413,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,16384,ridge_cv,3,256,16384.0,1.000000005142178,1.0000000006884167,1.0000000093775705,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,32768,no_attack,3,256,32768.0,-0.0059497628455588225,-0.010202989709015299,-0.0018419649426262565,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,32768,ols_pinv,3,256,32768.0,1.0000000047854896,0.9999999993810446,1.0000000098072104,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,32768,oracle_true_residual,3,256,32768.0,1.0000000079849027,1.0000000030193603,1.000000012939582,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,32768,polar_ols,3,256,32768.0,1.0000000030124212,0.999999998058855,1.0000000076722166,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,32768,procrustes_partial,3,256,32768.0,1.000000002629645,0.9999999979141403,1.000000006808432,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,32768,ridge_alpha0,3,256,32768.0,1.0000000047854896,1.0000000000143847,1.0000000096141795,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,32768,ridge_cv,3,256,32768.0,1.0000000047854896,0.9999999995420008,1.000000010104491,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,65536,no_attack,3,256,65536.0,-0.0059497628455588225,-0.009792394960615935,-0.0016220599056394358,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,65536,ols_pinv,3,256,65536.0,1.0000000033844585,0.9999999989034507,1.0000000077426325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,65536,oracle_true_residual,3,256,65536.0,1.0000000079849027,1.0000000026648834,1.000000013722697,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,65536,polar_ols,3,256,65536.0,1.0000000036829666,0.9999999990347299,1.0000000080202587,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,65536,procrustes_partial,3,256,65536.0,1.0000000003489324,0.9999999958301767,1.0000000049826034,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,65536,ridge_alpha0,3,256,65536.0,1.0000000033844585,0.9999999984167635,1.0000000080886902,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,65536,ridge_cv,3,256,65536.0,1.0000000033844585,0.9999999984272001,1.000000007689084,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,90000,no_attack,3,256,90000.0,-0.0059497628455588225,-0.01013961346778029,-0.001657084474433297,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
1,90000,ols_pinv,3,256,90000.0,1.0000000025738174,0.99999999808605,1.0000000073081954,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,90000,oracle_true_residual,3,256,90000.0,1.0000000079849027,1.0000000028234455,1.0000000130976445,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,90000,polar_ols,3,256,90000.0,1.0000000051037932,1.0000000007325165,1.0000000093931856,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,90000,procrustes_partial,3,256,90000.0,1.0000000024707172,0.9999999983488961,1.0000000067324075,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,90000,ridge_alpha0,3,256,90000.0,1.0000000025738174,0.9999999980639889,1.0000000066348418,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
1,90000,ridge_cv,3,256,90000.0,1.0000000025738174,0.9999999984861111,1.0000000070089126,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,32,no_attack,3,256,2.1614583333333335,-0.001051473019714665,-0.005072923193254769,0.003216833236087232,0.0,0.0,0.0,0.0,0.0,0.0,0.8385416666666666,0.6620768229166667,1.0,0.0,0.0,0.0
16,32,ols_pinv,3,256,2.1614583333333335,0.07713037334411202,0.06676828443893464,0.08523556663362356,0.0078125,0.0026041666666666665,0.015625,0.032552083333333336,0.013020833333333334,0.053385416666666664,0.8385416666666666,0.6855143229166667,1.0,0.0,0.0,0.0
16,32,oracle_true_residual,3,256,2.1614583333333335,1.0000000079849027,1.0000000021599367,1.0000000133588371,1.0,1.0,1.0,1.0,1.0,1.0,0.8385416666666666,0.66591796875,1.0,0.0,0.0,0.0
16,32,polar_ols,3,256,2.1614583333333335,0.008547241210095619,0.002304099045628124,0.014725802987580444,0.0,0.0,0.0,0.0026041666666666665,0.0,0.0078125,0.8385416666666666,0.6937500000000001,1.0,0.0,0.0,0.0
16,32,procrustes_partial,3,256,2.1614583333333335,0.010016818453012848,0.004515935541582657,0.015750032940755592,0.0,0.0,0.0,0.0,0.0,0.0,0.8385416666666666,0.6744791666666666,1.0,0.0,0.0,0.0
16,32,ridge_alpha0,3,256,2.1614583333333335,0.07713037334411202,0.06545654176227712,0.08619416857259173,0.0078125,0.0026041666666666665,0.014322916666666666,0.032552083333333336,0.012337239583333336,0.052083333333333336,0.8385416666666666,0.6620768229166667,1.0,0.0,0.0,0.0
16,32,ridge_cv,3,256,2.1614583333333335,0.07713037336754293,0.06623174389495816,0.08630255687620617,0.0078125,0.0026041666666666665,0.014322916666666666,0.032552083333333336,0.01171875,0.05406901041666664,0.8385416666666666,0.6859375000000001,1.0,0.0,0.0,0.0
16,64,no_attack,3,256,4.317708333333333,-0.001051473019714665,-0.004874869168601748,0.0030928702464619365,0.0,0.0,0.0,0.0,0.0,0.0,0.9661458333333334,0.9205729166666666,1.0,0.0,0.0,0.0
16,64,ols_pinv,3,256,4.317708333333333,0.12579040664236757,0.11898765646624486,0.1315070107004408,0.026041666666666668,0.01171875,0.04235026041666664,0.12369791666666667,0.09765625,0.1524088541666666,0.9661458333333334,0.9231770833333334,1.0,0.0,0.0,0.0
16,64,oracle_true_residual,3,256,4.317708333333333,1.0000000079849027,1.0000000029358997,1.0000000136032359,1.0,1.0,1.0,1.0,1.0,1.0,0.9661458333333334,0.9185872395833333,0.9980794270833333,0.0,0.0,0.0
16,64,polar_ols,3,256,4.317708333333333,0.016015166991482855,0.008834350062098085,0.02282777887346597,0.0026041666666666665,0.0,0.009114583333333334,0.00390625,0.0,0.010416666666666666,0.9661458333333334,0.92119140625,1.0,0.0,0.0,0.0
16,64,procrustes_partial,3,256,4.317708333333333,0.020189096101794313,0.015136155956750727,0.024379428708285227,0.0,0.0,0.0,0.005208333333333333,0.0,0.01171875,0.9661458333333334,0.91796875,0.9987630208333332,0.0,0.0,0.0
16,64,ridge_alpha0,3,256,4.317708333333333,0.12579040664236757,0.11857295182207327,0.13175925629249688,0.026041666666666668,0.012337239583333336,0.04296875,0.12369791666666667,0.09697265625000001,0.15302734375,0.9661458333333334,0.9237955729166667,1.0,0.0,0.0,0.0
16,64,ridge_cv,3,256,4.317708333333333,0.12579040721494786,0.11861231523607771,0.13172561605450783,0.026041666666666668,0.01171875,0.040364583333333336,0.12369791666666667,0.09306640625000001,0.1563151041666666,0.9661458333333334,0.9185872395833333,0.9993815104166667,0.0,0.0,0.0
16,128,no_attack,3,256,8.78125,-0.001051473019714665,-0.005049822127423749,0.0029604228099968147,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
