cells,m,method,n_seeds,n_targets_per_seed,mean_anchors_in_target_cell,cosine_mean,cosine_ci_low,cosine_ci_high,r1_mean,r1_ci_low,r1_ci_high,r10_mean,r10_ci_low,r10_ci_high,coverage_any_mean,coverage_any_ci_low,coverage_any_ci_high,coverage_full_rank_mean,coverage_full_rank_ci_low,coverage_full_rank_ci_high
16,128,ols_pinv,3,256,8.78125,0.19119511089610064,0.1850998201362247,0.1969470215832043,0.17578125,0.14713541666666666,0.2090169270833333,0.4609375,0.41139322916666665,0.5071940104166667,1.0,1.0,1.0,0.0,0.0,0.0
16,128,oracle_true_residual,3,256,8.78125,1.0000000079849027,1.000000002856093,1.000000013256539,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,128,polar_ols,3,256,8.78125,0.04453443121174242,0.03886055216474842,0.05086287884004019,0.0026041666666666665,0.0,0.0078125,0.013020833333333334,0.005208333333333333,0.0234375,1.0,1.0,1.0,0.0,0.0,0.0
16,128,procrustes_partial,3,256,8.78125,0.03888990636189224,0.0337975904823473,0.044082432459565064,0.0026041666666666665,0.0,0.0078125,0.010416666666666666,0.0026041666666666665,0.01953125,1.0,1.0,1.0,0.0,0.0,0.0
16,128,ridge_alpha0,3,256,8.78125,0.19119511089610064,0.1846101304974195,0.19719674595807363,0.17578125,0.14713541666666666,0.20963541666666666,0.4609375,0.40947265625,0.5052083333333334,1.0,1.0,1.0,0.0,0.0,0.0
16,128,ridge_cv,3,256,8.78125,0.19119511078263693,0.1843424163834458,0.19714554191002187,0.17578125,0.14514973958333333,0.20572916666666666,0.4609375,0.40817057291666664,0.5058919270833333,1.0,1.0,1.0,0.0,0.0,0.0
16,256,no_attack,3,256,17.74609375,-0.001051473019714665,-0.004944680043316489,0.0028590476685119853,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
16,256,ols_pinv,3,256,17.74609375,0.2751102838992533,0.2700571355734201,0.2802492737624908,0.6184895833333334,0.57744140625,0.6576171874999999,0.8697916666666666,0.8450520833333334,0.8958333333333334,1.0,1.0,1.0,0.0,0.0,0.0
16,256,oracle_true_residual,3,256,17.74609375,1.0000000079849027,1.0000000022127975,1.0000000130620634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,256,polar_ols,3,256,17.74609375,0.08295387658095725,0.07615107252613076,0.09016331777550161,0.022135416666666668,0.0078125,0.039746093749999975,0.07291666666666667,0.0546875,0.09505208333333333,1.0,1.0,1.0,0.0,0.0,0.0
16,256,procrustes_partial,3,256,17.74609375,0.08501831806037752,0.08009109908611231,0.08969710617691154,0.033854166666666664,0.020833333333333332,0.049479166666666664,0.07682291666666667,0.0546875,0.1015625,1.0,1.0,1.0,0.0,0.0,0.0
16,256,ridge_alpha0,3,256,17.74609375,0.2751102838992533,0.26958841632369634,0.28007368886393225,0.6184895833333334,0.5716145833333334,0.6588541666666666,0.8697916666666666,0.8489583333333334,0.8939127604166667,1.0,1.0,1.0,0.0,0.0,0.0
16,256,ridge_cv,3,256,17.74609375,0.27511028635171186,0.270535264068056,0.2798774817990663,0.6184895833333334,0.57421875,0.6589192708333332,0.8697916666666666,0.8450520833333334,0.8932291666666666,1.0,1.0,1.0,0.0,0.0,0.0
16,512,no_attack,3,256,35.765625,-0.001051473019714665,-0.0051474520214429735,0.00330166126857083,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
16,512,ols_pinv,3,256,35.765625,0.39351790197109154,0.3849245678518201,0.4023274363590568,0.9388020833333334,0.9205729166666666,0.95703125,0.9856770833333334,0.9732747395833333,0.9947916666666666,1.0,1.0,1.0,0.0,0.0,0.0
16,512,oracle_true_residual,3,256,35.765625,1.0000000079849027,1.0000000015972212,1.000000012915655,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,512,polar_ols,3,256,35.765625,0.16023956385265453,0.1494831332031159,0.17386497838820883,0.21484375,0.15947265624999998,0.2611002604166666,0.4036458333333333,0.34765625,0.46162109374999993,1.0,1.0,1.0,0.0,0.0,0.0
16,512,procrustes_partial,3,256,35.765625,0.16206588535388836,0.15078037094589195,0.1733736125050552,0.21223958333333334,0.17317708333333334,0.24739583333333334,0.4296875,0.3717122395833333,0.4902669270833333,1.0,1.0,1.0,0.0,0.0,0.0
16,512,ridge_alpha0,3,256,35.765625,0.39351790197109154,0.38508271802416133,0.40316360793395434,0.9388020833333334,0.9198893229166667,0.95771484375,0.9856770833333334,0.9739583333333334,0.9947916666666666,1.0,1.0,1.0,0.0,0.0,0.0
16,512,ridge_cv,3,256,35.765625,0.3935179019472816,0.3853892237142218,0.402380749066015,0.9388020833333334,0.9205729166666666,0.9564127604166667,0.9856770833333334,0.9745768229166667,0.9954752604166667,1.0,1.0,1.0,0.0,0.0,0.0
16,1024,no_attack,3,256,71.0859375,-0.001051473019714665,-0.004842457035962849,0.0028518484820448794,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
16,1024,ols_pinv,3,256,71.0859375,0.5491494293451441,0.540298766808025,0.5579488264268786,0.9986979166666666,0.9947916666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,1024,oracle_true_residual,3,256,71.0859375,1.0000000079849027,1.0000000029034442,1.0000000128907047,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,1024,polar_ols,3,256,71.0859375,0.3102981083438431,0.3011787439690419,0.31891871065186694,0.7877604166666666,0.7513020833333334,0.8255208333333334,0.88671875,0.8541666666666666,0.9140625,1.0,1.0,1.0,0.0,0.0,0.0
16,1024,procrustes_partial,3,256,71.0859375,0.30895548714304893,0.2987732958058125,0.3193738851294927,0.76171875,0.7135416666666666,0.8072916666666666,0.875,0.8502604166666666,0.90302734375,1.0,1.0,1.0,0.0,0.0,0.0
16,1024,ridge_alpha0,3,256,71.0859375,0.5491494293451441,0.5401092607013054,0.5597552326048248,0.9986979166666666,0.9947916666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,1024,ridge_cv,3,256,71.0859375,0.5491494297914854,0.5392799345182488,0.5589386555956531,0.9986979166666666,0.9941080729166667,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,2048,no_attack,3,256,142.93880208333334,-0.001051473019714665,-0.005393925040323722,0.0029535627967241904,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
16,2048,ols_pinv,3,256,142.93880208333334,0.75244276091096,0.7433578126931784,0.7616618410465247,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,2048,oracle_true_residual,3,256,142.93880208333334,1.0000000079849027,1.0000000023320457,1.0000000130410627,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,2048,polar_ols,3,256,142.93880208333334,0.577712000907645,0.5617065133485006,0.5943292648813889,0.98828125,0.98046875,0.9954752604166667,0.99609375,0.9895833333333334,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,2048,procrustes_partial,3,256,142.93880208333334,0.5766610624355151,0.5616803522835258,0.5921228470936594,0.9830729166666666,0.9700520833333334,0.9908854166666666,0.99609375,0.9908854166666666,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,2048,ridge_alpha0,3,256,142.93880208333334,0.75244276091096,0.7438726452632674,0.7620266711399052,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,2048,ridge_cv,3,256,142.93880208333334,0.7524427615237658,0.7435969236423879,0.7610542644881119,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
16,4096,no_attack,3,256,285.0924479166667,-0.001051473019714665,-0.005044108345191168,0.0031295681410298598,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.5052083333333334,0.4420247395833333,0.56708984375
16,4096,ols_pinv,3,256,285.0924479166667,0.9543153305955095,0.9476700673265341,0.9603792070729634,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5052083333333334,0.4381184895833333,0.56708984375
16,4096,oracle_true_residual,3,256,285.0924479166667,1.0000000079849027,1.0000000030007232,1.0000000130053521,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5052083333333334,0.44264322916666665,0.56640625
16,4096,polar_ols,3,256,285.0924479166667,0.9164600399037095,0.9052749262088637,0.9267678719454302,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5052083333333334,0.4459309895833333,0.5658528645833333
16,4096,procrustes_partial,3,256,285.0924479166667,0.9165353776217383,0.9054717404601564,0.9269939500159753,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5052083333333334,0.4453125,0.56708984375
16,4096,ridge_alpha0,3,256,285.0924479166667,0.9543153305955095,0.9480739931767546,0.960516599257887,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5052083333333334,0.453125,0.5657877604166667
16,4096,ridge_cv,3,256,285.0924479166667,0.9543153099830501,0.9486012118163718,0.9603235352369079,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.5052083333333334,0.4498372395833333,0.55927734375
16,8192,no_attack,3,256,572.9674479166666,-0.001051473019714665,-0.005121967013844363,0.0024570648209038684,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.96875,0.9453125,0.9869791666666666
16,8192,ols_pinv,3,256,572.9674479166666,0.9981349543591946,0.9971063419206202,0.998965953875773,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96875,0.9466145833333334,0.9869791666666666
16,8192,oracle_true_residual,3,256,572.9674479166666,1.0000000079849027,1.0000000023276168,1.0000000133511693,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96875,0.94462890625,0.98828125
16,8192,polar_ols,3,256,572.9674479166666,0.9965538605407337,0.9942875590169711,0.9980744862156049,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96875,0.9433268229166667,0.9869791666666666
16,8192,procrustes_partial,3,256,572.9674479166666,0.9966403814099752,0.9948204938900206,0.9982895158382106,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96875,0.9433268229166667,0.9863606770833333
16,8192,ridge_alpha0,3,256,572.9674479166666,0.9981349543591946,0.9970632355342844,0.9990686816555706,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96875,0.9420247395833333,0.9869791666666666
16,8192,ridge_cv,3,256,572.9674479166666,0.9981349546489756,0.9970787086123428,0.9990668037492885,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.96875,0.9440104166666666,0.9869791666666666
16,16384,no_attack,3,256,1149.8255208333333,-0.001051473019714665,-0.005310739906545617,0.0030310713758195254,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
16,16384,ols_pinv,3,256,1149.8255208333333,1.000000006308875,1.0000000017039838,1.0000000111937244,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,16384,oracle_true_residual,3,256,1149.8255208333333,1.0000000079849027,1.000000002648182,1.0000000128252504,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,16384,polar_ols,3,256,1149.8255208333333,1.000000005403969,1.0000000009999794,1.0000000095412724,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,16384,procrustes_partial,3,256,1149.8255208333333,1.0000000054851974,1.0000000006317498,1.000000010182436,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,16384,ridge_alpha0,3,256,1149.8255208333333,1.000000006308875,1.0000000024293858,1.0000000109180203,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,16384,ridge_cv,3,256,1149.8255208333333,1.000000006308875,1.0000000017662165,1.0000000111210607,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,32768,no_attack,3,256,2296.0221354166665,-0.001051473019714665,-0.005128011546041806,0.0029389868874519116,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
16,32768,ols_pinv,3,256,2296.0221354166665,1.0000000060778402,1.0000000015484434,1.000000010895972,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,32768,oracle_true_residual,3,256,2296.0221354166665,1.0000000079849027,1.0000000027972862,1.0000000127550632,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,32768,polar_ols,3,256,2296.0221354166665,1.0000000024874989,0.9999999977760314,1.000000007674785,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,32768,procrustes_partial,3,256,2296.0221354166665,1.0000000058323446,1.000000001386841,1.0000000101929916,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,32768,ridge_alpha0,3,256,2296.0221354166665,1.0000000060778402,1.000000001476698,1.0000000107120346,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,32768,ridge_cv,3,256,2296.0221354166665,1.0000000060778402,1.0000000016849155,1.000000010475869,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,65536,no_attack,3,256,4590.8203125,-0.001051473019714665,-0.00544928090131441,0.0029397763797386262,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
16,65536,ols_pinv,3,256,4590.8203125,1.0000000036208438,0.9999999986670087,1.0000000088935561,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,65536,oracle_true_residual,3,256,4590.8203125,1.0000000079849027,1.0000000021311952,1.0000000133170899,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,65536,polar_ols,3,256,4590.8203125,1.000000004585858,0.9999999997574032,1.000000009131784,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,65536,procrustes_partial,3,256,4590.8203125,1.0000000064690233,1.0000000010799293,1.0000000108495941,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,65536,ridge_alpha0,3,256,4590.8203125,1.0000000036208438,0.9999999978636384,1.0000000087596297,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,65536,ridge_cv,3,256,4590.8203125,1.0000000036208438,0.9999999979897124,1.000000008812581,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,90000,no_attack,3,256,6305.37109375,-0.001051473019714665,-0.005254521278747432,0.00255383933709129,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
16,90000,ols_pinv,3,256,6305.37109375,1.0000000043976733,1.0000000000941591,1.00000000892904,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,90000,oracle_true_residual,3,256,6305.37109375,1.0000000079849027,1.0000000023464901,1.0000000132185325,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,90000,polar_ols,3,256,6305.37109375,1.0000000067392423,1.000000001874585,1.000000011447896,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,90000,procrustes_partial,3,256,6305.37109375,1.0000000096131758,1.0000000047953856,1.0000000138169651,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,90000,ridge_alpha0,3,256,6305.37109375,1.0000000043976733,1.0000000002889022,1.000000008506378,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
16,90000,ridge_cv,3,256,6305.37109375,1.0000000043976733,1.0000000001035332,1.0000000084454825,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,32,no_attack,3,256,0.5247395833333334,-0.0013159304403564873,-0.0056710711681661335,0.0031624866915701626,0.0,0.0,0.0,0.0,0.0,0.0,0.3997395833333333,0.32936197916666665,0.4596354166666667,0.0,0.0,0.0
64,32,ols_pinv,3,256,0.5247395833333334,0.027387472253251083,0.021595978250441655,0.03235978736584568,0.0013020833333333333,0.0,0.005208333333333333,0.009114583333333334,0.0026041666666666665,0.016308593749999968,0.3997395833333333,0.33134765625,0.4622395833333333,0.0,0.0,0.0
64,32,oracle_true_residual,3,256,0.5247395833333334,1.0000000079849027,1.000000003106325,1.0000000133630773,1.0,1.0,1.0,1.0,1.0,1.0,0.3997395833333333,0.3346354166666667,0.4583333333333333,0.0,0.0,0.0
64,32,polar_ols,3,256,0.5247395833333334,6.549512604780577e-05,-0.004478055572076014,0.004701878369470184,0.0,0.0,0.0,0.0,0.0,0.0,0.3997395833333333,0.3326497395833333,0.4596354166666667,0.0,0.0,0.0
64,32,procrustes_partial,3,256,0.5247395833333334,0.0015969687599023622,-0.002750160982331755,0.005909156046137122,0.0,0.0,0.0,0.0013020833333333333,0.0,0.005891927083333304,0.3997395833333333,0.33203125,0.4609375,0.0,0.0,0.0
64,32,ridge_alpha0,3,256,0.5247395833333334,0.027387472253251083,0.02193416069166387,0.03259212688523795,0.0013020833333333333,0.0,0.005208333333333333,0.009114583333333334,0.0026041666666666665,0.016927083333333332,0.3997395833333333,0.3333333333333333,0.4583333333333333,0.0,0.0,0.0
64,32,ridge_cv,3,256,0.5247395833333334,0.027387472299243293,0.021827648371136536,0.03283670921432129,0.0013020833333333333,0.0,0.006510416666666667,0.009114583333333334,0.00390625,0.016927083333333332,0.3997395833333333,0.33203125,0.4661458333333333,0.0,0.0,0.0
64,64,no_attack,3,256,1.08984375,-0.0013159304403564873,-0.005407952136899765,0.002853467877368704,0.0,0.0,0.0,0.0,0.0,0.0,0.69140625,0.6191080729166667,0.75068359375,0.0,0.0,0.0
64,64,ols_pinv,3,256,1.08984375,0.0531411353481084,0.04663617127382627,0.0589164270285032,0.0026041666666666665,0.0,0.010416666666666666,0.020833333333333332,0.010416666666666666,0.03125,0.69140625,0.6183593749999999,0.75390625,0.0,0.0,0.0
64,64,oracle_true_residual,3,256,1.08984375,1.0000000079849027,1.0000000027324296,1.000000013444444,1.0,1.0,1.0,1.0,1.0,1.0,0.69140625,0.62109375,0.7447916666666666,0.0,0.0,0.0
64,64,polar_ols,3,256,1.08984375,0.002423575184471187,-0.0032678477353564146,0.008515561754550592,0.0,0.0,0.0,0.0,0.0,0.0,0.69140625,0.62890625,0.7513020833333334,0.0,0.0,0.0
64,64,procrustes_partial,3,256,1.08984375,0.00543753165676301,0.0006523590416166236,0.010627616179774745,0.0013020833333333333,0.0,0.005208333333333333,0.00390625,0.0,0.010416666666666666,0.69140625,0.6256184895833333,0.7519856770833333,0.0,0.0,0.0
64,64,ridge_alpha0,3,256,1.08984375,0.0531411353481084,0.047247334254058096,0.059388410842149596,0.0026041666666666665,0.0,0.010416666666666666,0.020833333333333332,0.01171875,0.03125,0.69140625,0.6262369791666667,0.7513020833333334,0.0,0.0,0.0
64,64,ridge_cv,3,256,1.08984375,0.053141135109915645,0.047137056683509426,0.059033017246096144,0.0026041666666666665,0.0,0.009114583333333334,0.020833333333333332,0.01171875,0.03125,0.69140625,0.6302083333333334,0.7513020833333334,0.0,0.0,0.0
64,128,no_attack,3,256,2.1197916666666665,-0.0013159304403564873,-0.0053781803161798,0.002907524600378837,0.0,0.0,0.0,0.0,0.0,0.0,0.8489583333333334,0.80400390625,0.8847981770833333,0.0,0.0,0.0
