cells,m,method,n_seeds,n_targets_per_seed,mean_anchors_in_target_cell,cosine_mean,cosine_ci_low,cosine_ci_high,r1_mean,r1_ci_low,r1_ci_high,r10_mean,r10_ci_low,r10_ci_high,coverage_any_mean,coverage_any_ci_low,coverage_any_ci_high,coverage_full_rank_mean,coverage_full_rank_ci_low,coverage_full_rank_ci_high
64,128,ols_pinv,3,256,2.1197916666666665,0.08877595566958081,0.08150380099987764,0.09710419108747287,0.014322916666666666,0.005208333333333333,0.026041666666666668,0.078125,0.057291666666666664,0.1015625,0.8489583333333334,0.8111979166666666,0.8880208333333334,0.0,0.0,0.0
64,128,oracle_true_residual,3,256,2.1197916666666665,1.0000000079849027,1.000000002512141,1.0000000131559539,1.0,1.0,1.0,1.0,1.0,1.0,0.8489583333333334,0.8046875,0.8847981770833333,0.0,0.0,0.0
64,128,polar_ols,3,256,2.1197916666666665,0.008711934640285987,-0.00010110830330930667,0.017011081369958853,0.0013020833333333333,0.0,0.005208333333333333,0.0026041666666666665,0.0,0.007194010416666638,0.8489583333333334,0.8059244791666667,0.88671875,0.0,0.0,0.0
64,128,procrustes_partial,3,256,2.1197916666666665,0.013157167897285335,0.007878586747187655,0.018735446251834823,0.0,0.0,0.0,0.005208333333333333,0.0,0.012402343749999972,0.8489583333333334,0.8033854166666666,0.8841145833333334,0.0,0.0,0.0
64,128,ridge_alpha0,3,256,2.1197916666666665,0.08877595566958081,0.08117165579394699,0.09630650372893614,0.014322916666666666,0.005208333333333333,0.024739583333333332,0.078125,0.055989583333333336,0.0996419270833333,0.8489583333333334,0.8066080729166667,0.8828125,0.0,0.0,0.0
64,128,ridge_cv,3,256,2.1197916666666665,0.08877595590220216,0.0815481023829234,0.0970357179012299,0.014322916666666666,0.005208333333333333,0.026041666666666668,0.078125,0.05530598958333333,0.10094401041666663,0.8489583333333334,0.8059895833333334,0.8847981770833333,0.0,0.0,0.0
64,256,no_attack,3,256,4.302083333333333,-0.0013159304403564873,-0.005618560803491747,0.0031652772379726912,0.0,0.0,0.0,0.0,0.0,0.0,0.9752604166666666,0.9583333333333334,0.9895833333333334,0.0,0.0,0.0
64,256,ols_pinv,3,256,4.302083333333333,0.13716909406838493,0.12939776730044736,0.14491106361762393,0.06640625,0.049479166666666664,0.08723958333333333,0.19010416666666666,0.15625,0.22203776041666665,0.9752604166666666,0.9583333333333334,0.9902669270833333,0.0,0.0,0.0
64,256,oracle_true_residual,3,256,4.302083333333333,1.0000000079849027,1.0000000032243095,1.0000000135071205,1.0,1.0,1.0,1.0,1.0,1.0,0.9752604166666666,0.9557291666666666,0.9895833333333334,0.0,0.0,0.0
64,256,polar_ols,3,256,4.302083333333333,0.0224797696911873,0.01593706711271354,0.0286808656721323,0.0026041666666666665,0.0,0.009114583333333334,0.010416666666666666,0.0013020833333333333,0.022135416666666668,0.9752604166666666,0.95703125,0.9895833333333334,0.0,0.0,0.0
64,256,procrustes_partial,3,256,4.302083333333333,0.023077097292359277,0.01714012174324035,0.02888620145069711,0.0013020833333333333,0.0,0.005891927083333304,0.01171875,0.0032226562500000016,0.0234375,0.9752604166666666,0.9596354166666666,0.9895833333333334,0.0,0.0,0.0
64,256,ridge_alpha0,3,256,4.302083333333333,0.13716909406838493,0.1292809926410876,0.1445794514146741,0.06640625,0.04879557291666667,0.08854166666666667,0.19010416666666666,0.15885416666666666,0.2246419270833333,0.9752604166666666,0.9589518229166667,0.9895833333333334,0.0,0.0,0.0
64,256,ridge_cv,3,256,4.302083333333333,0.13716909414046394,0.12961358792629993,0.1441939009278472,0.06640625,0.049479166666666664,0.08463541666666667,0.19010416666666666,0.15426432291666667,0.2265625,0.9752604166666666,0.9557291666666666,0.9895833333333334,0.0,0.0,0.0
64,512,no_attack,3,256,8.58203125,-0.0013159304403564873,-0.005656517204365223,0.0029648276771120745,0.0,0.0,0.0,0.0,0.0,0.0,0.9947916666666666,0.9817708333333334,1.0,0.0,0.0,0.0
64,512,ols_pinv,3,256,8.58203125,0.20267933992158796,0.1972543894776051,0.2083352547768159,0.2421875,0.21614583333333334,0.2760416666666667,0.4765625,0.43681640625,0.5169270833333334,0.9947916666666666,0.9830729166666666,1.0,0.0,0.0,0.0
64,512,oracle_true_residual,3,256,8.58203125,1.0000000079849027,1.0000000028784959,1.0000000134316307,1.0,1.0,1.0,1.0,1.0,1.0,0.9947916666666666,0.9830729166666666,1.0,0.0,0.0,0.0
64,512,polar_ols,3,256,8.58203125,0.045190857112663664,0.039008262640426235,0.05025496320529323,0.009114583333333334,0.0,0.018229166666666668,0.020833333333333332,0.010416666666666666,0.033854166666666664,0.9947916666666666,0.9830729166666666,1.0,0.0,0.0,0.0
64,512,procrustes_partial,3,256,8.58203125,0.04603908001371974,0.04097118703863931,0.05123857174138979,0.0078125,0.0026041666666666665,0.014322916666666666,0.029947916666666668,0.018229166666666668,0.041666666666666664,0.9947916666666666,0.984375,1.0,0.0,0.0,0.0
64,512,ridge_alpha0,3,256,8.58203125,0.20267933992158796,0.19688213923333156,0.20834723881917372,0.2421875,0.21155598958333333,0.27802734374999993,0.4765625,0.4381184895833333,0.5137044270833333,0.9947916666666666,0.984375,1.0,0.0,0.0,0.0
64,512,ridge_cv,3,256,8.58203125,0.2026793392809152,0.1969294328800681,0.20784983800473925,0.2421875,0.20963541666666666,0.27734375,0.4765625,0.4303059895833333,0.51630859375,0.9947916666666666,0.9830729166666666,1.0,0.0,0.0,0.0
64,1024,no_attack,3,256,17.272135416666668,-0.0013159304403564873,-0.005759652009059975,0.0028672723358339914,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
64,1024,ols_pinv,3,256,17.272135416666668,0.29252007611731573,0.28678965873821405,0.29854375083818857,0.64453125,0.5885416666666666,0.69990234375,0.8723958333333334,0.83203125,0.91015625,1.0,1.0,1.0,0.0,0.0,0.0
64,1024,oracle_true_residual,3,256,17.272135416666668,1.0000000079849027,1.000000002794107,1.0000000131504156,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,1024,polar_ols,3,256,17.272135416666668,0.09677799100907884,0.09084038063498136,0.10260404983026276,0.048177083333333336,0.03447265625,0.06380208333333333,0.13802083333333334,0.10540364583333334,0.1738606770833333,1.0,1.0,1.0,0.0,0.0,0.0
64,1024,procrustes_partial,3,256,17.272135416666668,0.09096404803418674,0.0847202240710949,0.09659412119870667,0.0390625,0.024739583333333332,0.052083333333333336,0.11979166666666667,0.09505208333333333,0.1465169270833333,1.0,1.0,1.0,0.0,0.0,0.0
64,1024,ridge_alpha0,3,256,17.272135416666668,0.29252007611731573,0.2873086165146418,0.2983796047666531,0.64453125,0.5839518229166667,0.6927083333333334,0.8723958333333334,0.83134765625,0.90693359375,1.0,1.0,1.0,0.0,0.0,0.0
64,1024,ridge_cv,3,256,17.272135416666668,0.2925200754434546,0.28607525097431363,0.29855475175154034,0.64453125,0.5872395833333334,0.6901041666666666,0.8723958333333334,0.8307291666666666,0.90625,1.0,1.0,1.0,0.0,0.0,0.0
64,2048,no_attack,3,256,34.77734375,-0.0013159304403564873,-0.005975625266024225,0.0034052824869662073,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
64,2048,ols_pinv,3,256,34.77734375,0.4122125971813994,0.40577422219560705,0.41825876825577235,0.953125,0.9322916666666666,0.9700520833333334,0.99609375,0.9908854166666666,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,2048,oracle_true_residual,3,256,34.77734375,1.0000000079849027,1.0000000031683338,1.0000000132337237,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,2048,polar_ols,3,256,34.77734375,0.1787456032294951,0.17247799868557182,0.18528569568018752,0.2838541666666667,0.24869791666666666,0.3216145833333333,0.4479166666666667,0.40817057291666664,0.4830729166666667,1.0,1.0,1.0,0.0,0.0,0.0
64,2048,procrustes_partial,3,256,34.77734375,0.1762614192822254,0.1696448084477525,0.18376379459373188,0.28125,0.23958333333333334,0.3229166666666667,0.4466145833333333,0.4010416666666667,0.4980794270833333,1.0,1.0,1.0,0.0,0.0,0.0
64,2048,ridge_alpha0,3,256,34.77734375,0.4122125971813994,0.4060168322914637,0.41797110216143535,0.953125,0.93291015625,0.9720377604166667,0.99609375,0.9908854166666666,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,2048,ridge_cv,3,256,34.77734375,0.41221259683600603,0.40625592725343174,0.41912422694321555,0.953125,0.93359375,0.9700520833333334,0.99609375,0.9908854166666666,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,4096,no_attack,3,256,69.06640625,-0.0013159304403564873,-0.005707401531016307,0.0027756363886602287,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
64,4096,ols_pinv,3,256,69.06640625,0.5655599887136472,0.5579129634772503,0.5734769996843703,0.99609375,0.9895833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,4096,oracle_true_residual,3,256,69.06640625,1.0000000079849027,1.0000000028351337,1.0000000128849063,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,4096,polar_ols,3,256,69.06640625,0.32666971066736555,0.3182040516479971,0.3352881515531742,0.79296875,0.7591145833333334,0.8262044270833333,0.9127604166666666,0.890625,0.9329752604166667,1.0,1.0,1.0,0.0,0.0,0.0
64,4096,procrustes_partial,3,256,69.06640625,0.3262031960765763,0.31642954364862425,0.3353178931923655,0.7942708333333334,0.7636393229166667,0.8275065104166667,0.9049479166666666,0.88212890625,0.9277669270833333,1.0,1.0,1.0,0.0,0.0,0.0
64,4096,ridge_alpha0,3,256,69.06640625,0.5655599887136472,0.5575779069851604,0.5736248441354644,0.99609375,0.9895833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,4096,ridge_cv,3,256,69.06640625,0.5655599870854111,0.5573035818585453,0.5727882169134138,0.99609375,0.9895833333333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,8192,no_attack,3,256,137.5,-0.0013159304403564873,-0.005542158734806935,0.0028190488884432723,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0
64,8192,ols_pinv,3,256,137.5,0.7604559854372651,0.7534951176738067,0.7668574123276749,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,8192,oracle_true_residual,3,256,137.5,1.0000000079849027,1.000000002740863,1.0000000130507574,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,8192,polar_ols,3,256,137.5,0.5850019566968901,0.5745349145251428,0.5953843596786502,0.9986979166666666,0.9947916666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,8192,procrustes_partial,3,256,137.5,0.586143963540172,0.5758007834324874,0.5963822949761279,0.9986979166666666,0.9934895833333334,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,8192,ridge_alpha0,3,256,137.5,0.7604559854372651,0.7532877814558137,0.7673724405295382,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,8192,ridge_cv,3,256,137.5,0.7604559873161875,0.7539809062334475,0.76751770674044,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.0,0.0,0.0
64,16384,no_attack,3,256,275.75390625,-0.0013159304403564873,-0.005464709357810691,0.003113270672716477,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.3893229166666667,0.34375,0.4388020833333333
64,16384,ols_pinv,3,256,275.75390625,0.9508902268185837,0.9466201375712194,0.955079235148433,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3893229166666667,0.34306640625,0.43427734374999993
64,16384,oracle_true_residual,3,256,275.75390625,1.0000000079849027,1.000000002541729,1.0000000133899747,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3893229166666667,0.3450520833333333,0.4368815104166666
64,16384,polar_ols,3,256,275.75390625,0.9082634713263059,0.9008684764803419,0.9155834570111053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3893229166666667,0.3424479166666667,0.4375
64,16384,procrustes_partial,3,256,275.75390625,0.9081030512228278,0.9002676732917808,0.9151943008416178,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3893229166666667,0.3411458333333333,0.4361979166666667
64,16384,ridge_alpha0,3,256,275.75390625,0.9508902268185837,0.9464046845738018,0.9548840805946229,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3893229166666667,0.3443684895833333,0.43427734374999993
64,16384,ridge_cv,3,256,275.75390625,0.9508899558103218,0.9463536291571143,0.9551311880204734,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.3893229166666667,0.34306640625,0.4375
64,32768,no_attack,3,256,551.9322916666666,-0.0013159304403564873,-0.005700820204173368,0.0028157153884306486,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,0.9856770833333334,0.9765625,0.9934895833333334
64,32768,ols_pinv,3,256,551.9322916666666,0.999209881953906,0.998689825163542,0.9996989135474648,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856770833333334,0.9752604166666666,0.9934895833333334
64,32768,oracle_true_residual,3,256,551.9322916666666,1.0000000079849027,1.0000000037621348,1.00000001293759,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856770833333334,0.9778645833333334,0.9934895833333334
64,32768,polar_ols,3,256,551.9322916666666,0.9984548041760778,0.9972532572902995,0.9993157216921068,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856770833333334,0.97587890625,0.9934895833333334
64,32768,procrustes_partial,3,256,551.9322916666666,0.9985293398730738,0.9974626648111362,0.9994552679236925,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856770833333334,0.9765625,0.9921875
64,32768,ridge_alpha0,3,256,551.9322916666666,0.999209881953906,0.9985460001187986,0.9996831110518958,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856770833333334,0.9765625,0.9941731770833333
64,32768,ridge_cv,3,256,551.9322916666666,0.9992098818802401,0.9984759362816248,0.9996691907124643,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.9856770833333334,0.9771809895833333,0.9934895833333334
64,65536,no_attack,3,256,1105.7747395833333,-0.0013159304403564873,-0.005636468405825432,0.0036723165566399673,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
64,65536,ols_pinv,3,256,1105.7747395833333,1.0000000059262482,1.0000000015013562,1.0000000104280888,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,65536,oracle_true_residual,3,256,1105.7747395833333,1.0000000079849027,1.0000000025989355,1.0000000137374767,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,65536,polar_ols,3,256,1105.7747395833333,1.000000004161304,1.0000000001504765,1.000000008683936,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,65536,procrustes_partial,3,256,1105.7747395833333,1.0000000085040084,1.0000000038320098,1.0000000133175468,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,65536,ridge_alpha0,3,256,1105.7747395833333,1.0000000059262482,1.000000001201048,1.0000000108461335,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,65536,ridge_cv,3,256,1105.7747395833333,1.0000000059262482,1.0000000007341696,1.000000010392225,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,90000,no_attack,3,256,1518.62890625,-0.0013159304403564873,-0.00589126923698273,0.0033063561068901134,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,1.0
64,90000,ols_pinv,3,256,1518.62890625,1.0000000056504998,1.0000000016569064,1.0000000101393398,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,90000,oracle_true_residual,3,256,1518.62890625,1.0000000079849027,1.0000000025537417,1.000000013255223,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,90000,polar_ols,3,256,1518.62890625,1.0000000053825557,1.0000000011802235,1.0000000101181141,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,90000,procrustes_partial,3,256,1518.62890625,1.0000000048054956,1.0000000003119218,1.0000000088111163,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,90000,ridge_alpha0,3,256,1518.62890625,1.0000000056504998,1.0000000011178556,1.0000000098909558,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
64,90000,ridge_cv,3,256,1518.62890625,1.0000000056504998,1.0000000011024666,1.0000000099664053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
256,32,no_attack,3,256,0.125,0.003669110179365305,-0.00042193212259330587,0.007689755080326819,0.0,0.0,0.0,0.00390625,0.0,0.009114583333333334,0.11979166666666667,0.09505208333333333,0.14453125,0.0,0.0,0.0
256,32,ols_pinv,3,256,0.125,0.011905662511046586,0.007172673132168085,0.016529512788370792,0.0026041666666666665,0.0,0.0078125,0.0078125,0.0013020833333333333,0.016927083333333332,0.11979166666666667,0.09635416666666667,0.14453125,0.0,0.0,0.0
256,32,oracle_true_residual,3,256,0.125,1.0000000079849027,1.0000000024358735,1.0000000129395012,1.0,1.0,1.0,1.0,1.0,1.0,0.11979166666666667,0.09436848958333334,0.14453125,0.0,0.0,0.0
256,32,polar_ols,3,256,0.125,0.004267104770870893,0.0006719572719947963,0.008360976316663193,0.0,0.0,0.0,0.005208333333333333,0.0,0.01171875,0.11979166666666667,0.09895833333333333,0.140625,0.0,0.0,0.0
256,32,procrustes_partial,3,256,0.125,0.004389095610910791,0.0002591843043226163,0.008494765311592276,0.0,0.0,0.0,0.00390625,0.0,0.009114583333333334,0.11979166666666667,0.09567057291666667,0.14130859375,0.0,0.0,0.0
256,32,ridge_alpha0,3,256,0.125,0.011905662511046586,0.0072499931309914275,0.01584830128897148,0.0026041666666666665,0.0,0.0078125,0.0078125,0.0013020833333333333,0.015625,0.11979166666666667,0.09505208333333333,0.14720052083333326,0.0,0.0,0.0
256,32,ridge_cv,3,256,0.125,0.011905662511046586,0.007242166428962078,0.0161584067569241,0.0026041666666666665,0.0,0.0078125,0.0078125,0.0013020833333333333,0.015625,0.11979166666666667,0.09505208333333333,0.14192708333333334,0.0,0.0,0.0
256,64,no_attack,3,256,0.2565104166666667,0.003669110179365305,-0.0004522023644286971,0.008252191615889507,0.0,0.0,0.0,0.00390625,0.0,0.009114583333333334,0.23307291666666666,0.20113932291666667,0.26630859374999993,0.0,0.0,0.0
256,64,ols_pinv,3,256,0.2565104166666667,0.019002791766255155,0.01402899569500331,0.023869920424439015,0.00390625,0.0,0.010416666666666666,0.010416666666666666,0.00390625,0.01953125,0.23307291666666666,0.19921875,0.2676106770833333,0.0,0.0,0.0
256,64,oracle_true_residual,3,256,0.2565104166666667,1.0000000079849027,1.0000000028110685,1.0000000128211601,1.0,1.0,1.0,1.0,1.0,1.0,0.23307291666666666,0.20113932291666667,0.2682291666666667,0.0,0.0,0.0
