encoder,d,d_pub,d_priv,scheme,n,seed,condition,evaluated_queries,view,linkage_method,n_queries,top1,top5,top10,mrr,median_rank,mean_rank,auc,note
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,cell_label_chance_control,500,0.12799999999999997,0.6059999999999999,0.918,0.3334187309422604,5.0,5.242,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,residual_norm_nn,500,0.988,1.0,1.0,0.994,1.0,1.012,0.9986932,
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,residual_norm_rank_assignment,500,1.0,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,500,11,clean,500,full_server,public_prefix_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,gram_signature_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,nn_graph_signature_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,combined_invariants_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,clean,500,full_server,combined_prefix_invariants_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,gram_signature_hungarian,500,1.0,,,,,,,global one-to-one assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,raw_cross_key_cosine_control,500,0.138,0.606,0.894,0.33087560511384045,5.0,5.476,0.500023,
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,known_anchor_ip_0.01,495,0.18383838383838383,0.6262626262626263,0.9171717171717172,0.3748521733102838,4.0,5.036363636363636,0.5313784307723701,
e5-small,384,96,288,cell_C64,500,11,clean,500,residual,known_anchor_ip_0.1,450,0.6155555555555555,0.8622222222222222,0.9911111111111112,0.7166833660166994,1.0,2.5244444444444443,0.759567901234568,
e5-small,384,96,288,cell_C64,500,11,fp16,500,residual,cell_label_chance_control,500,0.12799999999999997,0.6059999999999999,0.918,0.3334187309422604,5.0,5.242,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,cell_C64,500,11,fp16,500,residual,residual_norm_nn,500,0.986,1.0,1.0,0.993,1.0,1.014,0.9981264,
e5-small,384,96,288,cell_C64,500,11,fp16,500,residual,residual_norm_rank_assignment,500,0.952,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,500,11,fp16,500,full_server,public_prefix_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,fp16,500,residual,gram_signature_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,fp16,500,residual,nn_graph_signature_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,fp16,500,residual,combined_invariants_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,fp16,500,full_server,combined_prefix_invariants_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,fp16,500,residual,known_anchor_ip_0.01,495,0.18383838383838383,0.6262626262626263,0.9171717171717172,0.3748521733102838,4.0,5.036363636363636,0.5153168044077134,
e5-small,384,96,288,cell_C64,500,11,fp16,500,residual,known_anchor_ip_0.1,450,0.6155555555555555,0.8622222222222222,0.9911111111111112,0.7166833660166994,1.0,2.5244444444444443,0.6978148148148149,
e5-small,384,96,288,cell_C64,500,11,int8,500,residual,cell_label_chance_control,500,0.12799999999999997,0.6059999999999999,0.918,0.3334187309422604,5.0,5.242,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,cell_C64,500,11,int8,500,residual,residual_norm_nn,500,0.944,1.0,1.0,0.9716666666666667,1.0,1.058,0.9935088,
e5-small,384,96,288,cell_C64,500,11,int8,500,residual,residual_norm_rank_assignment,500,0.254,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,500,11,int8,500,full_server,public_prefix_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,int8,500,residual,gram_signature_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,int8,500,residual,nn_graph_signature_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,0.9999076,
e5-small,384,96,288,cell_C64,500,11,int8,500,residual,combined_invariants_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,int8,500,full_server,combined_prefix_invariants_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,int8,500,residual,known_anchor_ip_0.01,495,0.18383838383838383,0.6262626262626263,0.9171717171717172,0.3748521733102838,4.0,5.036363636363636,0.5020663197632895,
e5-small,384,96,288,cell_C64,500,11,int8,500,residual,known_anchor_ip_0.1,450,0.5888888888888889,0.8622222222222222,0.9911111111111112,0.7027944771278104,1.0,2.5555555555555554,0.6473965432098765,
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,residual,cell_label_chance_control,500,0.12799999999999997,0.6059999999999999,0.918,0.3334187309422604,5.0,5.242,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,residual,residual_norm_nn,500,0.964,1.0,1.0,0.982,1.0,1.036,0.9956886,
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,residual,residual_norm_rank_assignment,500,0.304,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,full_server,public_prefix_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,residual,gram_signature_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,residual,nn_graph_signature_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,0.9999832,
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,residual,combined_invariants_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,full_server,combined_prefix_invariants_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,residual,known_anchor_ip_0.01,495,0.1797979797979798,0.6262626262626263,0.9171717171717172,0.3728319712900818,4.0,5.040404040404041,0.5029845934088358,
e5-small,384,96,288,cell_C64,500,11,noise_0.01,500,residual,known_anchor_ip_0.1,450,0.5933333333333334,0.8622222222222222,0.9911111111111112,0.7052018845352178,1.0,2.548888888888889,0.6474948148148149,
e5-small,384,96,288,microkey_perdoc,500,11,clean,500,residual,cell_label_chance_control,500,0.002000000000000001,0.01,0.02,0.013585646859981046,250.5,250.5,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,microkey_perdoc,500,11,clean,500,residual,residual_norm_nn,500,0.624,0.998,1.0,0.7835333333333333,1.0,1.584,0.9981291999999999,
e5-small,384,96,288,microkey_perdoc,500,11,clean,500,residual,residual_norm_rank_assignment,500,1.0,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,microkey_perdoc,500,11,clean,500,full_server,public_prefix_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,500,11,clean,500,full_server,combined_prefix_norm_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,500,11,clean,500,residual,raw_cross_key_cosine_control,500,0.0,0.018,0.028,0.014842063044358762,263.5,255.714,0.4901722,
e5-small,384,96,288,microkey_perdoc,500,11,clean,500,residual,known_anchor_ip_0.01,495,0.00202020202020202,0.006060606060606061,0.010101010101010102,0.012084094441150623,240.0,241.43232323232323,0.5137867564534231,
e5-small,384,96,288,microkey_perdoc,500,11,clean,500,residual,known_anchor_ip_0.1,450,0.0022222222222222222,0.015555555555555555,0.035555555555555556,0.017173653128554796,213.0,221.44666666666666,0.5595950617283951,
e5-small,384,96,288,microkey_perdoc,500,11,fp16,500,residual,cell_label_chance_control,500,0.002000000000000001,0.01,0.02,0.013585646859981046,250.5,250.5,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,microkey_perdoc,500,11,fp16,500,residual,residual_norm_nn,500,0.612,0.994,1.0,0.7730333333333334,1.0,1.636,0.9982674,
e5-small,384,96,288,microkey_perdoc,500,11,fp16,500,residual,residual_norm_rank_assignment,500,0.946,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,microkey_perdoc,500,11,fp16,500,full_server,public_prefix_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,500,11,fp16,500,full_server,combined_prefix_norm_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,500,11,fp16,500,residual,known_anchor_ip_0.01,495,0.00202020202020202,0.006060606060606061,0.010101010101010102,0.012092551908298986,239.0,241.42626262626263,0.5137806346291195,
e5-small,384,96,288,microkey_perdoc,500,11,fp16,500,residual,known_anchor_ip_0.1,450,0.0022222222222222222,0.015555555555555555,0.035555555555555556,0.01717252070734048,213.0,221.44222222222223,0.559601975308642,
e5-small,384,96,288,microkey_perdoc,500,11,int8,500,residual,cell_label_chance_control,500,0.002000000000000001,0.01,0.02,0.013585646859981046,250.5,250.5,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,microkey_perdoc,500,11,int8,500,residual,residual_norm_nn,500,0.242,0.756,0.938,0.4494425071889468,3.0,4.206,0.9937451999999999,
e5-small,384,96,288,microkey_perdoc,500,11,int8,500,residual,residual_norm_rank_assignment,500,0.278,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,microkey_perdoc,500,11,int8,500,full_server,public_prefix_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,500,11,int8,500,full_server,combined_prefix_norm_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,500,11,int8,500,residual,known_anchor_ip_0.01,495,0.00202020202020202,0.006060606060606061,0.00808080808080808,0.011951114324305918,238.0,241.4949494949495,0.5139271502907866,
e5-small,384,96,288,microkey_perdoc,500,11,int8,500,residual,known_anchor_ip_0.1,450,0.0022222222222222222,0.015555555555555555,0.035555555555555556,0.017138051701302823,214.5,221.77333333333334,0.5593555555555556,
e5-small,384,96,288,microkey_perdoc,500,11,noise_0.01,500,residual,cell_label_chance_control,500,0.002000000000000001,0.01,0.02,0.013585646859981046,250.5,250.5,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,microkey_perdoc,500,11,noise_0.01,500,residual,residual_norm_nn,500,0.242,0.772,0.958,0.4595509164811797,3.0,3.91,0.9947218,
e5-small,384,96,288,microkey_perdoc,500,11,noise_0.01,500,residual,residual_norm_rank_assignment,500,0.292,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,microkey_perdoc,500,11,noise_0.01,500,full_server,public_prefix_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,500,11,noise_0.01,500,full_server,combined_prefix_norm_nn,500,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,500,11,noise_0.01,500,residual,known_anchor_ip_0.01,495,0.00202020202020202,0.006060606060606061,0.00808080808080808,0.011976587580242375,239.0,241.63030303030303,0.5137145189266401,
e5-small,384,96,288,microkey_perdoc,500,11,noise_0.01,500,residual,known_anchor_ip_0.1,450,0.0022222222222222222,0.015555555555555555,0.035555555555555556,0.017268708720832186,214.5,221.52,0.5594656790123457,
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,cell_label_chance_control,1000,0.031930141962286177,0.15965070981143087,0.31930141962286174,0.1269129633887017,17.75,18.0925,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,residual_norm_nn,1000,0.959,1.0,1.0,0.9791666666666667,1.0,1.043,0.998859,
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,residual_norm_rank_assignment,1000,1.0,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,2000,11,clean,1000,full_server,public_prefix_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,gram_signature_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,nn_graph_signature_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,combined_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,clean,1000,full_server,combined_prefix_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,gram_signature_hungarian,1000,1.0,,,,,,,global one-to-one assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,raw_cross_key_cosine_control,1000,0.024,0.164,0.326,0.12699933754000717,16.0,18.07,0.50777525,
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,known_anchor_ip_0.01,989,0.30940343781597573,0.41253791708796766,0.5338725985844287,0.382065507136105,9.0,12.48938321536906,0.6336466551684301,
e5-small,384,96,288,cell_C64,2000,11,clean,1000,residual,known_anchor_ip_0.1,898,0.9187082405345212,0.9320712694877505,0.9398663697104677,0.9269168427571365,1.0,2.2661469933184857,0.952545870308183,
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,residual,cell_label_chance_control,1000,0.031930141962286177,0.15965070981143087,0.31930141962286174,0.1269129633887017,17.75,18.0925,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,residual,residual_norm_nn,1000,0.947,1.0,1.0,0.9731666666666666,1.0,1.055,0.9984169999999999,
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,residual,residual_norm_rank_assignment,1000,0.776,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,full_server,public_prefix_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,residual,gram_signature_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,residual,nn_graph_signature_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,residual,combined_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,full_server,combined_prefix_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,residual,known_anchor_ip_0.01,989,0.30940343781597573,0.41253791708796766,0.5338725985844287,0.382065507136105,9.0,12.48938321536906,0.5810475391081471,
e5-small,384,96,288,cell_C64,2000,11,fp16,1000,residual,known_anchor_ip_0.1,898,0.9175946547884187,0.9320712694877505,0.9398663697104677,0.9263600498840853,1.0,2.267260579064588,0.9343895863611787,
e5-small,384,96,288,cell_C64,2000,11,int8,1000,residual,cell_label_chance_control,1000,0.031930141962286177,0.15965070981143087,0.31930141962286174,0.1269129633887017,17.75,18.0925,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,cell_C64,2000,11,int8,1000,residual,residual_norm_nn,1000,0.806,1.0,1.0,0.8969833333333334,1.0,1.235,0.9924475500000001,
e5-small,384,96,288,cell_C64,2000,11,int8,1000,residual,residual_norm_rank_assignment,1000,0.08,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,2000,11,int8,1000,full_server,public_prefix_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,int8,1000,residual,gram_signature_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,int8,1000,residual,nn_graph_signature_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,int8,1000,residual,combined_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,int8,1000,full_server,combined_prefix_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,int8,1000,residual,known_anchor_ip_0.01,989,0.2558139534883721,0.4115267947421638,0.5338725985844287,0.35210258162211777,9.0,12.567239635995955,0.542435854050777,
e5-small,384,96,288,cell_C64,2000,11,int8,1000,residual,known_anchor_ip_0.1,898,0.9053452115812918,0.9320712694877505,0.9398663697104677,0.9202353282805218,1.0,2.279510022271715,0.918939886210882,
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,residual,cell_label_chance_control,1000,0.031930141962286177,0.15965070981143087,0.31930141962286174,0.1269129633887017,17.75,18.0925,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,residual,residual_norm_nn,1000,0.842,1.0,1.0,0.9145833333333334,1.0,1.199,0.9946158500000001,
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,residual,residual_norm_rank_assignment,1000,0.094,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,full_server,public_prefix_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,residual,gram_signature_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,residual,nn_graph_signature_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,residual,combined_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,full_server,combined_prefix_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,residual,known_anchor_ip_0.01,989,0.25985844287158744,0.4115267947421638,0.5338725985844287,0.35496742826856204,9.0,12.556117290192113,0.5409225443477852,
e5-small,384,96,288,cell_C64,2000,11,noise_0.01,1000,residual,known_anchor_ip_0.1,898,0.9064587973273942,0.9320712694877505,0.9398663697104677,0.9204209259048722,1.0,2.2806236080178173,0.9190606693419179,
e5-small,384,96,288,microkey_perdoc,2000,11,clean,1000,residual,cell_label_chance_control,1000,0.0005000000000000002,0.0025,0.005,0.00408918405180514,1000.5,1000.5,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,microkey_perdoc,2000,11,clean,1000,residual,residual_norm_nn,1000,0.279,0.849,0.99,0.5068957181707182,2.0,3.17,0.9988585,
e5-small,384,96,288,microkey_perdoc,2000,11,clean,1000,residual,residual_norm_rank_assignment,1000,1.0,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,microkey_perdoc,2000,11,clean,1000,full_server,public_prefix_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,2000,11,clean,1000,full_server,combined_prefix_norm_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,2000,11,clean,1000,residual,raw_cross_key_cosine_control,1000,0.0,0.002,0.004,0.00322944401309703,1081.0,1040.999,0.4849213,
e5-small,384,96,288,microkey_perdoc,2000,11,fp16,1000,residual,cell_label_chance_control,1000,0.0005000000000000002,0.0025,0.005,0.00408918405180514,1000.5,1000.5,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,microkey_perdoc,2000,11,fp16,1000,residual,residual_norm_nn,1000,0.265,0.826,0.982,0.4899862054612054,3.0,3.378,0.99878565,
e5-small,384,96,288,microkey_perdoc,2000,11,fp16,1000,residual,residual_norm_rank_assignment,1000,0.803,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,microkey_perdoc,2000,11,fp16,1000,full_server,public_prefix_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,2000,11,fp16,1000,full_server,combined_prefix_norm_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,2000,11,int8,1000,residual,cell_label_chance_control,1000,0.0005000000000000002,0.0025,0.005,0.00408918405180514,1000.5,1000.5,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,microkey_perdoc,2000,11,int8,1000,residual,residual_norm_nn,1000,0.078,0.33,0.549,0.21723443594907177,9.0,12.82,0.99336975,
e5-small,384,96,288,microkey_perdoc,2000,11,int8,1000,residual,residual_norm_rank_assignment,1000,0.077,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,microkey_perdoc,2000,11,int8,1000,full_server,public_prefix_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,2000,11,int8,1000,full_server,combined_prefix_norm_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,2000,11,noise_0.01,1000,residual,cell_label_chance_control,1000,0.0005000000000000002,0.0025,0.005,0.00408918405180514,1000.5,1000.5,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,microkey_perdoc,2000,11,noise_0.01,1000,residual,residual_norm_nn,1000,0.099,0.332,0.566,0.23105816800544351,9.0,11.892,0.99446425,
e5-small,384,96,288,microkey_perdoc,2000,11,noise_0.01,1000,residual,residual_norm_rank_assignment,1000,0.094,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,microkey_perdoc,2000,11,noise_0.01,1000,full_server,public_prefix_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,microkey_perdoc,2000,11,noise_0.01,1000,full_server,combined_prefix_norm_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,10000,11,clean,1000,residual,cell_label_chance_control,1000,0.006426387010301603,0.03213193505150802,0.06426387010301604,0.035860746359992285,81.0,85.751,0.5,analytic chance level given disclosed cell labels
e5-small,384,96,288,cell_C64,10000,11,clean,1000,residual,residual_norm_nn,1000,0.838,1.0,1.0,0.9148333333333334,1.0,1.19,0.99894745,
e5-small,384,96,288,cell_C64,10000,11,clean,1000,residual,residual_norm_rank_assignment,1000,0.994,,,,,,,one-to-one monotone assignment; only top-1 is defined
e5-small,384,96,288,cell_C64,10000,11,clean,1000,full_server,public_prefix_nn,1000,0.999,1.0,1.0,0.9995,1.0,1.001,1.0,
e5-small,384,96,288,cell_C64,10000,11,clean,1000,residual,gram_signature_nn,1000,0.999,1.0,1.0,0.9995,1.0,1.001,1.0,
e5-small,384,96,288,cell_C64,10000,11,clean,1000,residual,nn_graph_signature_nn,1000,0.999,1.0,1.0,0.9995,1.0,1.001,0.9999364,
e5-small,384,96,288,cell_C64,10000,11,clean,1000,residual,combined_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,10000,11,clean,1000,full_server,combined_prefix_invariants_nn,1000,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,10000,11,clean,1000,residual,raw_cross_key_cosine_control,1000,0.007,0.038,0.073,0.039512659554978756,74.0,83.153,0.51594695,
e5-small,384,96,288,cell_C64,10000,11,clean,1000,residual,known_anchor_ip_0.01,989,0.8119312436804853,0.8240647118301314,0.833164812942366,0.8207868331483014,1.0,13.863498483316482,0.8937964730335,
e5-small,384,96,288,cell_C64,10000,11,clean,1000,residual,known_anchor_ip_0.1,886,1.0,1.0,1.0,1.0,1.0,1.0,1.0,
e5-small,384,96,288,cell_C64,10000,11,fp16,1000,residual,cell_label_chance_control,1000,0.006426387010301603,0.03213193505150802,0.06426387010301604,0.035860746359992285,81.0,85.751,0.5,analytic chance level given disclosed cell labels
