encoder,scheme,n,condition,view,linkage_method,runs,top1_mean,top1_std,top1_min,top1_max,top5_mean,top5_std,top5_min,top5_max,top10_mean,top10_std,top10_min,top10_max,mrr_mean,mrr_std,mrr_min,mrr_max,median_rank_mean,median_rank_std,median_rank_min,median_rank_max,mean_rank_mean,mean_rank_std,mean_rank_min,mean_rank_max,auc_mean,auc_std,auc_min,auc_max
e5-small,cell_C64,10000,clean,full_server,combined_prefix_invariants_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,clean,full_server,public_prefix_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,clean,residual,cell_label_chance_control,3,0.00643867978898863,2.7057081021491872e-05,0.006419951465720389,0.006469700890943899,0.03219339894494314,0.0001352854051074591,0.03209975732860194,0.03234850445471949,0.06438679788988629,0.0002705708102149182,0.06419951465720387,0.06469700890943898,0.0358818477630578,8.37705544687271e-05,0.03581064545921767,0.03597415146996343,82.33333333333333,1.1547005383792517,81.0,83.0,85.873,0.15616657773032114,85.751,86.049,0.5,0.0,0.5,0.5
e5-small,cell_C64,10000,clean,residual,combined_invariants_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,clean,residual,gram_signature_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,clean,residual,known_anchor_ip_0.01,3,0.8101778128918782,0.011828127123644396,0.7975708502024291,0.8210313447927199,0.8219796984099044,0.0073958218734927,0.8137651821862348,0.8281092012133469,0.8297336832007686,0.008703039530670429,0.819838056680162,0.8361981799797775,0.8191837241032508,0.010085663156447225,0.808392518318165,0.8283718208432859,1.0,0.0,1.0,1.0,13.012400576380672,0.7652262106178505,12.381193124368048,13.863498483316482,0.8936809194546321,0.004588395103102424,0.8890358389745775,0.8982104463558189
e5-small,cell_C64,10000,clean,residual,known_anchor_ip_0.1,3,0.9996316758747698,0.0006379560985520839,0.9988950276243094,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998158379373848,0.00031897804927604194,0.9994475138121547,1.0,1.0,0.0,1.0,1.0,1.0003683241252304,0.0006379560985520839,1.0,1.0011049723756906,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,clean,residual,nn_graph_signature_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,0.9999788000000001,3.671947712049051e-05,0.9999364,1.0
e5-small,cell_C64,10000,clean,residual,raw_cross_key_cosine_control,3,0.005666666666666667,0.002309401076758503,0.003,0.007,0.034333333333333334,0.006350852961085883,0.027,0.038,0.06833333333333334,0.00808290376865476,0.059,0.073,0.03670754334889196,0.003054343978894142,0.03345363183707734,0.039512659554978756,77.33333333333333,3.055050463303893,74.0,80.0,85.82666666666667,2.4211415351716448,83.153,87.871,0.50107755,0.013946106683587374,0.48828845,0.51594695
e5-small,cell_C64,10000,clean,residual,residual_norm_nn,3,0.8246666666666665,0.01171893055416464,0.816,0.838,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9078166666666667,0.0062452871119838185,0.9028666666666667,0.9148333333333334,1.0,0.0,1.0,1.0,1.2046666666666666,0.013650396819628919,1.19,1.217,0.99872825,0.00023027722966022888,0.9984883,0.99894745
e5-small,cell_C64,10000,clean,residual,residual_norm_rank_assignment,3,0.9956666666666667,0.001527525231651948,0.994,0.997,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,10000,fp16,full_server,combined_prefix_invariants_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,fp16,full_server,public_prefix_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,7.850462293418876e-17,0.9999999999999999,1.0
e5-small,cell_C64,10000,fp16,residual,cell_label_chance_control,3,0.00643867978898863,2.7057081021491872e-05,0.006419951465720389,0.006469700890943899,0.03219339894494314,0.0001352854051074591,0.03209975732860194,0.03234850445471949,0.06438679788988629,0.0002705708102149182,0.06419951465720387,0.06469700890943898,0.0358818477630578,8.37705544687271e-05,0.03581064545921767,0.03597415146996343,82.33333333333333,1.1547005383792517,81.0,83.0,85.873,0.15616657773032114,85.751,86.049,0.5,0.0,0.5,0.5
e5-small,cell_C64,10000,fp16,residual,combined_invariants_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,fp16,residual,gram_signature_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,7.850462293418876e-17,0.9999999999999999,1.0
e5-small,cell_C64,10000,fp16,residual,known_anchor_ip_0.01,3,0.802423828101014,0.011816375899074501,0.791497975708502,0.8149646107178968,0.8219796984099044,0.0073958218734927,0.8137651821862348,0.8281092012133469,0.8297336832007686,0.008703039530670429,0.819838056680162,0.8361981799797775,0.8153067317078188,0.009991433053533614,0.8053560810712015,0.8253384538058743,1.0,0.0,1.0,1.0,13.020154561171537,0.7680371951664928,12.38725985844287,13.874620829120323,0.8569354637457115,0.007835649878122871,0.8485676293661591,0.8640996359346134
e5-small,cell_C64,10000,fp16,residual,known_anchor_ip_0.1,3,0.9992554531509171,0.00064490532680751,0.9988713318284425,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996277265754586,0.0003224526634037715,0.9994356659142212,1.0,1.0,0.0,1.0,1.0,1.0007445468490828,0.000644905326807543,1.0,1.0011286681715577,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,fp16,residual,nn_graph_signature_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,0.9999675333333333,5.6233916219084124e-05,0.9999026,1.0
e5-small,cell_C64,10000,fp16,residual,residual_norm_nn,3,0.8153333333333332,0.011503622617824887,0.804,0.827,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,0.90155873015873,0.005829320939463538,0.8956761904761904,0.9073333333333332,1.0,0.0,1.0,1.0,1.2263333333333335,0.014047538337136999,1.213,1.241,0.9986184000000001,0.00032451852027275916,0.9982487,0.9988562000000001
e5-small,cell_C64,10000,fp16,residual,residual_norm_rank_assignment,3,0.3793333333333333,0.028884828774519936,0.346,0.397,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,10000,int8,full_server,combined_prefix_invariants_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,int8,full_server,public_prefix_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,int8,residual,cell_label_chance_control,3,0.00643867978898863,2.7057081021491872e-05,0.006419951465720389,0.006469700890943899,0.03219339894494314,0.0001352854051074591,0.03209975732860194,0.03234850445471949,0.06438679788988629,0.0002705708102149182,0.06419951465720387,0.06469700890943898,0.0358818477630578,8.37705544687271e-05,0.03581064545921767,0.03597415146996343,82.33333333333333,1.1547005383792517,81.0,83.0,85.873,0.15616657773032114,85.751,86.049,0.5,0.0,0.5,0.5
e5-small,cell_C64,10000,int8,residual,combined_invariants_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,7.850462293418876e-17,0.9999999999999999,1.0
e5-small,cell_C64,10000,int8,residual,gram_signature_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,int8,residual,known_anchor_ip_0.01,3,0.6328408034943078,0.041761623622621036,0.5884732052578362,0.6713852376137512,0.8000648837618664,0.008922504549807761,0.7925101214574899,0.8099089989888777,0.8290596016368994,0.008376602594757298,0.819838056680162,0.8361981799797775,0.7053973292893695,0.026250062793325275,0.6791586601753357,0.7316587709452007,1.0,0.0,1.0,1.0,13.435518435584955,0.8501011383869805,12.740141557128412,14.383215369059656,0.8252793817939996,0.008814535045427768,0.8166072833516367,0.8342297629843343
e5-small,cell_C64,10000,int8,residual,known_anchor_ip_0.1,3,0.9988859040008803,1.2752948685217947e-05,0.9988713318284425,0.9988950276243094,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.999381360475434,0.00010448842337314537,0.9992609016999261,0.9994475138121547,1.0,0.0,1.0,1.0,1.0014836451491567,0.0006354697794653939,1.0011049723756906,1.0022172949002217,0.9999726320585117,4.740266515629931e-05,0.9999178961755351,1.0
e5-small,cell_C64,10000,int8,residual,nn_graph_signature_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,0.9999907833333334,1.5963734943119535e-05,0.99997235,1.0
e5-small,cell_C64,10000,int8,residual,residual_norm_nn,3,0.4443333333333333,0.0025166114784235852,0.442,0.447,0.9503333333333334,0.006429100507328643,0.943,0.955,0.996,0.0010000000000000009,0.995,0.997,0.651046953046953,0.0011241059813230057,0.6498071428571429,0.6519996753246753,2.0,0.0,2.0,2.0,2.226,0.019078784028339,2.214,2.248,0.9928536,0.0007367416423007052,0.99200295,0.9932881
e5-small,cell_C64,10000,int8,residual,residual_norm_rank_assignment,3,0.021666666666666667,0.01011599393699568,0.01,0.028,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,10000,noise_0.01,full_server,combined_prefix_invariants_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,noise_0.01,full_server,public_prefix_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,noise_0.01,residual,cell_label_chance_control,3,0.00643867978898863,2.7057081021491872e-05,0.006419951465720389,0.006469700890943899,0.03219339894494314,0.0001352854051074591,0.03209975732860194,0.03234850445471949,0.06438679788988629,0.0002705708102149182,0.06419951465720387,0.06469700890943898,0.0358818477630578,8.37705544687271e-05,0.03581064545921767,0.03597415146996343,82.33333333333333,1.1547005383792517,81.0,83.0,85.873,0.15616657773032114,85.751,86.049,0.5,0.0,0.5,0.5
e5-small,cell_C64,10000,noise_0.01,residual,combined_invariants_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,7.850462293418876e-17,0.9999999999999999,1.0
e5-small,cell_C64,10000,noise_0.01,residual,gram_signature_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,cell_C64,10000,noise_0.01,residual,known_anchor_ip_0.01,3,0.6480059330093921,0.04523203916666225,0.6117290192113246,0.698685540950455,0.8088310143017182,0.0062658414125367065,0.8016194331983806,0.8129423660262892,0.8297336832007686,0.008703039530670429,0.819838056680162,0.8361981799797775,0.7174777747551456,0.03011025192573479,0.6951416407943121,0.7517207222508324,1.0,0.0,1.0,1.0,13.359334596895131,0.8317484911182457,12.655207280080889,14.277047522750253,0.8259522051716953,0.008896034358520785,0.8171424502942188,0.8349320789554667
e5-small,cell_C64,10000,noise_0.01,residual,known_anchor_ip_0.1,3,0.9992554531509171,0.00064490532680751,0.9988713318284425,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996277265754586,0.0003224526634037715,0.9994356659142212,1.0,1.0,0.0,1.0,1.0,1.0007445468490828,0.000644905326807543,1.0,1.0011286681715577,0.9999965585223278,5.960814181316657e-06,0.9999896755669835,1.0
e5-small,cell_C64,10000,noise_0.01,residual,nn_graph_signature_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,0.9999764,4.087639905858305e-05,0.9999292000000001,1.0
e5-small,cell_C64,10000,noise_0.01,residual,residual_norm_nn,3,0.515,0.023259406699226035,0.49,0.536,0.9593333333333333,0.0032145502536643214,0.957,0.963,0.9986666666666667,0.0005773502691896263,0.998,0.999,0.6980126817626817,0.0171091720709717,0.6811082722832722,0.7153195165945165,1.3333333333333333,0.5773502691896257,1.0,2.0,2.0273333333333334,0.06863186820518102,1.95,2.081,0.9941611166666666,0.0007779809675263314,0.993461,0.9949986499999999
e5-small,cell_C64,10000,noise_0.01,residual,residual_norm_rank_assignment,3,0.021666666666666667,0.00404145188432738,0.018,0.026,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,2000,clean,full_server,combined_prefix_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,clean,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,clean,residual,cell_label_chance_control,3,0.032153631734210666,0.0002413602156625587,0.031930141962286177,0.032409577851403894,0.16076815867105332,0.0012068010783127955,0.15965070981143087,0.16204788925701946,0.32153631734210664,0.002413602156625591,0.31930141962286174,0.3240957785140389,0.12765354886011646,0.0007862307060840216,0.1269129633887017,0.1284786037235746,17.25,0.4330127018922193,17.0,17.75,17.93283333333333,0.17302047085051456,17.749,18.0925,0.5,0.0,0.5,0.5
e5-small,cell_C64,2000,clean,residual,combined_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,clean,residual,gram_signature_hungarian,3,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,2000,clean,residual,gram_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,clean,residual,known_anchor_ip_0.01,3,0.30538875706473045,0.015603827825717157,0.28816986855409504,0.3185929648241206,0.4002533733717459,0.01752718811954364,0.38018200202224467,0.41253791708796766,0.5247166062872503,0.01091411281904778,0.512639029322548,0.5338725985844287,0.376471805994695,0.01500093607385753,0.35947773866339205,0.3878721721845878,9.333333333333334,0.5773502691896257,9.0,10.0,12.599136227141775,0.4373308958554627,12.22713567839196,13.080889787664308,0.6296600206258255,0.006395699828777804,0.6222829281857766,0.6336466551684301
e5-small,cell_C64,2000,clean,residual,known_anchor_ip_0.1,3,0.9444260641821112,0.02284045349266545,0.9187082405345212,0.9623477297895903,0.9551705511310836,0.020038437745148352,0.9320712694877505,0.9678848283499446,0.9655343909862997,0.02223700347822075,0.9398663697104677,0.9789590254706534,0.9509959133090772,0.02112177459344657,0.9269168427571365,0.9663937417515773,1.0,0.0,1.0,1.0,1.7585101765595887,0.43983609167877075,1.491111111111111,2.2661469933184857,0.9670524238410657,0.012908518343496512,0.952545870308183,0.9772721419557547
e5-small,cell_C64,2000,clean,residual,nn_graph_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,clean,residual,raw_cross_key_cosine_control,3,0.026,0.0034641016151377535,0.024,0.03,0.156,0.008544003745317538,0.147,0.164,0.32233333333333336,0.0032145502536643214,0.32,0.326,0.12382529461036391,0.004132677186846218,0.11915231959092333,0.12699933754000717,16.0,0.0,16.0,16.0,18.079666666666668,0.11580299362854621,17.969,18.2,0.5014563833333333,0.006515669588448536,0.49476030000000004,0.50777525
e5-small,cell_C64,2000,clean,residual,residual_norm_nn,3,0.96,0.0010000000000000009,0.959,0.961,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9796111111111112,0.0006309898162000489,0.9791666666666667,0.9803333333333334,1.0,0.0,1.0,1.0,1.0423333333333333,0.002081665999466117,1.04,1.044,0.99886535,2.221637909287378e-05,0.998847,0.99889005
e5-small,cell_C64,2000,clean,residual,residual_norm_rank_assignment,3,0.9993333333333334,0.0011547005383792527,0.998,1.0,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,2000,fp16,full_server,combined_prefix_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,fp16,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,fp16,residual,cell_label_chance_control,3,0.032153631734210666,0.0002413602156625587,0.031930141962286177,0.032409577851403894,0.16076815867105332,0.0012068010783127955,0.15965070981143087,0.16204788925701946,0.32153631734210664,0.002413602156625591,0.31930141962286174,0.3240957785140389,0.12765354886011646,0.0007862307060840216,0.1269129633887017,0.1284786037235746,17.25,0.4330127018922193,17.0,17.75,17.93283333333333,0.17302047085051456,17.749,18.0925,0.5,0.0,0.5,0.5
e5-small,cell_C64,2000,fp16,residual,combined_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,fp16,residual,gram_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,fp16,residual,known_anchor_ip_0.01,3,0.30438373193910234,0.014376995083725025,0.28816986855409504,0.3155778894472362,0.4002533733717459,0.01752718811954364,0.38018200202224467,0.41253791708796766,0.5247166062872503,0.01091411281904778,0.512639029322548,0.5338725985844287,0.37596929343188085,0.014442962231689586,0.35947773866339205,0.38636463449614555,9.333333333333334,0.5773502691896257,9.0,10.0,12.600141252267404,0.43605014964052907,12.230150753768845,13.080889787664308,0.5805623918363426,0.0020611764873791475,0.5783019176564045,0.5823377187444762
e5-small,cell_C64,2000,fp16,residual,known_anchor_ip_0.1,3,0.94368449856304,0.023282511912796188,0.9175946547884187,0.9623477297895903,0.9551705511310836,0.020038437745148352,0.9320712694877505,0.9678848283499446,0.9655343909862997,0.02223700347822075,0.9398663697104677,0.9789590254706534,0.9506251304995416,0.021326429960684547,0.9263600498840853,0.9663937417515773,1.0,0.0,1.0,1.0,1.7592517421786598,0.44014132620680085,1.4922222222222221,2.267260579064588,0.9545785024042078,0.018024239761912274,0.9343895863611787,0.969052340604531
