encoder,scheme,n,condition,view,linkage_method,runs,top1_mean,top1_std,top1_min,top1_max,top5_mean,top5_std,top5_min,top5_max,top10_mean,top10_std,top10_min,top10_max,mrr_mean,mrr_std,mrr_min,mrr_max,median_rank_mean,median_rank_std,median_rank_min,median_rank_max,mean_rank_mean,mean_rank_std,mean_rank_min,mean_rank_max,auc_mean,auc_std,auc_min,auc_max
e5-small,cell_C64,2000,fp16,residual,nn_graph_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,fp16,residual,residual_norm_nn,3,0.9503333333333334,0.0035118845842842497,0.947,0.954,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9746111111111112,0.0015030832509409634,0.9731666666666666,0.9761666666666666,1.0,0.0,1.0,1.0,1.053,0.0020000000000000018,1.051,1.055,0.99866645,0.0002654613954985419,0.9984169999999999,0.99894545
e5-small,cell_C64,2000,fp16,residual,residual_norm_rank_assignment,3,0.7766666666666667,0.0011547005383792527,0.776,0.778,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,2000,int8,full_server,combined_prefix_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,int8,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,int8,residual,cell_label_chance_control,3,0.032153631734210666,0.0002413602156625587,0.031930141962286177,0.032409577851403894,0.16076815867105332,0.0012068010783127955,0.15965070981143087,0.16204788925701946,0.32153631734210664,0.002413602156625591,0.31930141962286174,0.3240957785140389,0.12765354886011646,0.0007862307060840216,0.1269129633887017,0.1284786037235746,17.25,0.4330127018922193,17.0,17.75,17.93283333333333,0.17302047085051456,17.749,18.0925,0.5,0.0,0.5,0.5
e5-small,cell_C64,2000,int8,residual,combined_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,int8,residual,gram_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,int8,residual,known_anchor_ip_0.01,3,0.2512491679834969,0.009211115103926873,0.24064711830131447,0.25728643216080405,0.3995813242146018,0.016949747377003912,0.38018200202224467,0.4115267947421638,0.5247166062872503,0.01091411281904778,0.512639029322548,0.5338725985844287,0.3462610857428185,0.01149351593020811,0.33302003728152485,0.35366063832481276,9.333333333333334,0.5773502691896257,9.0,10.0,12.6768097311634,0.4247421183439319,12.317587939698493,13.145601617795753,0.5403907478392993,0.004258050965645142,0.535495966245485,0.5432404232216359
e5-small,cell_C64,2000,int8,residual,known_anchor_ip_0.1,3,0.9192765077117903,0.013010283815194652,0.9053452115812918,0.9311111111111111,0.9551705511310836,0.020038437745148352,0.9320712694877505,0.9678848283499446,0.9655343909862997,0.02223700347822075,0.9398663697104677,0.9789590254706534,0.9380515850144442,0.015532990149466307,0.9202353282805218,0.9487512294925919,1.0,0.0,1.0,1.0,1.785877033386745,0.4282068400843867,1.5144444444444445,2.279510022271715,0.9424114057654666,0.020926892934399872,0.918939886210882,0.9591221705916908
e5-small,cell_C64,2000,int8,residual,nn_graph_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,int8,residual,residual_norm_nn,3,0.807,0.01552417469625998,0.792,0.823,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.8967,0.009111637857402167,0.8874500000000001,0.9056666666666667,1.0,0.0,1.0,1.0,1.2376666666666667,0.025106440076867412,1.214,1.264,0.9924328666666667,0.0008185237814708024,0.9916071000000001,0.99324395
e5-small,cell_C64,2000,int8,residual,residual_norm_rank_assignment,3,0.08666666666666667,0.006110100926607784,0.08,0.092,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,2000,noise_0.01,full_server,combined_prefix_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,noise_0.01,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,noise_0.01,residual,cell_label_chance_control,3,0.032153631734210666,0.0002413602156625587,0.031930141962286177,0.032409577851403894,0.16076815867105332,0.0012068010783127955,0.15965070981143087,0.16204788925701946,0.32153631734210664,0.002413602156625591,0.31930141962286174,0.3240957785140389,0.12765354886011646,0.0007862307060840216,0.1269129633887017,0.1284786037235746,17.25,0.4330127018922193,17.0,17.75,17.93283333333333,0.17302047085051456,17.749,18.0925,0.5,0.0,0.5,0.5
e5-small,cell_C64,2000,noise_0.01,residual,combined_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,noise_0.01,residual,gram_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,noise_0.01,residual,known_anchor_ip_0.01,3,0.25395362386587467,0.005592935005792157,0.2487360970677452,0.25985844287158744,0.39991633258981124,0.01717911337014972,0.38018200202224467,0.4115267947421638,0.5247166062872503,0.01091411281904778,0.512639029322548,0.5338725985844287,0.3483512063669642,0.008891354741608529,0.33824416940151136,0.35496742826856204,9.333333333333334,0.5773502691896257,9.0,10.0,12.667374621675956,0.4176854855272802,12.316582914572864,13.129423660262892,0.5404083134002672,0.0026155111323853527,0.5375738788963738,0.5427285169566425
e5-small,cell_C64,2000,noise_0.01,residual,known_anchor_ip_0.1,3,0.921484789216182,0.014192298569456174,0.9064587973273942,0.9346622369878184,0.9551705511310836,0.020038437745148352,0.9320712694877505,0.9678848283499446,0.9655343909862997,0.02223700347822075,0.9398663697104677,0.9789590254706534,0.9391058219978778,0.01657416352213081,0.9204209259048722,0.9520341994850583,1.0,0.0,1.0,1.0,1.7844111423797546,0.42996328956508373,1.5222222222222221,2.2806236080178173,0.9427774562498272,0.02127492195577157,0.9190606693419179,0.9601818228643539
e5-small,cell_C64,2000,noise_0.01,residual,nn_graph_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,2000,noise_0.01,residual,residual_norm_nn,3,0.8326666666666666,0.01365039681962886,0.817,0.842,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9099666666666667,0.007244787398153616,0.9016166666666666,0.9145833333333334,1.0,0.0,1.0,1.0,1.2083333333333333,0.016165807537309534,1.199,1.227,0.9938094999999999,0.0007435328489717633,0.993151,0.9946158500000001
e5-small,cell_C64,2000,noise_0.01,residual,residual_norm_rank_assignment,3,0.09433333333333334,0.010503967504392482,0.084,0.105,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,500,clean,full_server,combined_prefix_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,clean,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,clean,residual,cell_label_chance_control,3,0.12799999999999997,0.0,0.12799999999999997,0.12799999999999997,0.6059999999999999,0.0,0.6059999999999999,0.6059999999999999,0.918,0.0,0.918,0.918,0.3334187309422603,6.798699777552591e-17,0.3334187309422604,0.3334187309422604,5.0,0.0,5.0,5.0,5.242,0.0,5.242,5.242,0.5,0.0,0.5,0.5
e5-small,cell_C64,500,clean,residual,combined_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,clean,residual,gram_signature_hungarian,3,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,500,clean,residual,gram_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,clean,residual,known_anchor_ip_0.01,3,0.19865319865319864,0.013451167916119987,0.18383838383838383,0.2101010101010101,0.6417508417508417,0.014332522999187029,0.6262626262626263,0.6545454545454545,0.9265993265993266,0.008164549261267424,0.9171717171717172,0.9313131313131313,0.38851249485533507,0.012379394504965474,0.3748521733102838,0.3989890401075784,4.0,0.0,4.0,4.0,4.863973063973064,0.15319384311833023,4.743434343434344,5.036363636363636,0.5372676257524742,0.005141566320190991,0.5313784307723701,0.5408631772268137
e5-small,cell_C64,500,clean,residual,known_anchor_ip_0.1,3,0.6244444444444445,0.00801233616769776,0.6155555555555555,0.6311111111111111,0.8540740740740741,0.010501812502783578,0.8422222222222222,0.8622222222222222,0.9733333333333333,0.01602467233539555,0.96,0.9911111111111112,0.7196723056657697,0.004029592533103149,0.7166833660166994,0.7242550267452228,1.0,0.0,1.0,1.0,2.6548148148148147,0.13000158276972545,2.5244444444444443,2.7844444444444445,0.7644197530864197,0.0044826716781603045,0.759567901234568,0.7684074074074074
e5-small,cell_C64,500,clean,residual,nn_graph_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,clean,residual,raw_cross_key_cosine_control,3,0.126,0.020784609690826537,0.102,0.138,0.614,0.010583005244258372,0.606,0.626,0.9053333333333334,0.011015141094572214,0.894,0.916,0.33083483036571276,0.013915261532374818,0.3168992262639322,0.3447296597193656,4.666666666666667,0.5773502691896258,4.0,5.0,5.3053333333333335,0.1671207148540637,5.142,5.476,0.5014582666666666,0.01091570020169723,0.49133119999999997,0.5130205999999999
e5-small,cell_C64,500,clean,residual,residual_norm_nn,3,0.9886666666666667,0.0011547005383792527,0.988,0.99,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9943333333333332,0.0005773502691896263,0.994,0.995,1.0,0.0,1.0,1.0,1.0113333333333334,0.0011547005383792527,1.01,1.012,0.9986175999999999,0.000684936318207768,0.997898,0.9992616
e5-small,cell_C64,500,clean,residual,residual_norm_rank_assignment,3,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,500,fp16,full_server,combined_prefix_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,fp16,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,fp16,residual,cell_label_chance_control,3,0.12799999999999997,0.0,0.12799999999999997,0.12799999999999997,0.6059999999999999,0.0,0.6059999999999999,0.6059999999999999,0.918,0.0,0.918,0.918,0.3334187309422603,6.798699777552591e-17,0.3334187309422604,0.3334187309422604,5.0,0.0,5.0,5.0,5.242,0.0,5.242,5.242,0.5,0.0,0.5,0.5
e5-small,cell_C64,500,fp16,residual,combined_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,fp16,residual,gram_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,fp16,residual,known_anchor_ip_0.01,3,0.19865319865319864,0.013451167916119987,0.18383838383838383,0.2101010101010101,0.6417508417508417,0.014332522999187029,0.6262626262626263,0.6545454545454545,0.9265993265993266,0.008164549261267424,0.9171717171717172,0.9313131313131313,0.38851249485533507,0.012379394504965474,0.3748521733102838,0.3989890401075784,4.0,0.0,4.0,4.0,4.863973063973064,0.15319384311833023,4.743434343434344,5.036363636363636,0.5177736965615753,0.0021351246390011436,0.5153168044077134,0.5191796755433119
e5-small,cell_C64,500,fp16,residual,known_anchor_ip_0.1,3,0.6244444444444445,0.00801233616769776,0.6155555555555555,0.6311111111111111,0.8540740740740741,0.010501812502783578,0.8422222222222222,0.8622222222222222,0.9733333333333333,0.01602467233539555,0.96,0.9911111111111112,0.7196723056657697,0.004029592533103149,0.7166833660166994,0.7242550267452228,1.0,0.0,1.0,1.0,2.6548148148148147,0.13000158276972545,2.5244444444444443,2.7844444444444445,0.7040946502057613,0.005438553030558661,0.6978148148148149,0.7072592592592593
e5-small,cell_C64,500,fp16,residual,nn_graph_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,fp16,residual,residual_norm_nn,3,0.9873333333333333,0.0011547005383792527,0.986,0.988,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9936666666666666,0.0005773502691896263,0.993,0.994,1.0,0.0,1.0,1.0,1.0126666666666666,0.0011547005383792527,1.012,1.014,0.9980988666666666,8.453267612782945e-05,0.998004,0.9981662
e5-small,cell_C64,500,fp16,residual,residual_norm_rank_assignment,3,0.9499999999999998,0.007211102550927985,0.942,0.956,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,500,int8,full_server,combined_prefix_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,int8,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,int8,residual,cell_label_chance_control,3,0.12799999999999997,0.0,0.12799999999999997,0.12799999999999997,0.6059999999999999,0.0,0.6059999999999999,0.6059999999999999,0.918,0.0,0.918,0.918,0.3334187309422603,6.798699777552591e-17,0.3334187309422604,0.3334187309422604,5.0,0.0,5.0,5.0,5.242,0.0,5.242,5.242,0.5,0.0,0.5,0.5
e5-small,cell_C64,500,int8,residual,combined_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,int8,residual,gram_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9999973333333333,4.618802153521625e-06,0.999992,1.0
e5-small,cell_C64,500,int8,residual,known_anchor_ip_0.01,3,0.19326599326599325,0.008410771715014689,0.18383838383838383,0.2,0.6417508417508417,0.014332522999187029,0.6262626262626263,0.6545454545454545,0.9265993265993266,0.008164549261267424,0.9171717171717172,0.9313131313131313,0.38548219182503196,0.009449345171342336,0.3748521733102838,0.39292843404697236,4.0,0.0,4.0,4.0,4.871380471380472,0.1458514972581949,4.759595959595959,5.036363636363636,0.5031779070162908,0.0010171149288817917,0.5020663197632895,0.504062034486277
e5-small,cell_C64,500,int8,residual,known_anchor_ip_0.1,3,0.6022222222222222,0.013333333333333308,0.5888888888888889,0.6155555555555555,0.8540740740740741,0.010501812502783578,0.8422222222222222,0.8622222222222222,0.9733333333333333,0.01602467233539555,0.96,0.9911111111111112,0.7082525525793498,0.0072488071335092925,0.7027944771278104,0.716477248967445,1.0,0.0,1.0,1.0,2.679259259259259,0.12797247646470813,2.5555555555555554,2.811111111111111,0.6555097942386832,0.007057837922251282,0.6473965432098765,0.6602330864197531
e5-small,cell_C64,500,int8,residual,nn_graph_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9999089333333333,5.68117358767515e-05,0.9998528000000001,0.9999664
e5-small,cell_C64,500,int8,residual,residual_norm_nn,3,0.9486666666666667,0.0050332229568471705,0.944,0.954,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9740000000000001,0.0025166114784235852,0.9716666666666667,0.9766666666666667,1.0,0.0,1.0,1.0,1.0533333333333335,0.0050332229568471705,1.048,1.058,0.9929929333333334,0.0005946146427168948,0.9923426,0.9935088
e5-small,cell_C64,500,int8,residual,residual_norm_rank_assignment,3,0.25733333333333336,0.013316656236958798,0.246,0.272,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,cell_C64,500,noise_0.01,full_server,combined_prefix_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,noise_0.01,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,noise_0.01,residual,cell_label_chance_control,3,0.12799999999999997,0.0,0.12799999999999997,0.12799999999999997,0.6059999999999999,0.0,0.6059999999999999,0.6059999999999999,0.918,0.0,0.918,0.918,0.3334187309422603,6.798699777552591e-17,0.3334187309422604,0.3334187309422604,5.0,0.0,5.0,5.0,5.242,0.0,5.242,5.242,0.5,0.0,0.5,0.5
e5-small,cell_C64,500,noise_0.01,residual,combined_invariants_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,noise_0.01,residual,gram_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,cell_C64,500,noise_0.01,residual,known_anchor_ip_0.01,3,0.19124579124579122,0.009965419923871214,0.1797979797979798,0.19797979797979798,0.6417508417508417,0.014332522999187029,0.6262626262626263,0.6545454545454545,0.9265993265993266,0.008164549261267424,0.9171717171717172,0.9313131313131313,0.38469655770606453,0.010529216053531031,0.3728319712900818,0.39292843404697236,4.0,0.0,4.0,4.0,4.872053872053872,0.1493356144242531,4.7555555555555555,5.040404040404041,0.5037441077441077,0.0010506692218018364,0.5029845934088358,0.5049431690643812
e5-small,cell_C64,500,noise_0.01,residual,known_anchor_ip_0.1,3,0.6044444444444445,0.012372809695177796,0.5933333333333334,0.6177777777777778,0.8540740740740741,0.010501812502783578,0.8422222222222222,0.8622222222222222,0.9733333333333333,0.01602467233539555,0.96,0.9911111111111112,0.7095488488756462,0.006970105511765631,0.7052018845352178,0.7175883600785561,1.0,0.0,1.0,1.0,2.675555555555556,0.13012814197295414,2.548888888888889,2.8088888888888888,0.6557962962962963,0.007192092420509798,0.6474948148148149,0.6601476543209877
e5-small,cell_C64,500,noise_0.01,residual,nn_graph_signature_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9999723999999999,2.5199999999947487e-05,0.9999436,0.9999904
e5-small,cell_C64,500,noise_0.01,residual,residual_norm_nn,3,0.9586666666666667,0.011015141094572214,0.946,0.966,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9792222222222221,0.0056992527125476105,0.9726666666666667,0.983,1.0,0.0,1.0,1.0,1.042,0.01216552506059645,1.034,1.056,0.9941215333333333,0.0015044912141097752,0.9926885999999999,0.9956886
e5-small,cell_C64,500,noise_0.01,residual,residual_norm_rank_assignment,3,0.28733333333333333,0.016041612554021274,0.272,0.304,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,10000,clean,full_server,combined_prefix_norm_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,7.850462293418876e-17,0.9999999999999999,1.0
e5-small,microkey_perdoc,10000,clean,full_server,public_prefix_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,10000,clean,residual,cell_label_chance_control,3,0.00010000000000000003,0.0,0.00010000000000000003,0.00010000000000000003,0.0005000000000000002,0.0,0.0005000000000000002,0.0005000000000000002,0.0010000000000000005,0.0,0.0010000000000000005,0.0010000000000000005,0.0009787606036044379,0.0,0.0009787606036044379,0.0009787606036044379,5000.5,0.0,5000.5,5000.5,5000.5,0.0,5000.5,5000.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,10000,clean,residual,raw_cross_key_cosine_control,3,0.0003333333333333333,0.0005773502691896258,0.0,0.001,0.0013333333333333333,0.0005773502691896258,0.001,0.002,0.0030000000000000005,5.311484201212962e-19,0.003,0.003,0.001556506796756716,0.00034627918853246195,0.001185646376837282,0.0018713827023327265,5079.5,92.11813068012181,4976.0,5152.5,5042.099666666666,18.08793151063266,5026.349,5061.854,0.4967184,0.0020799515306852614,0.4943271,0.49810760000000004
e5-small,microkey_perdoc,10000,clean,residual,residual_norm_nn,3,0.078,0.015874507866387545,0.06,0.09,0.31466666666666665,0.010598742063723106,0.305,0.326,0.5153333333333333,0.019655363983740775,0.503,0.538,0.21179645358240487,0.014129093045637493,0.19602107319417938,0.22328751726498294,10.0,0.0,10.0,10.0,12.269,0.5006086295700465,11.797,12.794,0.9989543333333333,0.000471201295449502,0.9984587,0.9993965499999999
