encoder,scheme,n,condition,view,linkage_method,runs,top1_mean,top1_std,top1_min,top1_max,top5_mean,top5_std,top5_min,top5_max,top10_mean,top10_std,top10_min,top10_max,mrr_mean,mrr_std,mrr_min,mrr_max,median_rank_mean,median_rank_std,median_rank_min,median_rank_max,mean_rank_mean,mean_rank_std,mean_rank_min,mean_rank_max,auc_mean,auc_std,auc_min,auc_max
e5-small,microkey_perdoc,10000,clean,residual,residual_norm_rank_assignment,3,0.9943333333333334,0.001527525231651948,0.993,0.996,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,10000,fp16,full_server,combined_prefix_norm_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,10000,fp16,full_server,public_prefix_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,10000,fp16,residual,cell_label_chance_control,3,0.00010000000000000003,0.0,0.00010000000000000003,0.00010000000000000003,0.0005000000000000002,0.0,0.0005000000000000002,0.0005000000000000002,0.0010000000000000005,0.0,0.0010000000000000005,0.0010000000000000005,0.0009787606036044379,0.0,0.0009787606036044379,0.0009787606036044379,5000.5,0.0,5000.5,5000.5,5000.5,0.0,5000.5,5000.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,10000,fp16,residual,residual_norm_nn,3,0.075,0.015716233645501707,0.057,0.086,0.2916666666666667,0.01497776129244063,0.275,0.304,0.49266666666666664,0.01817507450695413,0.478,0.513,0.20135944488554622,0.015748873833784226,0.1832346814424044,0.21170508014015965,10.666666666666666,0.5773502691896257,10.0,11.0,13.415333333333331,0.649392280007495,13.026,14.165,0.9988299166666667,0.00019208439768327804,0.9986301,0.9990132
e5-small,microkey_perdoc,10000,fp16,residual,residual_norm_rank_assignment,3,0.37399999999999994,0.024269322199023217,0.346,0.389,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,10000,int8,full_server,combined_prefix_norm_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,10000,int8,full_server,public_prefix_nn,3,0.9993333333333334,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9996666666666667,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0006666666666666,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,10000,int8,residual,cell_label_chance_control,3,0.00010000000000000003,0.0,0.00010000000000000003,0.00010000000000000003,0.0005000000000000002,0.0,0.0005000000000000002,0.0005000000000000002,0.0010000000000000005,0.0,0.0010000000000000005,0.0010000000000000005,0.0009787606036044379,0.0,0.0009787606036044379,0.0009787606036044379,5000.5,0.0,5000.5,5000.5,5000.5,0.0,5000.5,5000.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,10000,int8,residual,residual_norm_nn,3,0.023000000000000003,0.0043588989435406735,0.02,0.028,0.08433333333333333,0.013051181300301267,0.072,0.098,0.14100000000000001,0.012999999999999996,0.126,0.149,0.07074785802393259,0.006955414128291306,0.06434913461031025,0.07815079436467204,53.0,2.6457513110645907,50.0,55.0,70.83166666666666,0.8455674623194387,69.98,71.671,0.9929837333333333,0.00043238187211456814,0.9927058999999999,0.9934818999999999
e5-small,microkey_perdoc,10000,int8,residual,residual_norm_rank_assignment,3,0.02,0.004358898943540674,0.017,0.025,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,10000,noise_0.01,full_server,combined_prefix_norm_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,10000,noise_0.01,full_server,public_prefix_nn,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,0.9998333333333335,0.0002886751345947811,0.9995,1.0,1.0,0.0,1.0,1.0,1.0003333333333333,0.0005773502691895622,1.0,1.001,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,10000,noise_0.01,residual,cell_label_chance_control,3,0.00010000000000000003,0.0,0.00010000000000000003,0.00010000000000000003,0.0005000000000000002,0.0,0.0005000000000000002,0.0005000000000000002,0.0010000000000000005,0.0,0.0010000000000000005,0.0010000000000000005,0.0009787606036044379,0.0,0.0009787606036044379,0.0009787606036044379,5000.5,0.0,5000.5,5000.5,5000.5,0.0,5000.5,5000.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,10000,noise_0.01,residual,residual_norm_nn,3,0.02466666666666667,0.007234178138070236,0.02,0.033,0.10733333333333334,0.011590225767142475,0.094,0.115,0.17866666666666667,0.01903505538035898,0.159,0.197,0.08314778312402507,0.006917423830525682,0.07577990234924897,0.0895031467496212,40.0,2.6457513110645907,37.0,42.0,55.010333333333335,1.1107354920652046,53.877,56.097,0.9948407833333333,0.0007478707614510051,0.994286,0.9956913
e5-small,microkey_perdoc,10000,noise_0.01,residual,residual_norm_rank_assignment,3,0.023333333333333334,0.002886751345948129,0.02,0.025,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,2000,clean,full_server,combined_prefix_norm_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,2000,clean,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,2000,clean,residual,cell_label_chance_control,3,0.0005000000000000002,0.0,0.0005000000000000002,0.0005000000000000002,0.0025,0.0,0.0025,0.0025,0.005,0.0,0.005,0.005,0.00408918405180514,0.0,0.00408918405180514,0.00408918405180514,1000.5,0.0,1000.5,1000.5,1000.5,0.0,1000.5,1000.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,2000,clean,residual,raw_cross_key_cosine_control,3,0.0,0.0,0.0,0.0,0.0023333333333333335,0.0005773502691896258,0.002,0.003,0.004666666666666667,0.0011547005383792516,0.004,0.006,0.0033430801856780446,0.0003596869104027662,0.0030539361516057277,0.0037458603923313754,1038.5,47.96092159247985,986.5,1081.0,1017.0196666666667,29.711551984595747,983.781,1040.999,0.49397396666666665,0.010907523517890412,0.4849213,0.5060838999999999
e5-small,microkey_perdoc,2000,clean,residual,residual_norm_nn,3,0.2826666666666666,0.0032145502536642897,0.279,0.285,0.847,0.002645751311064593,0.844,0.849,0.991,0.002645751311064593,0.989,0.994,0.504871096033596,0.002434772573938218,0.5021694666444666,0.5068957181707182,2.6666666666666665,0.5773502691896258,2.0,3.0,3.199,0.04936598018878988,3.17,3.256,0.9989831833333334,0.00013924889885859874,0.9988585,0.99913345
e5-small,microkey_perdoc,2000,clean,residual,residual_norm_rank_assignment,3,0.9996666666666667,0.0005773502691896263,0.999,1.0,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,2000,fp16,full_server,combined_prefix_norm_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,2000,fp16,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,2000,fp16,residual,cell_label_chance_control,3,0.0005000000000000002,0.0,0.0005000000000000002,0.0005000000000000002,0.0025,0.0,0.0025,0.0025,0.005,0.0,0.005,0.005,0.00408918405180514,0.0,0.00408918405180514,0.00408918405180514,1000.5,0.0,1000.5,1000.5,1000.5,0.0,1000.5,1000.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,2000,fp16,residual,residual_norm_nn,3,0.26166666666666666,0.0035118845842842497,0.258,0.265,0.8186666666666667,0.009451631252505163,0.808,0.826,0.9819999999999999,0.0010000000000000009,0.981,0.983,0.48480424945424944,0.004511565904549002,0.48174988622488624,0.4899862054612054,3.0,0.0,3.0,3.0,3.419333333333333,0.03690979996333392,3.378,3.449,0.9988514500000001,5.9480522021944206e-05,0.99878565,0.9989014
e5-small,microkey_perdoc,2000,fp16,residual,residual_norm_rank_assignment,3,0.791,0.016643316977093252,0.772,0.803,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,2000,int8,full_server,combined_prefix_norm_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,2000,int8,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,2000,int8,residual,cell_label_chance_control,3,0.0005000000000000002,0.0,0.0005000000000000002,0.0005000000000000002,0.0025,0.0,0.0025,0.0025,0.005,0.0,0.005,0.005,0.00408918405180514,0.0,0.00408918405180514,0.00408918405180514,1000.5,0.0,1000.5,1000.5,1000.5,0.0,1000.5,1000.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,2000,int8,residual,residual_norm_nn,3,0.08133333333333333,0.004163331998932261,0.078,0.086,0.3176666666666667,0.011239810200058252,0.308,0.33,0.5266666666666667,0.019857828011475325,0.511,0.549,0.21417925937153734,0.0032608640968851215,0.21074571811419557,0.21723443594907177,9.666666666666666,0.5773502691896257,9.0,10.0,13.481333333333334,0.633610553363289,12.82,14.083,0.9942430666666667,0.000794186946400717,0.99336975,0.99492205
e5-small,microkey_perdoc,2000,int8,residual,residual_norm_rank_assignment,3,0.082,0.008660254037844387,0.077,0.092,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,2000,noise_0.01,full_server,combined_prefix_norm_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,2000,noise_0.01,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,2000,noise_0.01,residual,cell_label_chance_control,3,0.0005000000000000002,0.0,0.0005000000000000002,0.0005000000000000002,0.0025,0.0,0.0025,0.0025,0.005,0.0,0.005,0.005,0.00408918405180514,0.0,0.00408918405180514,0.00408918405180514,1000.5,0.0,1000.5,1000.5,1000.5,0.0,1000.5,1000.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,2000,noise_0.01,residual,residual_norm_nn,3,0.09066666666666667,0.013576941236277538,0.075,0.099,0.34366666666666673,0.011503622617824913,0.332,0.355,0.5693333333333332,0.0030550504633038962,0.566,0.572,0.22730948452800082,0.008958832113216006,0.21708522051585372,0.23378506506270522,9.0,0.0,9.0,9.0,11.816333333333333,0.17521510589367986,11.616,11.941,0.9949430666666667,0.0004156066118738817,0.99446425,0.9952103999999999
e5-small,microkey_perdoc,2000,noise_0.01,residual,residual_norm_rank_assignment,3,0.09700000000000002,0.009848857801796106,0.089,0.108,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,500,clean,full_server,combined_prefix_norm_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,500,clean,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,500,clean,residual,cell_label_chance_control,3,0.002000000000000001,0.0,0.002000000000000001,0.002000000000000001,0.01,0.0,0.01,0.01,0.02,0.0,0.02,0.02,0.013585646859981046,0.0,0.013585646859981046,0.013585646859981046,250.5,0.0,250.5,250.5,250.5,0.0,250.5,250.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,500,clean,residual,known_anchor_ip_0.01,3,0.00202020202020202,0.00202020202020202,0.0,0.00404040404040404,0.008754208754208756,0.0023327283603621247,0.006060606060606061,0.010101010101010102,0.01616161616161616,0.006060606060606061,0.010101010101010102,0.022222222222222223,0.013310225692068472,0.0017902049420297798,0.012084094441150623,0.015364570385268901,238.66666666666666,10.066445913694333,228.0,248.0,243.66734006734006,6.4016502353275415,238.6828282828283,250.8868686868687,0.5096894874672652,0.008500522733573832,0.49991633506785016,0.5153653708805224
e5-small,microkey_perdoc,500,clean,residual,known_anchor_ip_0.1,3,0.0014814814814814814,0.0012830005981991684,0.0,0.0022222222222222222,0.009629629629629629,0.0055924699520524075,0.0044444444444444444,0.015555555555555555,0.024444444444444446,0.01018350154434631,0.015555555555555555,0.035555555555555556,0.01426830252782535,0.0027891248641937535,0.011612123624144622,0.017173653128554796,221.16666666666666,7.421814692737439,213.0,227.5,223.32296296296295,1.9653546575723124,221.44666666666666,225.36666666666667,0.5568977777777778,0.0041667206800339845,0.5520987654320988,0.5595950617283951
e5-small,microkey_perdoc,500,clean,residual,raw_cross_key_cosine_control,3,0.0006666666666666666,0.0011547005383792516,0.0,0.002,0.012666666666666666,0.007571877794400364,0.004,0.018,0.021333333333333333,0.013316656236958786,0.006,0.03,0.013484167915083023,0.003043727894184134,0.009997842551278911,0.015612598149611398,248.5,13.45362404707371,237.5,263.5,249.2586666666667,6.028144103563988,243.776,255.714,0.5000141333333333,0.008623006970502403,0.4901722,0.5062422
e5-small,microkey_perdoc,500,clean,residual,residual_norm_nn,3,0.622,0.0020000000000000018,0.62,0.624,0.9979999999999999,0.0020000000000000018,0.996,1.0,1.0,0.0,1.0,1.0,0.7843460317460318,0.0009793136257740642,0.7835333333333333,0.7854333333333334,1.0,0.0,1.0,1.0,1.572,0.013114877048604014,1.558,1.584,0.9985819333333333,0.0006313886389010481,0.9981291999999999,0.9993032
e5-small,microkey_perdoc,500,clean,residual,residual_norm_rank_assignment,3,1.0,0.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,500,fp16,full_server,combined_prefix_norm_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,500,fp16,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,500,fp16,residual,cell_label_chance_control,3,0.002000000000000001,0.0,0.002000000000000001,0.002000000000000001,0.01,0.0,0.01,0.01,0.02,0.0,0.02,0.02,0.013585646859981046,0.0,0.013585646859981046,0.013585646859981046,250.5,0.0,250.5,250.5,250.5,0.0,250.5,250.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,500,fp16,residual,known_anchor_ip_0.01,3,0.00202020202020202,0.00202020202020202,0.0,0.00404040404040404,0.008754208754208756,0.0023327283603621247,0.006060606060606061,0.010101010101010102,0.01616161616161616,0.006060606060606061,0.010101010101010102,0.022222222222222223,0.013347369998596072,0.0017687341565829405,0.012092551908298986,0.015370305534664994,238.33333333333334,10.016652800877813,228.0,248.0,243.6653198653199,6.412336446373743,238.6727272727273,250.8969696969697,0.5096931605618474,0.008497727396814972,0.49992408937863486,0.515374757677788
e5-small,microkey_perdoc,500,fp16,residual,known_anchor_ip_0.1,3,0.0014814814814814814,0.0012830005981991684,0.0,0.0022222222222222222,0.009629629629629629,0.0055924699520524075,0.0044444444444444444,0.015555555555555555,0.024444444444444446,0.01018350154434631,0.015555555555555555,0.035555555555555556,0.014266700071624195,0.002788845909823666,0.011611784623359264,0.01717252070734048,221.16666666666666,7.421814692737439,213.0,227.5,223.32148148148147,1.9687262703514623,221.44222222222223,225.36888888888888,0.556897366255144,0.004174469258286111,0.5520896296296296,0.559601975308642
e5-small,microkey_perdoc,500,fp16,residual,residual_norm_nn,3,0.5953333333333334,0.01700980109623078,0.578,0.612,0.9946666666666667,0.0030550504633038962,0.992,0.998,1.0,0.0,1.0,1.0,0.7658904761904762,0.00727734502183958,0.7584857142857143,0.7730333333333334,1.0,0.0,1.0,1.0,1.641333333333333,0.007571877794400371,1.636,1.65,0.9982180666666666,0.0007318481354306325,0.9974628,0.9989239999999999
e5-small,microkey_perdoc,500,fp16,residual,residual_norm_rank_assignment,3,0.9466666666666667,0.0050332229568471705,0.942,0.952,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,500,int8,full_server,combined_prefix_norm_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,500,int8,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,500,int8,residual,cell_label_chance_control,3,0.002000000000000001,0.0,0.002000000000000001,0.002000000000000001,0.01,0.0,0.01,0.01,0.02,0.0,0.02,0.02,0.013585646859981046,0.0,0.013585646859981046,0.013585646859981046,250.5,0.0,250.5,250.5,250.5,0.0,250.5,250.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,500,int8,residual,known_anchor_ip_0.01,3,0.00202020202020202,0.00202020202020202,0.0,0.00404040404040404,0.008080808080808083,0.0020202020202020206,0.006060606060606061,0.010101010101010102,0.015488215488215488,0.007094716331887367,0.00808080808080808,0.022222222222222223,0.013312486216467016,0.0019872325539626256,0.011951114324305918,0.015592888747431933,239.33333333333334,11.060440015358038,229.0,251.0,243.75824915824919,6.405251879589831,238.7919191919192,250.9878787878788,0.5097264904941673,0.008414429839202923,0.5000387715539231,0.5152135496377921
e5-small,microkey_perdoc,500,int8,residual,known_anchor_ip_0.1,3,0.0014814814814814814,0.0012830005981991684,0.0,0.0022222222222222222,0.01037037037037037,0.004625924443258073,0.006666666666666667,0.015555555555555555,0.025185185185185185,0.010020555006273099,0.015555555555555555,0.035555555555555556,0.014242027382657335,0.002776918597060977,0.011601933324275823,0.017138051701302823,221.16666666666666,6.291528696058958,214.5,227.0,223.4325925925926,1.739326296897208,221.77333333333334,225.2422222222222,0.5567331687242799,0.004046733138990801,0.5520725925925927,0.5593555555555556
e5-small,microkey_perdoc,500,int8,residual,residual_norm_nn,3,0.24266666666666667,0.0070237691685684995,0.236,0.25,0.7326666666666667,0.020428737928059434,0.718,0.756,0.9313333333333333,0.006110100926607732,0.926,0.938,0.442090143517963,0.008258288119669792,0.4331550279497951,0.4494425071889468,3.0,0.0,3.0,3.0,4.349333333333334,0.12662279942148352,4.206,4.446,0.9930339333333332,0.0011662415244422227,0.9916879999999999,0.9937451999999999
e5-small,microkey_perdoc,500,int8,residual,residual_norm_rank_assignment,3,0.25533333333333336,0.025324559884296778,0.228,0.278,,,,,,,,,,,,,,,,,,,,,,,,
e5-small,microkey_perdoc,500,noise_0.01,full_server,combined_prefix_norm_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,500,noise_0.01,full_server,public_prefix_nn,3,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0,1.0,0.0,1.0,1.0
e5-small,microkey_perdoc,500,noise_0.01,residual,cell_label_chance_control,3,0.002000000000000001,0.0,0.002000000000000001,0.002000000000000001,0.01,0.0,0.01,0.01,0.02,0.0,0.02,0.02,0.013585646859981046,0.0,0.013585646859981046,0.013585646859981046,250.5,0.0,250.5,250.5,250.5,0.0,250.5,250.5,0.5,0.0,0.5,0.5
e5-small,microkey_perdoc,500,noise_0.01,residual,known_anchor_ip_0.01,3,0.00202020202020202,0.00202020202020202,0.0,0.00404040404040404,0.008080808080808083,0.0020202020202020206,0.006060606060606061,0.010101010101010102,0.015488215488215488,0.007094716331887367,0.00808080808080808,0.022222222222222223,0.013235265886184386,0.0017239076119191148,0.011976587580242375,0.015200140192584862,239.66666666666666,10.016652800877813,230.0,250.0,243.82020202020203,6.412133941799942,238.789898989899,251.04040404040404,0.5095674591028126,0.008577498193331786,0.4997045199469442,0.5152833384348536
e5-small,microkey_perdoc,500,noise_0.01,residual,known_anchor_ip_0.1,3,0.0014814814814814814,0.0012830005981991684,0.0,0.0022222222222222222,0.011111111111111112,0.0044444444444444444,0.006666666666666667,0.015555555555555555,0.024444444444444446,0.009686442096757052,0.017777777777777778,0.035555555555555556,0.01452422160836865,0.0025985694405728584,0.012101546709963435,0.017268708720832186,221.33333333333334,6.331139971074193,214.5,227.0,223.47037037037038,2.0285059068170734,221.52,225.5688888888889,0.5566674074074074,0.004283612588506669,0.5517360493827161,0.5594656790123457
e5-small,microkey_perdoc,500,noise_0.01,residual,residual_norm_nn,3,0.25066666666666665,0.03189566323708182,0.224,0.286,0.7766666666666667,0.009865765724632504,0.77,0.788,0.9526666666666666,0.007571877794400371,0.944,0.958,0.4655795770391746,0.021146865505077127,0.44810168050903343,0.4890861341273106,3.0,0.0,3.0,3.0,3.8653333333333335,0.07223111056416988,3.782,3.91,0.9949286666666667,0.0010345301220038101,0.9940132000000002,0.996051
e5-small,microkey_perdoc,500,noise_0.01,residual,residual_norm_rank_assignment,3,0.284,0.019287301521985895,0.262,0.298,,,,,,,,,,,,,,,,,,,,,,,,
