encoder,candidate_count,packing_width,measurement_count,seed_count,active_cells_mean,query_ciphertext_count_median,client_transform_ms_mean,client_transform_ms_p50,client_transform_ms_p95,client_transform_ms_p99,client_pack_ms_mean,client_pack_ms_p50,client_pack_ms_p95,client_pack_ms_p99,client_encrypt_ms_mean,client_encrypt_ms_p50,client_encrypt_ms_p95,client_encrypt_ms_p99,client_serialize_ms_mean,client_serialize_ms_p50,client_serialize_ms_p95,client_serialize_ms_p99,server_query_deserialize_ms_mean,server_query_deserialize_ms_p50,server_query_deserialize_ms_p95,server_query_deserialize_ms_p99,server_plaintext_prepare_ms_mean,server_plaintext_prepare_ms_p50,server_plaintext_prepare_ms_p95,server_plaintext_prepare_ms_p99,server_ct_pt_eval_ms_mean,server_ct_pt_eval_ms_p50,server_ct_pt_eval_ms_p95,server_ct_pt_eval_ms_p99,server_response_serialize_ms_mean,server_response_serialize_ms_p50,server_response_serialize_ms_p95,server_response_serialize_ms_p99,client_result_deserialize_ms_mean,client_result_deserialize_ms_p50,client_result_deserialize_ms_p95,client_result_deserialize_ms_p99,client_decrypt_ms_mean,client_decrypt_ms_p50,client_decrypt_ms_p95,client_decrypt_ms_p99,end_to_end_ms_mean,end_to_end_ms_p50,end_to_end_ms_p95,end_to_end_ms_p99,server_eval_candidates_per_second_mean,server_eval_candidates_per_second_p50,server_eval_candidates_per_second_p95,server_eval_candidates_per_second_p99,end_to_end_candidates_per_second_mean,end_to_end_candidates_per_second_p50,end_to_end_candidates_per_second_p95,end_to_end_candidates_per_second_p99,query_ciphertext_bytes_mean,query_ciphertext_bytes_p50,query_ciphertext_bytes_p95,query_ciphertext_bytes_p99,response_ciphertext_bytes_mean,response_ciphertext_bytes_p50,response_ciphertext_bytes_p95,response_ciphertext_bytes_p99,rss_sampled_increment_mb_mean,rss_sampled_increment_mb_p50,rss_sampled_increment_mb_p95,rss_sampled_increment_mb_p99,score_max_abs_error_max,score_rmse_mean,score_p99_abs_error_max,score_mean_relative_error_mean,top1_flip_count,top10_overlap_min,top10_overlap_mean,top10_exact_order_rate,kendall_tau_min,kendall_tau_mean,pairwise_order_flip_fraction_max,plaintext_keying_max_abs_error_max,upload_bytes_ratio_vs_width1_measured,upload_reduction_vs_width1_measured,end_to_end_speedup_vs_width1_measured_p50,server_eval_speedup_vs_width1_measured_p50
multilingual-e5-base,16,1,15,3,7.666666666666667,6.0,0.45785999999999993,0.3275,0.8127299999999995,1.0743059999999998,0.02803333333333334,0.0227,0.04490999999999996,0.06714199999999998,25.2548,19.5966,39.711859999999994,40.83253199999999,16.174973333333334,11.5783,27.901069999999997,28.099814,5.417946666666667,4.2816,9.322149999999999,9.794509999999999,0.04636,0.0449,0.060579999999999995,0.063716,275.3398133333333,274.2929,295.92312999999996,312.39838599999996,12.199706666666664,12.4076,12.965969999999999,13.176474,6.087293333333333,5.7701,8.451489999999998,8.946697999999998,9.792159999999999,9.16,13.28434,13.345268,351.1241066666667,343.6875,385.55008,392.341536,58.25476928434302,58.331805161562706,62.28200867584832,62.74169218772156,45.77074252381106,46.55391889434443,50.38561522756619,50.85916976899439,2562840.6666666665,2005861.0,4012056.2,4012304.84,3765730.933333333,3765743.0,3766003.6,3766043.92,8.55078125,8.5625,10.65703125,10.81890625,2.150349982604771e-06,1.6747267867749509e-06,2.128760201467947e-06,3.5720951652391815e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,6.323897142057611e-09,1.0,0.0,1.0,1.0
multilingual-e5-base,16,2,15,3,7.666666666666667,3.0,0.5250466666666668,0.4691,0.8156399999999999,0.8676079999999999,0.03268,0.0289,0.05781999999999998,0.068684,15.089653333333334,13.4004,21.614189999999997,22.941557999999997,9.176346666666666,6.872,15.002049999999999,15.18881,2.831466666666666,2.3931,4.75455,4.82427,0.05794666666666667,0.0539,0.08803999999999998,0.09688799999999999,317.6756133333334,313.6856,340.48281999999995,346.576404,12.658086666666666,12.5552,14.332879999999996,16.133056,5.933700000000001,5.8357,6.850209999999999,7.219081999999999,9.706686666666666,9.4805,12.706369999999994,15.609353999999998,374.02347999999995,372.1189,404.6197,405.94634,50.50757213293824,51.0064854746281,54.06042101381035,54.50408563094437,42.89076433011782,42.99700982669787,45.95471161276311,46.249189201119115,1337126.4666666666,1003034.0,2005936.5,2006152.1,3765701.6666666665,3765691.0,3765907.5,3765999.9,7.726041666666666,7.484375,9.22734375,9.34546875,9.156556607797794e-07,5.492490469653008e-07,9.025200113251668e-07,1.1460165660296406e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,6.323897142057611e-09,0.5000515987897467,0.4999484012102533,0.9235959259258264,0.874419801227726
multilingual-e5-base,16,4,15,3,7.666666666666667,2.0,0.4421,0.3119,0.7610299999999998,0.8932459999999999,0.046419999999999996,0.0408,0.06922,0.071684,8.100066666666667,7.121,10.90429,11.130138,5.65834,5.1566,8.199589999999999,8.780478,2.1438399999999995,2.0094,3.3904299999999976,4.617445999999998,0.08054666666666667,0.0664,0.12921999999999995,0.16192399999999996,340.82281333333333,345.0547,360.12313,362.493666,12.369226666666666,12.2419,13.948529999999998,14.771786,5.89546,5.439,7.945089999999997,9.696377999999997,9.164860000000001,8.878,11.817849999999998,12.862529999999998,385.03834666666677,384.296,406.77416,412.201232,47.01021841743307,46.36945968276913,49.8654957496713,50.173674897555046,41.61348264347826,41.634573349709605,43.965229617355114,44.1225027689535,780083.4666666667,668673.0,1003170.3,1003249.26,3765729.2,3765704.0,3766026.7,3766031.74,7.357291666666667,7.1796875,8.4453125,8.4453125,1.9829131904999797e-06,1.350760423280041e-06,1.964429603315207e-06,2.8186976984083167e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,6.323897142057611e-09,0.33335958972231877,0.6666404102776813,0.8943301517580199,0.794925847988739
multilingual-e5-base,64,1,15,3,22.333333333333332,19.0,1.2492533333333333,1.366,1.8023,1.84486,0.07325333333333334,0.0581,0.17636,0.18543199999999999,71.03802,61.9237,100.78620999999998,111.88356199999998,47.43095333333334,41.7331,65.49507,68.226694,13.652053333333331,12.527,20.094469999999998,22.622253999999998,0.13018,0.1326,0.1826499999999999,0.24172999999999994,1109.7530133333335,1094.4303,1177.7256499999999,1186.08001,50.55956666666666,50.1416,56.24704,57.051648,22.937846666666665,22.4621,29.849179999999997,32.382396,40.459939999999996,40.7803,46.87199,47.218798,1357.7174133333333,1369.4904,1421.26677,1425.405114,57.75390524472108,58.477913120643684,60.52444770361331,61.817985747118236,47.21556884531173,46.73271167143633,50.10697646549494,50.66483814833896,7465837.466666667,6352389.0,9694759.1,9694987.02,15062897.6,15062883.0,15063424.8,15063444.96,25.009635416666665,24.1484375,28.2171875,28.2215625,2.173355405074573e-06,1.6720344511126899e-06,2.0277285025739605e-06,3.998670667403592e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,9.805423598074903e-09,1.0,0.0,1.0,1.0
multilingual-e5-base,64,2,15,3,22.333333333333332,10.0,1.4257266666666666,1.2189,2.511889999999998,3.720537999999999,0.06422,0.0463,0.14054999999999998,0.15930999999999998,38.772346666666664,36.7087,50.81130999999999,56.34394199999999,24.252380000000006,21.854,31.11875,32.30903,7.315440000000001,6.9984,9.4843,9.50558,0.16865333333333332,0.1793,0.22498,0.226436,1241.06668,1238.689,1294.9681899999998,1297.3393979999998,50.80679333333333,49.6784,54.636449999999996,55.06345,22.441760000000002,21.5043,28.064709999999998,30.135422,38.29630666666666,37.4738,43.57158999999999,46.353837999999996,1425.0316266666669,1414.9702,1493.116,1513.97096,51.60403767814126,51.66752913766086,53.5963559959059,54.05742279823624,44.9472862727608,45.230634539158494,46.471863912340005,46.69728956711458,3900303.933333333,3343691.0,5014937.3,5015301.86,15062882.0,15062911.0,15063388.0,15063444.0,21.584895833333334,21.53125,22.599609375,22.632421875,1.0814129664735161e-06,5.274784649537792e-07,9.769744914253637e-07,1.1838535358492583e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,9.805423598074903e-09,0.5263674815884228,0.47363251841157716,0.9678581216763433,0.8835392095998269
multilingual-e5-base,64,4,15,3,22.333333333333332,5.0,1.1471133333333332,0.976,1.50807,1.516974,0.07666666666666667,0.0648,0.11032,0.112784,21.2094,18.2459,29.46232,30.143504,13.133773333333332,11.4349,17.765719999999998,18.768344,3.7922066666666665,3.2972,5.400399999999999,5.73584,0.18751333333333334,0.1862,0.21210999999999997,0.22986199999999998,1387.813473333333,1387.6595,1430.24165,1433.98777,49.032653333333336,48.8652,51.84134,52.171068000000005,21.490286666666666,20.1797,27.32057,27.480674,37.590180000000004,36.3753,45.28079999999999,50.614799999999995,1535.868433333333,1530.4372,1585.09403,1593.641926,46.13253248752946,46.120824308845215,47.49418801160359,47.81937422156023,41.688935930348215,41.81811576456714,42.992568971780244,43.33675807056879,2005713.3333333333,1671730.0,2674453.5,2674893.1,15062983.666666666,15062967.0,15063389.7,15063517.94,20.72578125,20.5078125,22.1078125,22.1996875,2.216539029251119e-06,1.3589409700609722e-06,2.092929237945337e-06,3.1971345303347665e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,9.805423598074903e-09,0.26316555865832525,0.7368344413416748,0.89483606383849,0.7886879310090119
multilingual-e5-base,128,1,15,3,33.0,31.0,1.870953333333333,1.9289,2.62748,2.691096,0.09546666666666664,0.086,0.1723399999999998,0.2747079999999999,110.32986666666666,108.8434,130.23439,134.570078,70.76717333333335,68.0981,86.39272,89.449424,19.78600666666667,19.2884,23.94448,24.521616,0.17930000000000001,0.1803,0.23489999999999991,0.27969999999999995,2221.370806666667,2213.931,2272.80508,2305.816856,98.97476666666667,99.2642,103.02190999999999,104.04598200000001,62.083846666666666,65.364,70.18162,70.851604,75.05509333333333,72.0602,86.145,88.48244,2661.0552266666664,2654.7391,2740.77223,2785.0055660000003,57.63790815264326,57.81571331717203,58.852857619124535,59.021316461350565,48.11719622636552,48.215660815784126,49.07824195924029,49.52916501133424,11031461.8,10362792.0,13037768.3,13038188.86,30125946.733333334,30126026.0,30126653.1,30126993.02,43.65390625,43.22265625,46.80234375,47.08234375,2.0807423938701275e-06,1.670241318712327e-06,2.0370785443039883e-06,4.765854004340798e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,9.805423598074903e-09,1.0,0.0,1.0,1.0
multilingual-e5-base,128,2,15,3,33.0,16.0,1.8063066666666663,1.757,2.240829999999999,2.8720059999999994,0.07864666666666668,0.0699,0.1455599999999999,0.18767199999999995,55.76261333333333,51.1304,67.42474,67.816628,36.43313333333334,35.1714,44.87752,48.616304,10.953706666666667,9.829,15.60297,16.356674,0.3731933333333332,0.3269,0.5813499999999994,0.8666699999999996,2477.5453866666667,2474.0841,2566.745,2573.68676,100.17449333333333,99.3672,107.27055,108.30067,60.51767333333334,63.6687,74.75601999999999,79.77888399999999,74.06965333333333,74.6349,79.02925,79.33081,2818.308773333333,2823.1995,2945.99784,2949.255808,51.69232796231038,51.73631729010343,53.26054741367876,54.38459700242765,45.449872218315164,45.33863086898393,47.14706406284425,48.054804526471784,5683330.133333334,5348513.0,6686544.3,6686791.26,30126144.266666666,30126311.0,30126579.5,30126582.3,38.21328125,38.01171875,39.529296875,39.583984375,1.2360406175457306e-06,5.324611532847318e-07,1.0740059817809097e-06,1.431308056746592e-05,0,1.0,1.0,1.0,0.999753937007874,0.999983595800525,0.00012303149606299212,9.805423598074903e-09,0.5161266384580526,0.4838733615419474,0.9403299695965516,0.8948487240187187
multilingual-e5-base,128,4,15,3,33.0,8.0,1.7150266666666665,1.7929,2.1329699999999994,2.351874,0.10179999999999999,0.1015,0.14187999999999998,0.14893599999999999,28.60381333333334,27.8628,37.08283,37.160726,19.76279333333333,19.5409,24.915159999999993,28.632551999999997,5.85126,5.4602,8.13148,8.545656,0.3933733333333333,0.3423,0.6695899999999998,0.7985579999999999,2742.7458866666666,2746.5757,2825.06699,2852.102278,99.49990666666666,98.1405,105.27656999999999,105.94627399999999,69.13677333333332,69.4248,93.71980999999998,106.10460199999999,76.02995333333334,73.5426,84.85613,85.625066,3044.4087133333333,3040.4192,3136.30017,3137.210114,46.693551763773684,46.603485205232104,48.60024215460984,48.83778456528894,42.06515368397941,42.09945786423136,43.72157911540988,43.783872539839926,2897225.4,2674668.0,3343381.6,3343914.72,30125927.533333335,30125734.0,30126928.9,30127535.38,37.16197916666667,37.29296875,38.48046875,38.50234375,2.203479067514058e-06,1.3536705855898093e-06,1.9963663371560385e-06,3.7880363054714604e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,9.805423598074903e-09,0.2581030286046463,0.7418969713953537,0.8731490381326364,0.8060695359680056
multilingual-e5-small,16,1,15,3,9.333333333333334,9.0,0.16746666666666662,0.1633,0.22102999999999998,0.230046,0.028893333333333333,0.0272,0.03733999999999999,0.041707999999999995,30.411693333333332,26.7152,45.11066999999999,49.647174,20.206286666666667,17.87,31.8298,32.850120000000004,8.3378,7.8739,10.406289999999998,10.674698,0.0562,0.0467,0.10043999999999985,0.1776079999999999,234.86083999999997,232.2191,260.07216,270.343232,12.081440000000002,11.9789,13.6657,13.863380000000001,7.573853333333335,6.3921,10.82717,10.865754,9.138493333333335,8.7022,10.400819999999998,11.342403999999998,323.1727466666667,318.1624,373.16728,383.459296,68.49092521259699,68.90044789597411,74.19879237290034,74.54851966239258,49.88591223235646,50.2887833383203,54.61068053854622,54.83253556541581,3119752.2,3008720.0,3677048.5,3677454.5,3765685.066666667,3765657.0,3765952.5,3766022.5,8.924479166666666,8.88671875,11.107031249999999,11.51828125,7.423868052455762e-07,5.268904436313748e-07,7.350865683087431e-07,1.2355036597667931e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.2253998968314583e-08,1.0,0.0,1.0,1.0
multilingual-e5-small,16,2,15,3,9.333333333333334,5.0,0.1645933333333333,0.1562,0.19801,0.198962,0.029833333333333333,0.0275,0.043289999999999995,0.047937999999999995,16.46048,14.8848,22.22045,22.677690000000002,10.918166666666668,10.0418,15.810119999999998,17.399624,4.392953333333335,4.5756,5.23607,5.5815339999999996,0.04917333333333333,0.0495,0.05969,0.061537999999999995,269.4692600000001,264.2605,318.41235,323.72479,12.12414,11.6941,14.490849999999998,15.06177,7.970626666666666,7.3798,11.97683,12.292166,9.370059999999999,8.9409,11.5855,12.01558,331.25068666666664,325.817,390.23634,398.806468,59.867406405627975,60.54631698645845,65.92436838644441,65.99117808995695,48.74530923458829,49.10732098079596,54.10951337820643,54.14259629409699,1671170.0666666667,1671437.0,2005595.6,2005770.32,3765750.2666666666,3765758.0,3765952.0,3765957.6,7.048177083333333,7.3515625,9.0046875,9.4071875,2.2898899137702156e-06,1.6736690993714737e-06,2.23820066824372e-06,3.9428432291289986e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.2253998968314583e-08,0.5555309234491744,0.44446907655082557,0.9765064438012749,0.8787507024318807
multilingual-e5-small,16,4,15,3,9.333333333333334,3.0,0.2025533333333333,0.1534,0.39898999999999973,0.5436379999999998,0.029386666666666665,0.0273,0.04361999999999999,0.047203999999999996,8.570266666666667,8.8751,10.970970000000001,11.045394,5.732946666666666,5.8562,7.869499999999999,8.643419999999999,2.4660733333333336,2.2322,3.391609999999999,3.7907219999999993,0.05332666666666666,0.0592,0.07313,0.07374599999999999,295.08358000000004,277.4326,339.3852299999999,359.951846,11.91168,11.2577,14.20736,14.717072,8.092033333333335,8.1537,11.976789999999994,14.826797999999998,9.449013333333335,8.6884,13.51998,13.589196000000001,341.8724266666666,323.1883,392.91403999999994,409.82816799999995,54.684187503055334,57.67166511794216,58.8462023674952,58.90297545008131,47.184177851531075,49.506742663642214,50.88494432838334,50.90622029871558,891490.2666666667,1002827.0,1003164.1,1003240.82,3765756.1333333333,3765783.0,3765960.8,3766025.76,6.519270833333334,6.86328125,7.82265625,8.04578125,1.0882832268202525e-06,5.249268036726398e-07,1.0193510200852407e-06,1.185543478200149e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.2253998968314583e-08,0.33330685474221594,0.666693145257784,0.9844490038779249,0.8370288855743702
multilingual-e5-small,16,8,15,3,9.333333333333334,2.0,0.18340666666666663,0.156,0.27909999999999985,0.3619799999999999,0.039880000000000006,0.0387,0.050249999999999996,0.05277,5.711373333333333,6.2201,7.948819999999998,9.221364,4.051699999999999,4.2999,6.451209999999998,7.732321999999999,1.6867133333333335,1.5444,2.36832,2.378064,0.06868666666666665,0.0628,0.10183999999999999,0.108448,328.5018866666667,324.7704,372.06919,383.503438,11.900613333333332,11.6935,13.52431,13.730222000000001,8.0108,6.928,12.520159999999995,14.796111999999997,9.776173333333334,8.8746,13.135829999999988,19.317165999999993,370.224,365.0885,420.56528999999995,436.874898,49.02363023765424,49.26557346359151,53.39504530808661,53.55860149109129,43.50114111868285,43.824990379045076,47.38457445421992,47.67591556917467,557249.4,668710.0,668883.3,668939.86,3765667.7333333334,3765615.0,3765945.8,3765954.76,6.344010416666666,6.171875,8.21875,8.21875,2.0238349869097783e-06,1.3262406936454844e-06,1.9953095102009236e-06,2.9730344995799935e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.2253998968314583e-08,0.22225730543221037,0.7777426945677897,0.8714665074358683,0.715025445668694
multilingual-e5-small,64,1,15,3,21.666666666666668,22.0,0.37899333333333324,0.3782,0.5164699999999999,0.5841739999999999,0.06109333333333333,0.0551,0.09103999999999998,0.10268799999999999,70.54987333333332,65.8965,100.46347,101.423814,45.11398,43.4759,58.41206999999999,59.990094,17.423,16.9766,28.487029999999997,29.413325999999998,0.10548666666666667,0.096,0.17685999999999988,0.23017199999999993,933.2156533333333,928.8675,1038.3782899999999,1038.820298,47.84120666666667,48.6394,53.80262,54.265964,33.592866666666666,33.6094,42.452639999999995,42.841727999999996,36.343806666666666,35.707,41.38268999999999,46.696138,1185.0501000000002,1191.4027,1320.0932,1320.87384,68.92886627400127,68.90110806977314,75.02398602058176,75.41534587702522,54.383929396229995,53.718192849487416,60.45448231577922,60.84640264529689,7243151.866666666,7354948.0,8357533.5,8357659.5,15062910.333333334,15062978.0,15063496.7,15063585.74,24.790625,23.94921875,31.052343749999984,38.44171874999999,8.339046219940638e-07,5.316081679285715e-07,7.800187070726436e-07,1.4709741915686389e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.5204277351021922e-08,1.0,0.0,1.0,1.0
multilingual-e5-small,64,2,15,3,21.666666666666668,11.0,0.34669333333333335,0.3406,0.4463899999999999,0.48239799999999994,0.040513333333333325,0.0376,0.05801,0.060081999999999997,35.551033333333336,33.0193,47.125229999999995,49.868725999999995,23.22536666666667,22.6559,32.406549999999996,33.86731,9.009633333333333,9.0157,13.8018,14.481079999999999,0.13069333333333336,0.125,0.15797999999999995,0.172316,1053.6787,1052.8816,1170.084,1178.24656,46.823073333333326,48.0584,51.3614,51.71476,29.99,31.4081,36.7446,37.09516,35.50656666666667,34.2411,39.00957,39.854554,1234.7089666666666,1237.3923,1376.05801,1381.0177620000002,60.98427364698828,60.78556221326311,65.56129011992694,65.63593881788083,52.09281425189856,51.72167307005224,56.73193598004149,56.933988223296396,3677167.7333333334,3677408.0,4346547.3,4346850.26,15063074.066666666,15063100.0,15063455.6,15063518.32,20.441666666666666,20.66015625,23.069140625,23.504453125,2.1170519731300574e-06,1.6703634542948697e-06,2.015321142708089e-06,4.696298624313331e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.5204277351021922e-08,0.4999910264491333,0.5000089735508667,0.962833452252774,0.8822145813926277
multilingual-e5-small,64,4,15,3,21.666666666666668,6.0,0.35467333333333334,0.3614,0.43023999999999984,0.509088,0.03421333333333333,0.0337,0.04627999999999999,0.053335999999999995,19.127293333333334,19.7306,25.321399999999997,27.99316,12.47034,12.8249,17.43592,17.627104,5.217226666666668,4.7472,7.27105,7.277489999999999,0.12897999999999998,0.1215,0.17285999999999999,0.18193199999999998,1169.5015133333332,1150.5826,1293.16897,1298.946994,46.912013333333334,46.9571,51.71102,52.205724,31.85553333333333,33.2487,45.84678999999999,47.945837999999995,36.47846666666667,34.9078,42.925149999999995,46.28095,1322.478153333333,1308.5183,1472.23122,1473.6672839999999,55.01889999714353,55.62399431383719,59.205330094515986,59.2361199932608,48.69486001550804,48.91028272206816,52.8900613547304,53.01972371969721,2005768.4666666666,2006034.0,2340491.4,2340820.68,15062898.666666666,15062915.0,15063319.9,15063472.78,19.1921875,19.1640625,20.859765624999998,21.246953125,1.1364110826805884e-06,5.281298804530629e-07,1.0659540104984015e-06,1.3865492592607758e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.5204277351021922e-08,0.2727461839295125,0.7272538160704876,0.9104975452005525,0.8073018834110649
multilingual-e5-small,64,8,15,3,21.666666666666668,3.0,0.35286666666666666,0.3681,0.45879,0.475198,0.05456666666666667,0.0532,0.06704,0.06748799999999999,10.769173333333335,10.2678,13.856289999999998,15.347178,7.284539999999999,6.8171,10.571509999999995,12.776061999999998,3.12274,3.225,4.14143,4.180126,0.1795333333333333,0.1605,0.3017999999999996,0.49723999999999985,1296.1241799999998,1251.7979,1455.09712,1486.9428639999999,46.130526666666675,45.4166,52.768,53.055279999999996,30.92894,32.7416,41.36382999999998,49.89380599999999,36.889153333333326,34.582,45.495039999999996,47.706928,1432.2451133333332,1390.653,1606.3529800000001,1638.8674760000001,49.68541276900427,51.126463784609314,53.48028045348634,53.70705447341653,44.96461273011255,46.02154527405471,48.86074877097212,48.98954217751676,1114225.7333333334,1003276.0,1336860.6,1336867.32,15062932.866666667,15062968.0,15063478.8,15063666.96,18.825260416666666,18.609375,21.248046875,21.324609375,1.975193773443018e-06,1.3378652098130255e-06,1.971813257502231e-06,3.692594559027628e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.5204277351021922e-08,0.13640830635376347,0.8635916936462366,0.856721770276266,0.7420267281164156
multilingual-e5-small,128,1,15,3,31.666666666666668,30.0,0.5160266666666666,0.5431,0.6258299999999999,0.664526,0.06523333333333334,0.0647,0.08771999999999998,0.09802399999999999,100.12296666666666,104.0137,122.49043999999999,127.05544799999998,67.72130666666666,71.1259,85.31775999999999,86.229552,21.9222,20.0086,34.2402,34.81364,0.15888,0.1554,0.18679,0.18751800000000002,1907.6783066666665,1966.1178,2059.62478,2064.294956,97.63612666666667,99.5911,108.69246,108.868972,61.67285333333333,64.3341,73.28299999999999,75.95308,71.09243333333333,68.8528,80.31728,81.903536,2329.142386666667,2414.9263,2503.99718,2505.1074360000002,67.40604258620387,65.10291499319115,74.3964408047181,74.51362948159037,55.25391537331047,53.00368793863398,61.34586740617195,61.57095386770546,10585805.933333334,10028877.0,12702926.4,12703474.08,30125710.2,30125690.0,30126699.5,30126881.5,42.50703125,41.27734375,46.674609374999996,48.269296874999995,8.461089394673493e-07,5.319110376543044e-07,7.904579938189384e-07,1.950793180770012e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.7772956745210067e-08,1.0,0.0,1.0,1.0
multilingual-e5-small,128,2,15,3,31.666666666666668,15.0,0.5540533333333334,0.4791,0.920839999999999,1.4297679999999995,0.06624000000000001,0.0463,0.1339899999999999,0.20135799999999993,54.67081333333333,49.0749,78.60406999999998,87.58529399999999,36.21624666666666,34.9242,48.57024,49.54564799999999,11.950353333333334,10.9254,15.689029999999999,16.470286,0.18213333333333334,0.1702,0.2597799999999999,0.312756,2168.5034533333333,2188.5322,2383.4555,2408.56198,97.72489999999999,98.4934,107.00046,108.63353199999999,66.78330666666666,65.4175,88.67072999999999,97.313266,72.02006000000002,70.7037,77.51371999999999,78.390344,2509.2354600000003,2562.3044,2761.70891,2834.457782,59.347097073243205,58.486688018572444,65.90100372170573,65.9247755089775,51.308147046227454,49.95503266512753,57.17784367103113,57.572952797695955,5348450.333333333,5014503.0,6352477.6,6352529.12,30126108.866666667,30126084.0,30127111.3,30127145.46,36.899739583333336,36.91015625,38.508203125,38.523515625,2.1192479272569287e-06,1.673740749433198e-06,2.067160420670955e-06,6.17693783244532e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.7772956745210067e-08,0.5000064314279654,0.4999935685720346,0.9424822046904342,0.8983727998153282
multilingual-e5-small,128,4,15,3,31.666666666666668,8.0,0.5331199999999999,0.5381,0.7285299999999999,0.772826,0.048900000000000006,0.0434,0.07459999999999997,0.08971999999999998,29.04614,28.4065,40.420129999999986,48.33186599999999,18.388,18.6629,24.385939999999998,26.045668,6.475493333333333,6.6445,7.79797,7.849994000000001,0.2719533333333334,0.2652,0.34276999999999996,0.357834,2464.77838,2525.6339,2715.4702500000003,2738.3302900000003,98.62938666666668,98.7915,109.63932,113.070104,62.62870666666667,64.6747,72.47582,72.876444,76.18445333333332,76.5035,86.68784,87.83292800000001,2757.549486666666,2826.7792,3022.66424,3050.1046880000004,52.240567286854265,50.68034603114886,59.144926758842914,59.29484388747188,46.689644410542066,45.2812161629037,52.84909907841624,52.85342869857755,2785941.466666667,2674564.0,3343536.6,3343610.52,30126049.066666666,30125955.0,30126563.4,30126640.68,36.43697916666667,35.3125,41.87187499999999,48.771249999999995,1.1322269746483205e-06,5.176200325835601e-07,9.727622757702698e-07,1.7960173234300895e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.7772956745210067e-08,0.2666862900003659,0.7333137099996341,0.854303123498291,0.7784650815781338
multilingual-e5-small,128,8,15,3,31.666666666666668,4.0,0.5078466666666667,0.4939,0.6718999999999999,0.74302,0.06365333333333334,0.0599,0.08156,0.087832,14.40084,12.8691,21.52065,21.89781,8.638119999999999,8.2067,11.290539999999998,12.438988,3.534986666666667,3.7182,4.64655,4.81091,0.2731533333333333,0.2649,0.31832,0.320224,2684.8865200000005,2775.6867,2907.11011,2941.092422,100.63756,103.9332,110.77010999999999,114.16466199999999,55.320373333333336,61.3698,70.97046,71.084812,75.51172666666668,74.0356,92.87062,95.125964,2944.311820000001,3049.2922,3180.1546,3223.12396,47.90403283177478,46.114714603777145,53.03153857163369,53.21962251086813,43.686904483338054,41.9769545207901,48.374779429346496,48.50278468563021,1448453.3333333333,1337354.0,1671964.5,1672107.3,30126051.4,30126266.0,30126591.5,30126655.9,36.01588541666667,36.1796875,37.564453125,38.406640625,2.254916700882015e-06,1.3569137758653924e-06,2.0527784307276813e-06,4.924847355038421e-05,0,1.0,1.0,1.0,1.0,1.0,0.0,1.7772956745210067e-08,0.13335032426860954,0.8666496757313904,0.7919629020793744,0.7083356345656734
