suite,encoder,dataset,epsilon,sigma,gallery_size,chance_r1,chance_r10,linkage_r1,linkage_r1_ci95_low,linkage_r1_ci95_high,linkage_r10,linkage_r10_ci95_low,linkage_r10_ci95_high,pairwise_auc_contribution,pairwise_auc_contribution_ci95_low,pairwise_auc_contribution_ci95_high
beir,multilingual-e5-base,arguana,0.5,16.1152530766871,5000,0.0002,0.002,0.0,0.0,0.0,0.00390625,0.0,0.013020833333333332,0.5050455729166666,0.4691548665364583,0.5425659179687499
beir,multilingual-e5-base,arguana,1.0,8.449366228011328,5000,0.0002,0.002,0.0,0.0,0.0,0.00390625,0.0,0.013020833333333332,0.5223795572916666,0.48567504882812496,0.5564025878906249
beir,multilingual-e5-base,arguana,2.0,4.460957003325374,5000,0.0002,0.002,0.0,0.0,0.0,0.005208333333333333,0.0,0.015625,0.5340169270833334,0.49951171875,0.5654317220052083
beir,multilingual-e5-base,arguana,4.0,2.3870395613531454,5000,0.0002,0.002,0.0,0.0,0.0,0.005208333333333333,0.0,0.015625,0.556396484375,0.5255493164062499,0.5852071126302083
beir,multilingual-e5-base,arguana,8.0,1.3058720745872001,5000,0.0002,0.002,0.0013020833333333333,0.0,0.0065429687499998215,0.005208333333333333,0.0,0.015625,0.602294921875,0.5661600748697917,0.6373697916666666
beir,multilingual-e5-base,arguana,16.0,0.73722405290227,5000,0.0002,0.002,0.0013020833333333333,0.0,0.0078125,0.0078125,0.0,0.018229166666666664,0.6806640625,0.6471293131510416,0.7127360026041666
beir,multilingual-e5-base,arguana,32.0,0.43237492535347166,5000,0.0002,0.002,0.00390625,0.0,0.010416666666666666,0.03515625,0.018229166666666664,0.0546875,0.7845865885416666,0.7552876790364583,0.81160888671875
beir,multilingual-e5-base,arguana,64.0,0.26380843334171206,5000,0.0002,0.002,0.028645833333333332,0.010416666666666666,0.05338541666666666,0.1328125,0.09895833333333331,0.1693033854166665,0.9093424479166666,0.887451171875,0.9287129720052083
beir,multilingual-e5-base,arguana,128.0,0.16683264581484528,5000,0.0002,0.002,0.19661458333333334,0.15755208333333331,0.234375,0.4973958333333333,0.4375,0.5546875,0.9805501302083334,0.9745259602864584,0.9860860188802083
beir,multilingual-e5-base,arguana,256.0,0.10865852949393662,5000,0.0002,0.002,0.7161458333333334,0.6744791666666666,0.7591145833333333,0.92578125,0.89453125,0.953125,0.999267578125,0.9978841145833334,1.0
beir,multilingual-e5-base,arguana,512.0,0.0723951243591535,5000,0.0002,0.002,0.98046875,0.9635416666666666,0.9947916666666666,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,arguana,1024.0,0.049054348512207455,5000,0.0002,0.002,0.9908854166666666,0.9791666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,arguana,2048.0,0.03364862959799442,5000,0.0002,0.002,0.9921875,0.98046875,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,arguana,4096.0,0.023285155746839942,5000,0.0002,0.002,0.9947916666666666,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,arguana,8192.0,0.01621503157066274,5000,0.0002,0.002,0.99609375,0.98828125,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,arguana,16384.0,0.011342138868479306,5000,0.0002,0.002,0.99609375,0.98828125,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,arguana,32768.0,0.007958795070825649,5000,0.0002,0.002,0.99609375,0.98828125,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,0.5,16.1152530766871,3633,0.0002752546105147261,0.0027525461051472614,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0078125,0.5013020833333334,0.47297973632812496,0.5295491536458333
beir,multilingual-e5-base,nfcorpus,1.0,8.449366228011328,3633,0.0002752546105147261,0.0027525461051472614,0.0,0.0,0.0,0.00390625,0.0,0.01171875,0.505859375,0.47257080078124997,0.5381734212239583
beir,multilingual-e5-base,nfcorpus,2.0,4.460957003325374,3633,0.0002752546105147261,0.0027525461051472614,0.0,0.0,0.0,0.00390625,0.0,0.013020833333333332,0.5286458333333334,0.49373372395833337,0.5631530761718749
beir,multilingual-e5-base,nfcorpus,4.0,2.3870395613531454,3633,0.0002752546105147261,0.0027525461051472614,0.0,0.0,0.0,0.00390625,0.0,0.01171875,0.538818359375,0.5082153320312499,0.5671407063802083
beir,multilingual-e5-base,nfcorpus,8.0,1.3058720745872001,3633,0.0002752546105147261,0.0027525461051472614,0.0,0.0,0.0,0.010416666666666666,0.0013020833333333333,0.022135416666666664,0.6016438802083334,0.5677856445312499,0.6333089192708333
beir,multilingual-e5-base,nfcorpus,16.0,0.73722405290227,3633,0.0002752546105147261,0.0027525461051472614,0.0026041666666666665,0.0,0.009114583333333332,0.013020833333333334,0.00390625,0.026041666666666664,0.6689453125,0.6386698404947917,0.6980102539062499
beir,multilingual-e5-base,nfcorpus,32.0,0.43237492535347166,3633,0.0002752546105147261,0.0027525461051472614,0.009114583333333334,0.0,0.020833333333333332,0.036458333333333336,0.018229166666666664,0.05729166666666666,0.7792154947916666,0.753173828125,0.802978515625
beir,multilingual-e5-base,nfcorpus,64.0,0.26380843334171206,3633,0.0002752546105147261,0.0027525461051472614,0.03515625,0.018229166666666664,0.053385416666666664,0.14322916666666666,0.109375,0.17578125,0.8931477864583334,0.8685689290364584,0.9140625
beir,multilingual-e5-base,nfcorpus,128.0,0.16683264581484528,3633,0.0002752546105147261,0.0027525461051472614,0.1953125,0.15885416666666666,0.23437499999999997,0.47265625,0.42447916666666663,0.5221354166666667,0.9742838541666666,0.9654093424479167,0.9817708333333333
beir,multilingual-e5-base,nfcorpus,256.0,0.10865852949393662,3633,0.0002752546105147261,0.0027525461051472614,0.6875,0.6328125,0.7408854166666666,0.92578125,0.89189453125,0.9557291666666667,0.998291015625,0.996826171875,0.9993489583333334
beir,multilingual-e5-base,nfcorpus,512.0,0.0723951243591535,3633,0.0002752546105147261,0.0027525461051472614,0.9830729166666666,0.9661458333333333,0.99609375,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,1024.0,0.049054348512207455,3633,0.0002752546105147261,0.0027525461051472614,0.99609375,0.9895833333333333,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,2048.0,0.03364862959799442,3633,0.0002752546105147261,0.0027525461051472614,0.9986979166666666,0.9921875,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,4096.0,0.023285155746839942,3633,0.0002752546105147261,0.0027525461051472614,0.9986979166666666,0.9921875,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,8192.0,0.01621503157066274,3633,0.0002752546105147261,0.0027525461051472614,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,16384.0,0.011342138868479306,3633,0.0002752546105147261,0.0027525461051472614,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,32768.0,0.007958795070825649,3633,0.0002752546105147261,0.0027525461051472614,0.9986979166666666,0.9921875,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,0.5,16.1152530766871,5000,0.0002,0.002,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0078125,0.5030924479166666,0.46655069986979164,0.5385843912760416
beir,multilingual-e5-base,scifact,1.0,8.449366228011328,5000,0.0002,0.002,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0078125,0.5108235677083334,0.476318359375,0.5442708333333333
beir,multilingual-e5-base,scifact,2.0,4.460957003325374,5000,0.0002,0.002,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0078125,0.5215657552083334,0.4871337890625,0.5542073567708333
beir,multilingual-e5-base,scifact,4.0,2.3870395613531454,5000,0.0002,0.002,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0078125,0.55615234375,0.5220458984374999,0.5893615722656249
beir,multilingual-e5-base,scifact,8.0,1.3058720745872001,5000,0.0002,0.002,0.0,0.0,0.0,0.0026041666666666665,0.0,0.01171875,0.5941569010416666,0.5620869954427083,0.624755859375
beir,multilingual-e5-base,scifact,16.0,0.73722405290227,5000,0.0002,0.002,0.0,0.0,0.0,0.0078125,0.0,0.015657552083333155,0.6695963541666666,0.644122314453125,0.69539794921875
beir,multilingual-e5-base,scifact,32.0,0.43237492535347166,5000,0.0002,0.002,0.0026041666666666665,0.0,0.0078125,0.036458333333333336,0.018229166666666664,0.06119791666666666,0.7782389322916666,0.751220703125,0.8054219563802083
beir,multilingual-e5-base,scifact,64.0,0.26380843334171206,5000,0.0002,0.002,0.03125,0.014322916666666666,0.05078125,0.13151041666666666,0.09765625,0.1640625,0.9014485677083334,0.8820780436197917,0.9210611979166666
beir,multilingual-e5-base,scifact,128.0,0.16683264581484528,5000,0.0002,0.002,0.19401041666666666,0.15885416666666666,0.234375,0.4427083333333333,0.3919270833333333,0.49222005208333314,0.9769694010416666,0.96923828125,0.9833190917968749
beir,multilingual-e5-base,scifact,256.0,0.10865852949393662,5000,0.0002,0.002,0.67578125,0.6275716145833333,0.71875,0.921875,0.8971028645833332,0.9453125,0.9984537760416666,0.9971516927083334,0.99951171875
beir,multilingual-e5-base,scifact,512.0,0.0723951243591535,5000,0.0002,0.002,0.9908854166666666,0.9791666666666666,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,1024.0,0.049054348512207455,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,2048.0,0.03364862959799442,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,4096.0,0.023285155746839942,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,8192.0,0.01621503157066274,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,16384.0,0.011342138868479306,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,32768.0,0.007958795070825649,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,arguana,0.5,16.1152530766871,5000,0.0002,0.002,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0078125,0.5066731770833334,0.47729085286458334,0.5347513834635417
beir,multilingual-e5-small,arguana,1.0,8.449366228011328,5000,0.0002,0.002,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0078125,0.5106608072916666,0.4814453125,0.5384216308593749
beir,multilingual-e5-small,arguana,2.0,4.460957003325374,5000,0.0002,0.002,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0078125,0.529296875,0.4995869954427083,0.5585164388020832
beir,multilingual-e5-small,arguana,4.0,2.3870395613531454,5000,0.0002,0.002,0.0,0.0,0.0,0.00390625,0.0,0.015625,0.5528971354166666,0.523681640625,0.5832560221354166
beir,multilingual-e5-small,arguana,8.0,1.3058720745872001,5000,0.0002,0.002,0.0,0.0,0.0,0.006510416666666667,0.0,0.01953125,0.5957845052083334,0.567626953125,0.6236206054687499
beir,multilingual-e5-small,arguana,16.0,0.73722405290227,5000,0.0002,0.002,0.0013020833333333333,0.0,0.0078125,0.020833333333333332,0.0078125,0.0390625,0.6666666666666666,0.6400492350260416,0.6944213867187499
beir,multilingual-e5-small,arguana,32.0,0.43237492535347166,5000,0.0002,0.002,0.005208333333333333,0.0,0.01953125,0.045572916666666664,0.027343749999999997,0.06640625,0.77197265625,0.74698486328125,0.797039794921875
beir,multilingual-e5-small,arguana,64.0,0.26380843334171206,5000,0.0002,0.002,0.045572916666666664,0.027343749999999997,0.06640625,0.14453125,0.11328125,0.1796875,0.8924967447916666,0.872796630859375,0.9099934895833333
beir,multilingual-e5-small,arguana,128.0,0.16683264581484528,5000,0.0002,0.002,0.21744791666666666,0.1796875,0.2565429687499998,0.4440104166666667,0.39453125,0.4921875,0.9737955729166666,0.965411376953125,0.980712890625
beir,multilingual-e5-small,arguana,256.0,0.10865852949393662,5000,0.0002,0.002,0.6731770833333334,0.62890625,0.71875,0.9010416666666666,0.87109375,0.9296875,0.998046875,0.99609375,0.99951171875
beir,multilingual-e5-small,arguana,512.0,0.0723951243591535,5000,0.0002,0.002,0.9830729166666666,0.96875,0.99609375,0.9986979166666666,0.9921875,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,arguana,1024.0,0.049054348512207455,5000,0.0002,0.002,0.9934895833333334,0.98173828125,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,arguana,2048.0,0.03364862959799442,5000,0.0002,0.002,0.9947916666666666,0.984375,1.0,1.0,1.0,1.0,0.9999593098958334,0.999755859375,1.0
beir,multilingual-e5-small,arguana,4096.0,0.023285155746839942,5000,0.0002,0.002,0.99609375,0.98828125,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,arguana,8192.0,0.01621503157066274,5000,0.0002,0.002,0.99609375,0.98828125,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,arguana,16384.0,0.011342138868479306,5000,0.0002,0.002,0.99609375,0.98828125,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,arguana,32768.0,0.007958795070825649,5000,0.0002,0.002,0.99609375,0.98828125,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,nfcorpus,0.5,16.1152530766871,3633,0.0002752546105147261,0.0027525461051472614,0.0,0.0,0.0,0.0026041666666666665,0.0,0.009114583333333332,0.5210774739583334,0.491448974609375,0.549481201171875
beir,multilingual-e5-small,nfcorpus,1.0,8.449366228011328,3633,0.0002752546105147261,0.0027525461051472614,0.0,0.0,0.0,0.00390625,0.0,0.01171875,0.5216471354166666,0.49267578125,0.551434326171875
beir,multilingual-e5-small,nfcorpus,2.0,4.460957003325374,3633,0.0002752546105147261,0.0027525461051472614,0.0,0.0,0.0,0.00390625,0.0,0.013020833333333332,0.5327962239583334,0.5019510904947917,0.5613627115885416
beir,multilingual-e5-small,nfcorpus,4.0,2.3870395613531454,3633,0.0002752546105147261,0.0027525461051472614,0.0,0.0,0.0,0.005208333333333333,0.0,0.015625,0.5603841145833334,0.530029296875,0.589520263671875
beir,multilingual-e5-small,nfcorpus,8.0,1.3058720745872001,3633,0.0002752546105147261,0.0027525461051472614,0.0013020833333333333,0.0,0.0078125,0.0078125,0.0,0.01953125,0.6050618489583334,0.5766581217447917,0.6363972981770833
beir,multilingual-e5-small,nfcorpus,16.0,0.73722405290227,3633,0.0002752546105147261,0.0027525461051472614,0.0013020833333333333,0.0,0.0078125,0.013020833333333334,0.0,0.029947916666666664,0.675537109375,0.64990234375,0.70166015625
beir,multilingual-e5-small,nfcorpus,32.0,0.43237492535347166,3633,0.0002752546105147261,0.0027525461051472614,0.006510416666666667,0.0,0.018229166666666664,0.044270833333333336,0.022135416666666664,0.0703125,0.7715657552083334,0.7474751790364583,0.795166015625
beir,multilingual-e5-small,nfcorpus,64.0,0.26380843334171206,3633,0.0002752546105147261,0.0027525461051472614,0.037760416666666664,0.020833333333333332,0.05598958333333333,0.15494791666666666,0.12109375,0.18880208333333331,0.8871256510416666,0.8680826822916667,0.9040547688802083
beir,multilingual-e5-small,nfcorpus,128.0,0.16683264581484528,3633,0.0002752546105147261,0.0027525461051472614,0.19661458333333334,0.15494791666666669,0.23828124999999997,0.4661458333333333,0.4140625,0.5221354166666666,0.96728515625,0.957275390625,0.97607421875
beir,multilingual-e5-small,nfcorpus,256.0,0.10865852949393662,3633,0.0002752546105147261,0.0027525461051472614,0.6458333333333334,0.5872395833333333,0.6979492187499999,0.8958333333333334,0.859375,0.9284179687499999,0.9984537760416666,0.996826171875,0.9995930989583334
beir,multilingual-e5-small,nfcorpus,512.0,0.0723951243591535,3633,0.0002752546105147261,0.0027525461051472614,0.9622395833333334,0.9375,0.9817708333333333,0.9986979166666666,0.9921875,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,nfcorpus,1024.0,0.049054348512207455,3633,0.0002752546105147261,0.0027525461051472614,0.9895833333333334,0.9765625,0.9986979166666666,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,nfcorpus,2048.0,0.03364862959799442,3633,0.0002752546105147261,0.0027525461051472614,0.9908854166666666,0.9791666666666667,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,nfcorpus,4096.0,0.023285155746839942,3633,0.0002752546105147261,0.0027525461051472614,0.9921875,0.98046875,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,nfcorpus,8192.0,0.01621503157066274,3633,0.0002752546105147261,0.0027525461051472614,0.9921875,0.98046875,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,nfcorpus,16384.0,0.011342138868479306,3633,0.0002752546105147261,0.0027525461051472614,0.9934895833333334,0.9817708333333334,1.0,1.0,1.0,1.0,0.9999593098958334,0.999835205078125,1.0
beir,multilingual-e5-small,nfcorpus,32768.0,0.007958795070825649,3633,0.0002752546105147261,0.0027525461051472614,0.9947916666666666,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,scifact,0.5,16.1152530766871,5000,0.0002,0.002,0.0,0.0,0.0,0.0026041666666666665,0.0,0.010416666666666666,0.5050455729166666,0.47509765625,0.5356547037760416
beir,multilingual-e5-small,scifact,1.0,8.449366228011328,5000,0.0002,0.002,0.0,0.0,0.0,0.0026041666666666665,0.0,0.010416666666666666,0.5020345052083334,0.473388671875,0.5321451822916666
beir,multilingual-e5-small,scifact,2.0,4.460957003325374,5000,0.0002,0.002,0.0,0.0,0.0,0.0026041666666666665,0.0,0.01171875,0.525390625,0.49381103515624997,0.556317138671875
beir,multilingual-e5-small,scifact,4.0,2.3870395613531454,5000,0.0002,0.002,0.0,0.0,0.0,0.0026041666666666665,0.0,0.010416666666666666,0.5459798177083334,0.5145650227864583,0.5781311035156249
beir,multilingual-e5-small,scifact,8.0,1.3058720745872001,5000,0.0002,0.002,0.0,0.0,0.0,0.00390625,0.0,0.013020833333333332,0.59033203125,0.558099365234375,0.6225646972656249
beir,multilingual-e5-small,scifact,16.0,0.73722405290227,5000,0.0002,0.002,0.0013020833333333333,0.0,0.0078125,0.009114583333333334,0.0013020833333333333,0.01953125,0.6625162760416666,0.6298787434895833,0.69091796875
beir,multilingual-e5-small,scifact,32.0,0.43237492535347166,5000,0.0002,0.002,0.00390625,0.0,0.013020833333333332,0.01953125,0.0078125,0.033854166666666664,0.76025390625,0.736322021484375,0.7839375813802083
beir,multilingual-e5-small,scifact,64.0,0.26380843334171206,5000,0.0002,0.002,0.01171875,0.0026041666666666665,0.0234375,0.11067708333333333,0.08333333333333331,0.13935546874999982,0.879638671875,0.8610005696614583,0.8982014973958333
beir,multilingual-e5-small,scifact,128.0,0.16683264581484528,5000,0.0002,0.002,0.15104166666666666,0.11848958333333333,0.18359375,0.4296875,0.375,0.48828125,0.9673665364583334,0.95751953125,0.975341796875
beir,multilingual-e5-small,scifact,256.0,0.10865852949393662,5000,0.0002,0.002,0.6575520833333334,0.609375,0.7057291666666665,0.88671875,0.8580403645833333,0.9140625,0.9966634114583334,0.993896484375,0.998779296875
beir,multilingual-e5-small,scifact,512.0,0.0723951243591535,5000,0.0002,0.002,0.96875,0.9505208333333333,0.984375,0.9973958333333334,0.9921549479166667,1.0,0.9999186197916666,0.99951171875,1.0
beir,multilingual-e5-small,scifact,1024.0,0.049054348512207455,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,scifact,2048.0,0.03364862959799442,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,scifact,4096.0,0.023285155746839942,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,scifact,8192.0,0.01621503157066274,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,scifact,16384.0,0.011342138868479306,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
beir,multilingual-e5-small,scifact,32768.0,0.007958795070825649,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,bn,0.5,16.1152530766871,5000,0.0002,0.002,0.0,0.0,0.0,0.0026041666666666665,0.0,0.010416666666666666,0.5216471354166666,0.48795572916666663,0.55322265625
miracl,multilingual-e5-small,bn,1.0,8.449366228011328,5000,0.0002,0.002,0.0,0.0,0.0,0.0026041666666666665,0.0,0.010449218749999822,0.535400390625,0.49552001953124997,0.5743855794270831
miracl,multilingual-e5-small,bn,2.0,4.460957003325374,5000,0.0002,0.002,0.0013020833333333333,0.0,0.0078125,0.0026041666666666665,0.0,0.010416666666666666,0.5465494791666666,0.5126118977864583,0.5800801595052083
miracl,multilingual-e5-small,bn,4.0,2.3870395613531454,5000,0.0002,0.002,0.0013020833333333333,0.0,0.0065429687499998215,0.00390625,0.0,0.013020833333333332,0.5751139322916666,0.5366190592447917,0.61409912109375
miracl,multilingual-e5-small,bn,8.0,1.3058720745872001,5000,0.0002,0.002,0.0026041666666666665,0.0,0.010416666666666666,0.0078125,0.0,0.0234375,0.6241048177083334,0.5844624837239584,0.6622802734375
miracl,multilingual-e5-small,bn,16.0,0.73722405290227,5000,0.0002,0.002,0.00390625,0.0,0.015625,0.01953125,0.006510416666666666,0.03645833333333333,0.6925455729166666,0.655267333984375,0.7290954589843749
miracl,multilingual-e5-small,bn,32.0,0.43237492535347166,5000,0.0002,0.002,0.009114583333333334,0.0,0.028645833333333332,0.05859375,0.03515625,0.08466796874999981,0.8019205729166666,0.7725341796874999,0.8314615885416666
miracl,multilingual-e5-small,bn,64.0,0.26380843334171206,5000,0.0002,0.002,0.057291666666666664,0.03125,0.08463541666666666,0.20052083333333334,0.16015625,0.24352213541666648,0.9156901041666666,0.9018534342447917,0.9296061197916666
miracl,multilingual-e5-small,bn,128.0,0.16683264581484528,5000,0.0002,0.002,0.2669270833333333,0.21875,0.31640625,0.5755208333333334,0.5169270833333333,0.6341145833333333,0.9861653645833334,0.98095703125,0.9903991699218749
miracl,multilingual-e5-small,bn,256.0,0.10865852949393662,5000,0.0002,0.002,0.7903645833333334,0.7486979166666667,0.828125,0.9466145833333334,0.9244791666666667,0.9661458333333333,0.999755859375,0.999267578125,1.0
miracl,multilingual-e5-small,bn,512.0,0.0723951243591535,5000,0.0002,0.002,0.9947916666666666,0.984375,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,bn,1024.0,0.049054348512207455,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,bn,2048.0,0.03364862959799442,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,bn,4096.0,0.023285155746839942,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,bn,8192.0,0.01621503157066274,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,bn,16384.0,0.011342138868479306,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,bn,32768.0,0.007958795070825649,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,sw,0.5,16.1152530766871,5000,0.0002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.510986328125,0.48168538411458334,0.5407735188802083
miracl,multilingual-e5-small,sw,1.0,8.449366228011328,5000,0.0002,0.002,0.0,0.0,0.0,0.0,0.0,0.0,0.51171875,0.48193359375,0.542236328125
miracl,multilingual-e5-small,sw,2.0,4.460957003325374,5000,0.0002,0.002,0.0,0.0,0.0,0.0013020833333333333,0.0,0.0078125,0.5260416666666666,0.4953531901041667,0.5564025878906249
miracl,multilingual-e5-small,sw,4.0,2.3870395613531454,5000,0.0002,0.002,0.0,0.0,0.0,0.00390625,0.0,0.01171875,0.5498860677083334,0.5226175944010417,0.5791829427083333
miracl,multilingual-e5-small,sw,8.0,1.3058720745872001,5000,0.0002,0.002,0.0,0.0,0.0,0.006510416666666667,0.0,0.018229166666666664,0.604736328125,0.572100830078125,0.6372131347656249
miracl,multilingual-e5-small,sw,16.0,0.73722405290227,5000,0.0002,0.002,0.0026041666666666665,0.0,0.010416666666666666,0.016927083333333332,0.0026041666666666665,0.03515625,0.676513671875,0.6502258300781251,0.701092529296875
miracl,multilingual-e5-small,sw,32.0,0.43237492535347166,5000,0.0002,0.002,0.0078125,0.0,0.0234375,0.049479166666666664,0.029947916666666664,0.07291666666666666,0.7874348958333334,0.763507080078125,0.8105509440104166
miracl,multilingual-e5-small,sw,64.0,0.26380843334171206,5000,0.0002,0.002,0.04296875,0.0234375,0.06513671874999981,0.16276041666666666,0.12887369791666664,0.19921875,0.906494140625,0.88818359375,0.92333984375
miracl,multilingual-e5-small,sw,128.0,0.16683264581484528,5000,0.0002,0.002,0.24348958333333334,0.20182291666666666,0.2825846354166665,0.51953125,0.47395833333333337,0.5625,0.981689453125,0.9744466145833334,0.98828125
miracl,multilingual-e5-small,sw,256.0,0.10865852949393662,5000,0.0002,0.002,0.7486979166666666,0.7096354166666666,0.79296875,0.9361979166666666,0.9114583333333333,0.9609375,0.9988606770833334,0.9977213541666666,0.999755859375
miracl,multilingual-e5-small,sw,512.0,0.0723951243591535,5000,0.0002,0.002,0.984375,0.9700520833333334,0.9948242187499999,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,sw,1024.0,0.049054348512207455,5000,0.0002,0.002,0.9986979166666666,0.9921875,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,sw,2048.0,0.03364862959799442,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,sw,4096.0,0.023285155746839942,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,sw,8192.0,0.01621503157066274,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,sw,16384.0,0.011342138868479306,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
miracl,multilingual-e5-small,sw,32768.0,0.007958795070825649,5000,0.0002,0.002,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
