suite,encoder,dataset,seed,epsilon,sigma,n_queries,ndcg10,recall10,recall100,score_pearson,score_rmse,clean_top10_overlap,n_attack_targets,linkage_r1,linkage_r10,pairwise_auc
beir,multilingual-e5-base,nfcorpus,31,8192.0,0.01621503157066274,323,0.2973597018235244,0.13876395566505625,0.2579342064265277,0.8247253412996727,0.06762617617181825,0.541795665634675,256,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,11,16384.0,0.011342138868479306,323,0.3117102626634988,0.1484058472702032,0.27343659623863054,0.903848040074798,0.03571161758074321,0.6585139318885449,256,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,23,16384.0,0.011342138868479306,323,0.3079469143558178,0.14277025561988324,0.2741079448352696,0.9052640889008364,0.03562344982455924,0.6554179566563467,256,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,31,16384.0,0.011342138868479306,323,0.31699783471059456,0.14614401255311693,0.2729494333997542,0.905252343576078,0.03579073001204632,0.6606811145510835,256,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,11,32768.0,0.007958795070825649,323,0.31861789448669275,0.14763799653802684,0.2774548231732235,0.9502694139699225,0.018566493703513032,0.7476780185758514,256,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,23,32768.0,0.007958795070825649,323,0.32077987950701226,0.15155276686581023,0.2809260008640238,0.9509196702241134,0.01851819343116902,0.748297213622291,256,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,31,32768.0,0.007958795070825649,323,0.324311627741039,0.15467745697292096,0.27571623229676334,0.9507975746676116,0.01862655425614292,0.7588235294117647,256,0.99609375,1.0,1.0
beir,multilingual-e5-base,nfcorpus,raw,inf,0.0,323,0.3268519109169606,0.1585764389648086,0.2869507395011091,1.0,0.0,1.0,,,,
beir,multilingual-e5-base,scifact,11,0.5,16.1152530766871,300,0.0019570093336032618,0.0044444444444444444,0.021777777777777778,0.004258997949878276,0.7543884892783518,0.0020000000000000005,256,0.0,0.0,0.51171875
beir,multilingual-e5-base,scifact,23,0.5,16.1152530766871,300,0.005201965282321694,0.008333333333333333,0.018333333333333333,0.014550776823614593,0.7540130069637874,0.0020000000000000005,256,0.0,0.00390625,0.519287109375
beir,multilingual-e5-base,scifact,31,0.5,16.1152530766871,300,0.0021145444299910483,0.006666666666666667,0.03,0.009842527056828842,0.7535919394581502,0.002666666666666667,256,0.0,0.0,0.478271484375
beir,multilingual-e5-base,scifact,11,1.0,8.449366228011328,300,0.0019570093336032618,0.0044444444444444444,0.021777777777777778,0.005323897373304803,0.7528571821896748,0.0020000000000000005,256,0.0,0.0,0.521728515625
beir,multilingual-e5-base,scifact,23,1.0,8.449366228011328,300,0.005201965282321694,0.008333333333333333,0.018333333333333333,0.015618672404996937,0.7524826855004523,0.0020000000000000005,256,0.0,0.00390625,0.52099609375
beir,multilingual-e5-base,scifact,31,1.0,8.449366228011328,300,0.0021145444299910483,0.006666666666666667,0.03,0.010917720064148432,0.7520609743449014,0.002666666666666667,256,0.0,0.0,0.48974609375
beir,multilingual-e5-base,scifact,11,2.0,4.460957003325374,300,0.0019570093336032618,0.0044444444444444444,0.021777777777777778,0.007325592216855504,0.7499791487075526,0.0020000000000000005,256,0.0,0.0,0.533447265625
beir,multilingual-e5-base,scifact,23,2.0,4.460957003325374,300,0.005201965282321694,0.008333333333333333,0.018333333333333333,0.017625498290300697,0.7496065202329489,0.0020000000000000005,256,0.0,0.00390625,0.531005859375
beir,multilingual-e5-base,scifact,31,2.0,4.460957003325374,300,0.0021145444299910483,0.006666666666666667,0.03,0.012938617941813096,0.7491836217740445,0.002666666666666667,256,0.0,0.0,0.500244140625
beir,multilingual-e5-base,scifact,11,4.0,2.3870395613531454,300,0.0021880874733586184,0.0044444444444444444,0.025111111111111112,0.011010700104509056,0.7446825381350548,0.0023333333333333335,256,0.0,0.0,0.5732421875
beir,multilingual-e5-base,scifact,23,4.0,2.3870395613531454,300,0.005350867480175686,0.008333333333333333,0.018333333333333333,0.021318346685317284,0.7443134014460469,0.0020000000000000005,256,0.0,0.00390625,0.560791015625
beir,multilingual-e5-base,scifact,31,4.0,2.3870395613531454,300,0.0021145444299910483,0.006666666666666667,0.03,0.016658580694964176,0.743888394380737,0.002666666666666667,256,0.0,0.0,0.534423828125
beir,multilingual-e5-base,scifact,11,8.0,1.3058720745872001,300,0.0022238681832206742,0.0044444444444444444,0.028444444444444442,0.017576794932252296,0.7352542927363602,0.0023333333333333335,256,0.0,0.0,0.596435546875
beir,multilingual-e5-base,scifact,23,8.0,1.3058720745872001,300,0.005503069766023775,0.008333333333333333,0.025,0.027892780106312357,0.7348915405735752,0.002333333333333333,256,0.0,0.0078125,0.610107421875
beir,multilingual-e5-base,scifact,31,8.0,1.3058720745872001,300,0.002190790609240011,0.006666666666666667,0.03666666666666667,0.023285172309481322,0.7344630271051819,0.002666666666666667,256,0.0,0.0,0.575927734375
beir,multilingual-e5-base,scifact,11,16.0,0.73722405290227,300,0.003235355396184135,0.007777777777777777,0.03177777777777778,0.028773141409527206,0.7192216992511467,0.003,256,0.0,0.0078125,0.671142578125
beir,multilingual-e5-base,scifact,23,16.0,0.73722405290227,300,0.006239946558100106,0.01,0.025,0.039087403577179,0.7188702855095243,0.002666666666666667,256,0.0,0.0078125,0.676025390625
beir,multilingual-e5-base,scifact,31,16.0,0.73722405290227,300,0.0023410589467342344,0.006666666666666667,0.03666666666666667,0.03457989493220375,0.7184365440586186,0.002666666666666667,256,0.0,0.0078125,0.66162109375
beir,multilingual-e5-base,scifact,11,32.0,0.43237492535347166,300,0.00341234729776422,0.007777777777777777,0.035111111111111114,0.04695837722286206,0.6933745274772154,0.003666666666666667,256,0.0,0.02734375,0.78173828125
beir,multilingual-e5-base,scifact,23,32.0,0.43237492535347166,300,0.006264401258085173,0.01,0.03166666666666667,0.0572279799216423,0.6930426012157513,0.002666666666666667,256,0.00390625,0.05078125,0.792236328125
beir,multilingual-e5-base,scifact,31,32.0,0.43237492535347166,300,0.0034506875372566997,0.01,0.04777777777777777,0.05291193759456263,0.6926024132437479,0.0033333333333333335,256,0.00390625,0.03125,0.7607421875
beir,multilingual-e5-base,scifact,11,64.0,0.26380843334171206,300,0.004093472200671014,0.007777777777777777,0.035111111111111114,0.07526432163052227,0.6538898982607333,0.004333333333333333,256,0.01953125,0.12109375,0.89208984375
beir,multilingual-e5-base,scifact,23,64.0,0.26380843334171206,300,0.00724900354241161,0.01,0.04566666666666666,0.08536634077106932,0.6535903433285023,0.003666666666666667,256,0.03515625,0.1484375,0.914794921875
beir,multilingual-e5-base,scifact,31,64.0,0.26380843334171206,300,0.004887758584756655,0.013333333333333334,0.05888888888888888,0.08141421649416929,0.653145142093651,0.004666666666666667,256,0.0390625,0.125,0.8974609375
beir,multilingual-e5-base,scifact,11,128.0,0.16683264581484528,300,0.0074442953914316086,0.011111111111111112,0.06344444444444444,0.11812332676952503,0.5966387680862104,0.007,256,0.19921875,0.453125,0.974853515625
beir,multilingual-e5-base,scifact,23,128.0,0.16683264581484528,300,0.010783952219779722,0.013333333333333334,0.07983333333333333,0.12776742719058595,0.5963907625456215,0.005666666666666667,256,0.19921875,0.45703125,0.98095703125
beir,multilingual-e5-base,scifact,31,128.0,0.16683264581484528,300,0.007725097884359782,0.013333333333333334,0.08888888888888888,0.12449613282568002,0.5959489481207559,0.007,256,0.18359375,0.41796875,0.97509765625
beir,multilingual-e5-base,scifact,11,256.0,0.10865852949393662,300,0.010634344338586944,0.01777777777777778,0.11761111111111111,0.18229258092801554,0.5183073672310171,0.013000000000000001,256,0.65625,0.91796875,0.998291015625
beir,multilingual-e5-base,scifact,23,256.0,0.10865852949393662,300,0.01584738070032662,0.025,0.1326111111111111,0.19088402112013314,0.5181357582994945,0.012,256,0.6953125,0.92578125,0.99853515625
beir,multilingual-e5-base,scifact,31,256.0,0.10865852949393662,300,0.020892972657179574,0.041666666666666664,0.13916666666666666,0.188834789147958,0.5177194103134775,0.015,256,0.67578125,0.921875,0.99853515625
beir,multilingual-e5-base,scifact,11,512.0,0.0723951243591535,300,0.024539379609140686,0.042777777777777776,0.2593888888888889,0.2776665085614313,0.4193932205984747,0.035666666666666666,256,0.98828125,1.0,1.0
beir,multilingual-e5-base,scifact,23,512.0,0.0723951243591535,300,0.049551687752164224,0.085,0.24605555555555556,0.28418787053968203,0.41932021585586615,0.03233333333333334,256,0.984375,1.0,1.0
beir,multilingual-e5-base,scifact,31,512.0,0.0723951243591535,300,0.05230003419119618,0.08472222222222221,0.22594444444444445,0.2841070897233544,0.4189700297224715,0.03733333333333333,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,11,1024.0,0.049054348512207455,300,0.11869180597376397,0.19972222222222225,0.4768333333333334,0.4134112830958752,0.3086627373595449,0.08700000000000001,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,23,1024.0,0.049054348512207455,300,0.14398709540139487,0.19327777777777777,0.44138888888888883,0.41670982074685886,0.3086884830058819,0.085,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,31,1024.0,0.049054348512207455,300,0.13716510679596156,0.21444444444444444,0.437,0.4190133598103455,0.3084532100270688,0.09033333333333333,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,11,2048.0,0.03364862959799442,300,0.3188240523871617,0.44083333333333335,0.7123333333333333,0.5807830632404288,0.20367254204124838,0.20633333333333334,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,23,2048.0,0.03364862959799442,300,0.3026050539631795,0.40311111111111114,0.6527777777777777,0.5808846688215228,0.2037617113053722,0.20666666666666667,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,31,2048.0,0.03364862959799442,300,0.3044845385266455,0.41083333333333333,0.6679444444444445,0.5844311954463631,0.20366353414226673,0.20700000000000002,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,11,4096.0,0.023285155746839942,300,0.49899401923147213,0.6325555555555556,0.8358888888888888,0.7400218662960026,0.12133800988961771,0.37766666666666665,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,23,4096.0,0.023285155746839942,300,0.47085533438933586,0.5942222222222222,0.8165555555555555,0.7388749249007037,0.12144013613443813,0.37933333333333336,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,31,4096.0,0.023285155746839942,300,0.46262405961690906,0.5923333333333333,0.7892222222222222,0.741447250022033,0.12145088400728833,0.3776666666666666,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,11,8192.0,0.01621503157066274,300,0.581146963905767,0.7185,0.8775555555555555,0.8549174881123084,0.06701611161580333,0.541,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,23,8192.0,0.01621503157066274,300,0.5528482908466377,0.6875555555555555,0.8576666666666667,0.8541604700630342,0.06709896103026136,0.5436666666666667,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,31,8192.0,0.01621503157066274,300,0.5495628782259836,0.6736666666666667,0.8525555555555555,0.8551200803140134,0.0671651018935796,0.5380000000000001,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,11,16384.0,0.011342138868479306,300,0.6165632503247105,0.7576666666666667,0.911,0.9235925068743762,0.03542472356226023,0.6666666666666666,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,23,16384.0,0.011342138868479306,300,0.6040060705558459,0.732,0.8826666666666667,0.9233888429933306,0.03548059050741501,0.673,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,31,16384.0,0.011342138868479306,300,0.6002017642210438,0.7335,0.8715555555555554,0.9234737173775991,0.03556016360256237,0.66,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,11,32768.0,0.007958795070825649,300,0.6343790939012184,0.7635000000000001,0.9093333333333333,0.9608854212829517,0.01841213965101611,0.7563333333333334,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,23,32768.0,0.007958795070825649,300,0.6223138608629836,0.7618333333333334,0.9093333333333333,0.9609258262991436,0.018445478018240168,0.761,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,31,32768.0,0.007958795070825649,300,0.6168197646632273,0.7435,0.8783333333333333,0.9607671649923982,0.01851776420832996,0.7623333333333333,256,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,raw,inf,0.0,300,0.6370362842054732,0.7670000000000001,0.915,1.0,0.0,1.0,,,,
beir,multilingual-e5-small,arguana,11,0.5,16.1152530766871,1401,0.0007474457034426146,0.0021413276231263384,0.017130620985010708,0.008474247498172218,0.7771334406607073,0.0015703069236259815,256,0.0,0.0,0.51123046875
beir,multilingual-e5-small,arguana,23,0.5,16.1152530766871,1401,0.0005948132286462051,0.0014275517487508922,0.014989293361884369,0.00019482690290377382,0.7771640875618477,0.0014275517487508922,256,0.0,0.0,0.51123046875
beir,multilingual-e5-small,arguana,31,0.5,16.1152530766871,1401,0.0,0.0,0.013561741613133477,0.00016166532094941813,0.7765813411467919,0.0011420413990007139,256,0.0,0.00390625,0.49755859375
beir,multilingual-e5-small,arguana,11,1.0,8.449366228011328,1401,0.0007474457034426146,0.0021413276231263384,0.017130620985010708,0.009621092482612196,0.7749050248522685,0.0015703069236259815,256,0.0,0.0,0.50732421875
beir,multilingual-e5-small,arguana,23,1.0,8.449366228011328,1401,0.0005948132286462051,0.0014275517487508922,0.014989293361884369,0.0013429267205739828,0.7749339360659375,0.0014275517487508922,256,0.0,0.0,0.5166015625
beir,multilingual-e5-small,arguana,31,1.0,8.449366228011328,1401,0.0,0.0,0.013561741613133477,0.0013345065615444165,0.7743536522922859,0.0012134189864382585,256,0.0,0.00390625,0.508056640625
beir,multilingual-e5-small,arguana,11,2.0,4.460957003325374,1401,0.0007601997766386207,0.0021413276231263384,0.017130620985010708,0.011776540447694191,0.7707169799256065,0.001641684511063526,256,0.0,0.0,0.54296875
beir,multilingual-e5-small,arguana,23,2.0,4.460957003325374,1401,0.0005948132286462051,0.0014275517487508922,0.014989293361884369,0.003500975747343574,0.770742638114686,0.0014275517487508922,256,0.0,0.0,0.522705078125
beir,multilingual-e5-small,arguana,31,2.0,4.460957003325374,1401,0.0,0.0,0.013561741613133477,0.0035390756157121133,0.7701669935341567,0.0012134189864382585,256,0.0,0.00390625,0.522216796875
beir,multilingual-e5-small,arguana,11,4.0,2.3870395613531454,1401,0.0007868298515111664,0.0021413276231263384,0.017130620985010708,0.015744013956546433,0.7630106170677079,0.0019271948608137045,256,0.0,0.0,0.562255859375
beir,multilingual-e5-small,arguana,23,4.0,2.3870395613531454,1401,0.0005948132286462051,0.0014275517487508922,0.014989293361884369,0.007474075095913642,0.7630303215493516,0.0014275517487508922,256,0.0,0.0,0.54638671875
beir,multilingual-e5-small,arguana,31,4.0,2.3870395613531454,1401,0.0,0.0,0.014275517487508922,0.007597825180811079,0.7624632490338943,0.0012134189864382585,256,0.0,0.01171875,0.550048828125
beir,multilingual-e5-small,arguana,11,8.0,1.3058720745872001,1401,0.0011931991890747687,0.0021413276231263384,0.017844396859386154,0.022812526665518758,0.7492996106329981,0.001998572448251249,256,0.0,0.00390625,0.595703125
beir,multilingual-e5-small,arguana,23,8.0,1.3058720745872001,1401,0.0005948132286462051,0.0014275517487508922,0.017844396859386154,0.014555375440714181,0.7493088330613563,0.001641684511063526,256,0.0,0.0,0.598876953125
beir,multilingual-e5-small,arguana,31,8.0,1.3058720745872001,1401,0.0,0.0,0.014989293361884369,0.014831514111815198,0.7487571148000528,0.001284796573875803,256,0.0,0.015625,0.5927734375
beir,multilingual-e5-small,arguana,11,16.0,0.73722405290227,1401,0.0012222800672491393,0.0021413276231263384,0.02069950035688794,0.03487131736525294,0.7260197809558953,0.002426837972876517,256,0.0,0.01171875,0.678466796875
beir,multilingual-e5-small,arguana,23,16.0,0.73722405290227,1401,0.0008260079819928646,0.0021413276231263384,0.01998572448251249,0.02664446776429121,0.7260115701066602,0.001998572448251249,256,0.0,0.01953125,0.658935546875
beir,multilingual-e5-small,arguana,31,16.0,0.73722405290227,1401,0.0002063274991562369,0.0007137758743754461,0.015703069236259814,0.027178578798293194,0.7254861685649434,0.0016416845110635266,256,0.00390625,0.03125,0.66259765625
beir,multilingual-e5-small,arguana,11,32.0,0.43237492535347166,1401,0.0014808962242206028,0.0028551034975017845,0.023554603854389723,0.05450636313721255,0.6886521464093595,0.002926481084939329,256,0.0,0.0546875,0.78271484375
beir,multilingual-e5-small,arguana,23,32.0,0.43237492535347166,1401,0.0011154678378208216,0.0028551034975017845,0.02426837972876517,0.04635280547714166,0.6886170809576193,0.0025695931477516063,256,0.0,0.0390625,0.76904296875
beir,multilingual-e5-small,arguana,31,32.0,0.43237492535347166,1401,0.0004442527906147189,0.0014275517487508922,0.019271948608137045,0.047295609494186194,0.6881343357059138,0.0019271948608137045,256,0.015625,0.04296875,0.76416015625
beir,multilingual-e5-small,arguana,11,64.0,0.26380843334171206,1401,0.0019852588836803222,0.004282655246252677,0.032119914346895075,0.08530718741263323,0.6322116192773588,0.004925053533190578,256,0.0546875,0.140625,0.903564453125
beir,multilingual-e5-small,arguana,23,64.0,0.26380843334171206,1401,0.0016080818629330695,0.004282655246252677,0.028551034975017844,0.0773301706199045,0.6321392414489759,0.0037116345467523193,256,0.0390625,0.140625,0.88525390625
beir,multilingual-e5-small,arguana,31,64.0,0.26380843334171206,1401,0.0009895846188850447,0.0028551034975017845,0.027123483226266953,0.07886498028374066,0.6317210513128197,0.0032119914346895075,256,0.04296875,0.15234375,0.888671875
beir,multilingual-e5-small,arguana,11,128.0,0.16683264581484528,1401,0.0038566738762471266,0.008565310492505354,0.04568165596002855,0.1327933458632372,0.5525227580333397,0.008708065667380442,256,0.21484375,0.4296875,0.97705078125
beir,multilingual-e5-small,arguana,23,128.0,0.16683264581484528,1401,0.0033744492093558624,0.008565310492505354,0.04782298358315489,0.1252296673566188,0.5524061781264004,0.007780157030692363,256,0.21875,0.4609375,0.97216796875
beir,multilingual-e5-small,arguana,31,128.0,0.16683264581484528,1401,0.002839453743641002,0.006423982869379015,0.04425410421127766,0.12750518682459389,0.5520769328190834,0.006709493219129195,256,0.21875,0.44140625,0.97216796875
beir,multilingual-e5-small,arguana,11,256.0,0.10865852949393662,1401,0.009336284748544404,0.018558172733761598,0.08279800142755175,0.20607267450390052,0.4494052575624883,0.02312633832976446,256,0.66015625,0.90625,0.998779296875
beir,multilingual-e5-small,arguana,23,256.0,0.10865852949393662,1401,0.009904489813005188,0.019271948608137045,0.08065667380442541,0.19941627327398975,0.4492505459582007,0.020556745182012847,256,0.6796875,0.88671875,0.996826171875
beir,multilingual-e5-small,arguana,31,256.0,0.10865852949393662,1401,0.006720783127219813,0.014989293361884369,0.08208422555317631,0.2023451616183262,0.44902681401934147,0.01891506067094932,256,0.6796875,0.91015625,0.99853515625
beir,multilingual-e5-small,arguana,11,512.0,0.0723951243591535,1401,0.029694353215694982,0.05638829407566024,0.185581727337616,0.31788173343986986,0.3317710010334026,0.07830121341898642,256,0.984375,1.0,1.0
beir,multilingual-e5-small,arguana,23,512.0,0.0723951243591535,1401,0.027742567876264865,0.046395431834404,0.18058529621698788,0.31295406024090844,0.33160656485735623,0.068807994289793,256,0.98046875,0.99609375,1.0
beir,multilingual-e5-small,arguana,31,512.0,0.0723951243591535,1401,0.025210926289469093,0.049964311206281226,0.1934332619557459,0.3158158242774446,0.3314799506101629,0.07102069950035689,256,0.984375,1.0,1.0
beir,multilingual-e5-small,arguana,11,1024.0,0.049054348512207455,1401,0.08087207406092009,0.15488936473947182,0.4197002141327623,0.47363408771261767,0.21888062343973885,0.2076374018558173,256,0.99609375,1.0,1.0
beir,multilingual-e5-small,arguana,23,1024.0,0.049054348512207455,1401,0.07535646526787486,0.14917915774446824,0.41399000713775874,0.47114227070208814,0.2187486232050065,0.1947180585296217,256,0.98828125,1.0,1.0
beir,multilingual-e5-small,arguana,31,1024.0,0.049054348512207455,1401,0.0781219426450398,0.15988579586009993,0.4318344039971449,0.4724815669088101,0.21868032128723738,0.20463954318344038,256,0.99609375,1.0,1.0
beir,multilingual-e5-small,arguana,11,2048.0,0.03364862959799442,1401,0.1741211519942606,0.36331192005710206,0.7016416845110636,0.647688512682805,0.13002871340073538,0.38272662384011424,256,0.9921875,1.0,1.0
beir,multilingual-e5-small,arguana,23,2048.0,0.03364862959799442,1401,0.17076238992411227,0.3590292648108494,0.7251962883654532,0.6471861953903395,0.12995405184941522,0.372876516773733,256,0.99609375,1.0,1.0
beir,multilingual-e5-small,arguana,31,2048.0,0.03364862959799442,1401,0.17302671433163128,0.36331192005710206,0.702355460385439,0.6463163746344158,0.1299010623533348,0.379157744468237,256,0.99609375,1.0,0.9998779296875
beir,multilingual-e5-small,arguana,11,4096.0,0.023285155746839942,1401,0.25649650896014137,0.5374732334047109,0.8665239114917915,0.7930064114014345,0.07161552982978837,0.5558886509635975,256,0.99609375,1.0,1.0
beir,multilingual-e5-small,arguana,23,4096.0,0.023285155746839942,1401,0.26515404857007513,0.5538900785153462,0.8600999286224126,0.7932439935203689,0.07159095396389525,0.5526052819414704,256,0.99609375,1.0,1.0
beir,multilingual-e5-small,arguana,31,4096.0,0.023285155746839942,1401,0.25468480370184277,0.529621698786581,0.8615274803711634,0.7914029699127985,0.07153534641900415,0.5557458957887222,256,0.99609375,1.0,1.0
