suite,encoder,dataset,epsilon,sigma,privacy,ndcg10,ndcg10_ci95_low,ndcg10_ci95_high,recall10,recall10_ci95_low,recall10_ci95_high,recall100,recall100_ci95_low,recall100_ci95_high,score_pearson,score_pearson_ci95_low,score_pearson_ci95_high,score_rmse,score_rmse_ci95_low,score_rmse_ci95_high,clean_top10_overlap,clean_top10_overlap_ci95_low,clean_top10_overlap_ci95_high
beir,multilingual-e5-base,arguana,inf,0.0,nonprivate,0.3457650276755434,0.33251658808527534,0.35947211232829007,0.6952177016416845,0.6702177016416845,0.7187723054960742,0.9550321199143469,0.9443254817987152,0.9657387580299786,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
beir,multilingual-e5-base,arguana,0.5,16.1152530766871,formal_bounded_record_dp,0.00046783906148631854,0.0,0.0011811382207481305,0.0011896264572924102,0.0,0.0030930287889602663,0.01284796573875803,0.00832738520104687,0.017844396859386154,-0.00209886082671716,-0.0050151263695592686,0.0021855971846061538,0.7572591396017908,0.7566609081583172,0.7579275957743288,0.001046871282417321,0.0005710206995003569,0.0016416845110635262
beir,multilingual-e5-base,arguana,1.0,8.449366228011328,formal_bounded_record_dp,0.00046783906148631854,0.0,0.0011357852996595487,0.0011896264572924102,0.0,0.0028551034975017845,0.013085891030216512,0.00855936236021889,0.018320247442303116,-0.0008887651151111811,-0.0037292500916888943,0.0034965028069132986,0.7557212906892765,0.7550854375911854,0.7563645238340385,0.001046871282417321,0.0005472281703545087,0.001641684511063526
beir,multilingual-e5-base,arguana,2.0,4.460957003325374,formal_bounded_record_dp,0.00046783906148631854,0.0,0.0011549694219451256,0.0011896264572924102,0.0,0.0028551034975017845,0.013561741613133477,0.009279086366880799,0.018320247442303116,0.0013858663820606988,-0.001701086697097878,0.005778778127779812,0.7528309828806321,0.7521936206835612,0.7534872455167637,0.0010706638115631692,0.0005948132286462051,0.0016416845110635266
beir,multilingual-e5-base,arguana,4.0,2.3870395613531454,formal_bounded_record_dp,0.00047826584017745616,0.0,0.0012097929676447038,0.0011896264572924102,0.0,0.0030930287889602663,0.014275517487508922,0.009754936949797764,0.019271948608137045,0.005573470289228152,0.0026746711971079424,0.010012523172275628,0.7475118538782922,0.7469179308982882,0.7481507571108819,0.0012134189864382583,0.0006661908160837497,0.0017844396859386157
beir,multilingual-e5-base,arguana,8.0,1.3058720745872001,formal_bounded_record_dp,0.0005575408345913637,0.0,0.001366463893593026,0.0011896264572924102,0.0,0.0030930287889602663,0.015227218653342851,0.010224839400428265,0.020461575065429453,0.013034874860521477,0.010034965481944628,0.017377841936309348,0.7380437502329914,0.7374031777095332,0.7387224131890042,0.0012847965738758032,0.0007137758743754462,0.0019509873899595527
beir,multilingual-e5-base,arguana,16.0,0.73722405290227,formal_bounded_record_dp,0.0006408994038444989,0.0,0.0015803553858706875,0.0014275517487508922,0.0,0.0035688793718772305,0.015940994527718296,0.010944563407090173,0.02165120152272186,0.025757267703260003,0.022624788391174797,0.030266829071514078,0.7219440351707151,0.7213317970768893,0.7225580955653306,0.0014513442778967406,0.0008565310492505355,0.002069950035688794
beir,multilingual-e5-base,arguana,32.0,0.43237492535347166,formal_bounded_record_dp,0.0008453459010190361,0.0,0.0021756039587271076,0.0016654770402093743,0.0,0.0035688793718772305,0.01879609802522008,0.013561741613133477,0.024506305020223645,0.04641709541538502,0.043229914521480964,0.05085090858719458,0.6959903623545598,0.6953617081530094,0.6966053504374475,0.0018082322150844634,0.001023078753271473,0.0026171782060433026
beir,multilingual-e5-base,arguana,64.0,0.26380843334171206,formal_bounded_record_dp,0.0011270505099403,0.0001499571145157653,0.002631936699027306,0.0023792529145848203,0.00047585058291696404,0.004996431120628123,0.025458006186057577,0.019271948608137045,0.032119914346895075,0.07855530513067757,0.07524778088383526,0.08297725275267717,0.656346980742071,0.6557478102396631,0.6569466052639539,0.0030216512015227223,0.0022840827980014277,0.003806804663335713
beir,multilingual-e5-base,arguana,128.0,0.16683264581484528,formal_bounded_record_dp,0.002470488734202083,0.0009958883803466727,0.00451235177459113,0.005948132286462051,0.0021413276231263384,0.010468712824173209,0.03854389721627409,0.029978586723768737,0.04806090887461337,0.12713599112509452,0.12365947022783513,0.13157141359437202,0.5988736141066775,0.5983161917497963,0.599441019507371,0.005757792053295266,0.0046395431834403995,0.0068998334522959795
beir,multilingual-e5-base,arguana,256.0,0.10865852949393662,formal_bounded_record_dp,0.005820412948484055,0.0035891142258393707,0.008718555680623371,0.013085891030216512,0.008327385201046872,0.018320247442303116,0.07042588627171069,0.059957173447537475,0.08089459909588388,0.19956379100473817,0.19608876252059512,0.20395668999485164,0.5202516494965994,0.5197830272742834,0.5207334957507668,0.014061384725196288,0.01234832262669522,0.01577444682369736
beir,multilingual-e5-base,arguana,512.0,0.0723951243591535,formal_bounded_record_dp,0.01664166398109217,0.011686836433525782,0.022192177811544676,0.03021651201522722,0.022840827980014276,0.0383059719248156,0.15655484177968118,0.14251724958363074,0.17154413514156552,0.30610727352151057,0.30248985886383334,0.30999570981829894,0.4209878346376344,0.42059625698927394,0.42141251666500623,0.04342136569117297,0.03951939091125386,0.04763323816321674
beir,multilingual-e5-base,arguana,1024.0,0.049054348512207455,formal_bounded_record_dp,0.055511574983483955,0.046577719485605115,0.06478915511087768,0.10611467999048299,0.0927849155365215,0.11991434689507492,0.3495122531525101,0.3278551034975018,0.37044967880085655,0.45423488522001476,0.4506450587130206,0.4575898318169774,0.309877422546855,0.3095705469578147,0.3102084530805867,0.13959076849869143,0.13411789198191768,0.14525398524863195
beir,multilingual-e5-base,arguana,2048.0,0.03364862959799442,formal_bounded_record_dp,0.1365294184508498,0.12592858293201287,0.148330115362685,0.27718296454913155,0.25576374018558173,0.29812633832976443,0.636212229359981,0.6159885795860099,0.656435879133952,0.6285963371607964,0.625740480273697,0.6311557066284021,0.20452077378821576,0.20431547143595646,0.2047430441118874,0.3084225553176303,0.3011420413990007,0.3148959076849869
beir,multilingual-e5-base,arguana,4096.0,0.023285155746839942,formal_bounded_record_dp,0.22557347385857188,0.21253663982837326,0.2391094689250876,0.4715679276707114,0.4453901974779919,0.4989293361884368,0.8279800142755175,0.8082262669521769,0.8477337615988579,0.782866492438393,0.7810669223377112,0.784639990304308,0.12187747673317677,0.12174679282143372,0.12202026924487652,0.49010230787532716,0.48210623364263616,0.498147156792767
beir,multilingual-e5-base,arguana,8192.0,0.01621503157066274,formal_bounded_record_dp,0.28447000181272436,0.27113707933947956,0.2973670216134757,0.5895788722341185,0.5638829407566024,0.6152748037116346,0.9117297168689031,0.8983999524149415,0.9245836307399475,0.885087325053103,0.8841067209216131,0.8861672402973221,0.06733037703778967,0.0672627250343605,0.06740627274731803,0.6388056150368784,0.631523316678563,0.6460623364263621
beir,multilingual-e5-base,arguana,16384.0,0.011342138868479306,formal_bounded_record_dp,0.3179199573779364,0.3046161491739794,0.33211729051033545,0.6516773733047823,0.6264513442778967,0.6773733047822984,0.9326671425172496,0.9200571020699501,0.9443254817987152,0.9417315624441261,0.9411899834588527,0.9422743262734071,0.03559451938498865,0.03555665561352234,0.03563601390245835,0.7456340709017368,0.7395895788722341,0.7518683083511778
beir,multilingual-e5-base,arguana,32768.0,0.007958795070825649,formal_bounded_record_dp,0.3328247754458419,0.3194010324657522,0.3467663769533255,0.6768974541993814,0.6526290744706161,0.7009279086366881,0.9421841541755889,0.9300499643112062,0.953604568165596,0.9708663450288827,0.970572960941396,0.9711733844507364,0.01849743729001348,0.018476355380587783,0.018521928097506517,0.8186771353794908,0.8138472519628835,0.8235795860099929
beir,multilingual-e5-base,nfcorpus,inf,0.0,nonprivate,0.3268519109169606,0.2919965520836298,0.3596515452153237,0.1585764389648086,0.13286815575606525,0.18429222734323414,0.2869507395011091,0.25677883195525986,0.31572994630137463,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
beir,multilingual-e5-base,nfcorpus,0.5,16.1152530766871,formal_bounded_record_dp,0.009324453831740827,0.005498353729729931,0.013962462172716896,0.0018823856500410116,0.0010815072808331907,0.002920998964759465,0.02246076469949631,0.018089925915096717,0.027928645432081733,0.004757425968563699,-0.004019598437005015,0.01959315977503084,0.7587232965268634,0.7565752445645577,0.7608935921200268,0.0033023735810113523,0.001238390092879257,0.005781733746130018
beir,multilingual-e5-base,nfcorpus,1.0,8.449366228011328,formal_bounded_record_dp,0.009329649236157046,0.0055233789585294535,0.013996776064428397,0.0018823856500410116,0.0010982973894744761,0.002986152086561263,0.022464994173857236,0.01801404239060416,0.027650115971040955,0.005694875883738404,-0.003087930490806397,0.02069903651666065,0.7571822845859135,0.7550344859908642,0.7593217269644043,0.0033023735810113523,0.0012383900928792573,0.005675954592363261
beir,multilingual-e5-base,nfcorpus,2.0,4.460957003325374,formal_bounded_record_dp,0.009480570642993572,0.005908085187976103,0.014050074808195248,0.0019578236430282956,0.0011358852712066252,0.0030761923388719736,0.022480463076228568,0.018155268614731785,0.02763560392323359,0.007456836999313492,-0.0014917788670814882,0.022334770725240545,0.7542860303060441,0.7520927818181039,0.7564894853541145,0.0033023735810113523,0.0012383900928792573,0.005675954592363261
beir,multilingual-e5-base,nfcorpus,4.0,2.3870395613531454,formal_bounded_record_dp,0.0097672895060369,0.006184401833549636,0.014440810849249523,0.0020622311057412485,0.0012116153449112522,0.0031771511016228746,0.023304505315432395,0.019053848147961364,0.028298848637391953,0.010700050010698962,0.0018605142196633612,0.025923197305244648,0.7489559523207742,0.746837346238816,0.7510090684096568,0.003611971104231166,0.0017518059855521158,0.005882352941176471
beir,multilingual-e5-base,nfcorpus,8.0,1.3058720745872001,formal_bounded_record_dp,0.010065842245331028,0.006214584262767395,0.014484979683432429,0.002094216961933174,0.001226642252950598,0.0031746522405190635,0.02383371019160108,0.01951565411998994,0.02909091713145859,0.016477130228603355,0.007461999695503097,0.03151560117219009,0.7394683439010394,0.737438294842114,0.7414967698213839,0.00392156862745098,0.0018575851393188858,0.006191950464396286
beir,multilingual-e5-base,nfcorpus,16.0,0.73722405290227,formal_bounded_record_dp,0.010021490850715556,0.006146283673428799,0.01455159603883976,0.002155844060319786,0.0012501918333823851,0.0033050506015190684,0.024942948210306626,0.020725960652433022,0.02975665068637088,0.0263237638662436,0.017362113163825275,0.04107144551976793,0.7233354290632853,0.7211888530725356,0.725297460564552,0.004747162022703819,0.0026831785345717237,0.007120743034055728
beir,multilingual-e5-base,nfcorpus,32.0,0.43237492535347166,formal_bounded_record_dp,0.010589506010791259,0.006605720333077713,0.015599486213339262,0.002469109882972548,0.0013161004356734474,0.00389117814004049,0.026788797974340015,0.02204747276256518,0.0324794056506983,0.04230783568078787,0.033242884369638466,0.056973253348236254,0.697328198252699,0.6952391933030548,0.6993896204639317,0.005159958720330238,0.003095975232198143,0.007739938080495356
beir,multilingual-e5-base,nfcorpus,64.0,0.26380843334171206,formal_bounded_record_dp,0.011869224312362626,0.007578920420233568,0.016979045641943684,0.0026419719705108534,0.0015641700716062924,0.004141776992876014,0.02966742784667239,0.023486746359657477,0.036672499884370484,0.06717626422201324,0.05786965580322251,0.08212050939775982,0.6576031029730066,0.6556983940966226,0.6594776096128369,0.006914344685242519,0.004024767801857585,0.01001031991744066
beir,multilingual-e5-base,nfcorpus,128.0,0.16683264581484528,formal_bounded_record_dp,0.013775008000250855,0.009317897147149142,0.01834375578177203,0.0030476146769804926,0.0018172202161933777,0.004530622009941053,0.038660892526321086,0.03049816827629439,0.04844708996737909,0.10484379281835432,0.09522720561071496,0.11918822624944723,0.6000120363911348,0.5981776753472302,0.6017371501340263,0.009907120743034058,0.0055727554179566575,0.014241486068111453
beir,multilingual-e5-base,nfcorpus,256.0,0.10865852949393662,formal_bounded_record_dp,0.019602688542976497,0.013505081319497658,0.026262913187191605,0.0064547270484051535,0.0030441089828838817,0.012168678747490539,0.0502658600596061,0.04054878321645561,0.06214171798629527,0.16140775261843407,0.1515079241610695,0.1754724462788111,0.5212319171565616,0.5196776527667839,0.5227963217674387,0.018266253869969044,0.011764705882352943,0.024460784313725482
beir,multilingual-e5-base,nfcorpus,512.0,0.0723951243591535,formal_bounded_record_dp,0.038510931339396384,0.030206438065117407,0.04787428823429512,0.016303282970205425,0.010668501544409773,0.024434253327700283,0.07071560364669226,0.059176708869714253,0.08433526100047108,0.24629753167741703,0.23619940338431183,0.25770021347479766,0.4217756940114713,0.42046562045471275,0.4229410863217627,0.03859649122807017,0.031269349845201244,0.04592621259029926
beir,multilingual-e5-base,nfcorpus,1024.0,0.049054348512207455,formal_bounded_record_dp,0.08986877989449653,0.07501334118244875,0.10609318981690473,0.03941214328730971,0.028553880733084902,0.05330700068542205,0.12394378539637939,0.10695966535757007,0.14235123699054814,0.37012166305885097,0.36032357124151354,0.38136805117192185,0.3104623747008941,0.309476343185125,0.3114108681961321,0.0976264189886481,0.08730392156862744,0.10794891640866872
beir,multilingual-e5-base,nfcorpus,2048.0,0.03364862959799442,formal_bounded_record_dp,0.1715357951309855,0.14678923249253845,0.19797070170536105,0.07526221742918456,0.06037585478144823,0.09314036218478487,0.18370985273002952,0.1606075426945955,0.2061101001534634,0.5305617505421107,0.5222123279789069,0.5396955183179822,0.20492597364499016,0.2042673782643336,0.20552281900402683,0.21971104231166153,0.203921568627451,0.23725748194014445
beir,multilingual-e5-base,nfcorpus,4096.0,0.023285155746839942,formal_bounded_record_dp,0.24833682474714036,0.21804068544977404,0.2768380888589161,0.11854688540934691,0.09862486580649905,0.13944190066151543,0.2311202973031899,0.204683528281034,0.25759884620520695,0.6949955067392866,0.6878837894561144,0.7020377250681351,0.12214677616236758,0.12176944605750196,0.12251985178625162,0.38410732714138285,0.36346491228070177,0.40330495356037144
beir,multilingual-e5-base,nfcorpus,8192.0,0.01621503157066274,formal_bounded_record_dp,0.29315035883084795,0.25898944066273516,0.326036466803963,0.1375701207085381,0.11449977173979153,0.16367710650910147,0.2629942056476779,0.23581524797054013,0.2919652341169585,0.8233328306725891,0.8183465302267353,0.8284580491591718,0.06750637872436563,0.06729991325074433,0.06771532562347209,0.5385964912280703,0.5190918472652218,0.5570691434468524
beir,multilingual-e5-base,nfcorpus,16384.0,0.011342138868479306,formal_bounded_record_dp,0.3122183372433037,0.277042804099899,0.3470248921001008,0.14577337181440111,0.12253292050113505,0.1717185412943067,0.2734979914912182,0.24534480322840851,0.3036256384026259,0.9047881575172374,0.9018808919532447,0.9078127537467455,0.03570859913911626,0.03558969242644655,0.035823110933359624,0.658204334365325,0.6413828689370485,0.6753379772961816
beir,multilingual-e5-base,nfcorpus,32768.0,0.007958795070825649,formal_bounded_record_dp,0.3212364672449147,0.2874244562492607,0.35598483473198167,0.1512894067922527,0.12690037937765028,0.17562440094999487,0.27803235211133687,0.2501667849776752,0.3080509155552185,0.9506622196205491,0.9488825071405158,0.9522970758826698,0.018570413796941656,0.018507146186972426,0.018636171533403797,0.7515995872033023,0.7368421052631579,0.7661506707946336
beir,multilingual-e5-base,scifact,inf,0.0,nonprivate,0.6370362842054732,0.5910482498735383,0.6848332018272696,0.7670000000000001,0.7206611111111111,0.8180083333333333,0.915,0.8833333333333333,0.9433333333333334,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
beir,multilingual-e5-base,scifact,0.5,16.1152530766871,formal_bounded_record_dp,0.003091173015305335,0.0002270915528760957,0.00808310477452586,0.006481481481481481,0.0007407407407407407,0.014444444444444444,0.023370370370370368,0.011327777777777777,0.03770555555555554,0.009550767276773904,0.004588751731082838,0.01422530994474151,0.7539978119000964,0.7524061886448444,0.7555386655138129,0.0022222222222222222,0.0010000000000000002,0.0035583333333333187
beir,multilingual-e5-base,scifact,1.0,8.449366228011328,formal_bounded_record_dp,0.003091173015305335,0.0003344777729599791,0.007829243948770825,0.006481481481481481,0.0005555555555555556,0.014444444444444444,0.023370370370370368,0.011074074074074075,0.03833333333333333,0.01062009661415006,0.005651882236681683,0.015478706515742294,0.7524669473450094,0.7509630034950712,0.7540447542513246,0.0022222222222222222,0.0010000000000000002,0.003666666666666667
beir,multilingual-e5-base,scifact,2.0,4.460957003325374,formal_bounded_record_dp,0.003091173015305335,0.0003476138711279677,0.007613121771805482,0.006481481481481481,0.0011111111111111111,0.014444444444444444,0.023370370370370368,0.012222222222222221,0.03785555555555553,0.012629902816323101,0.0078161597240826,0.017285868140912965,0.7495897635715154,0.7479593121552128,0.7511684109867964,0.0022222222222222222,0.0010000000000000002,0.003666666666666667
beir,multilingual-e5-base,scifact,4.0,2.3870395613531454,formal_bounded_record_dp,0.0032178331278417843,0.00024267492979796018,0.007957563859292959,0.006481481481481481,0.0011111111111111111,0.014444444444444444,0.02448148148148148,0.012222222222222221,0.04,0.01632920916159684,0.011355725249736107,0.021043085294190394,0.7442947779872797,0.742720391219052,0.7459826370036202,0.002333333333333334,0.0011111111111111113,0.0037777777777777775
beir,multilingual-e5-base,scifact,8.0,1.3058720745872001,formal_bounded_record_dp,0.0033059095194948205,0.0003714676777026717,0.008054941538426789,0.006481481481481481,0.0007407407407407407,0.014444444444444444,0.030037037037037036,0.01562777777777778,0.04611111111111111,0.022918249116015327,0.01784646580907204,0.02758369957091256,0.7348696201383724,0.7332871476382429,0.7363500163528623,0.002444444444444445,0.0012222222222222224,0.0037777777777777775
beir,multilingual-e5-base,scifact,16.0,0.73722405290227,formal_bounded_record_dp,0.003938786967006159,0.0006753679903484392,0.009039503068430842,0.008148148148148147,0.001851851851851852,0.016305555555555504,0.031148148148148147,0.016888888888888887,0.04944537037037036,0.03414681330630332,0.028957392617211843,0.03863801318033562,0.7188428429397631,0.7172943725691175,0.7203508848911263,0.002777777777777778,0.0014444444444444446,0.004222222222222222
beir,multilingual-e5-base,scifact,32.0,0.43237492535347166,formal_bounded_record_dp,0.004375812031035364,0.0009635494210596263,0.009487104701398108,0.009259259259259259,0.0022222222222222222,0.017407407407407406,0.03818518518518518,0.02022222222222222,0.0576333333333333,0.052366098246355665,0.047258288667347104,0.05700204205363947,0.6930065139789048,0.691549030100823,0.6944159104296285,0.0032222222222222227,0.001666666666666667,0.005
beir,multilingual-e5-base,scifact,64.0,0.26380843334171206,formal_bounded_record_dp,0.00541007810927976,0.0013554211491325152,0.010948299151134782,0.010370370370370368,0.0027777777777777775,0.02,0.04655555555555555,0.02699814814814815,0.06778055555555554,0.08068162629858695,0.0760109957444382,0.08509988372862214,0.6535417945609622,0.6522198449757222,0.6549159169539912,0.004222222222222222,0.0025555555555555557,0.006000000000000001
