suite,encoder,dataset,epsilon,sigma,privacy,ndcg10,ndcg10_ci95_low,ndcg10_ci95_high,recall10,recall10_ci95_low,recall10_ci95_high,recall100,recall100_ci95_low,recall100_ci95_high,score_pearson,score_pearson_ci95_low,score_pearson_ci95_high,score_rmse,score_rmse_ci95_low,score_rmse_ci95_high,clean_top10_overlap,clean_top10_overlap_ci95_low,clean_top10_overlap_ci95_high
beir,multilingual-e5-base,scifact,128.0,0.16683264581484528,formal_bounded_record_dp,0.008651115165190371,0.002777408781213897,0.015807296588176607,0.012592592592592591,0.004435185185185186,0.02222222222222222,0.07738888888888888,0.051347685185185184,0.10439027777777776,0.12346229559526367,0.1183684100484962,0.12791184298149197,0.596326159584196,0.5950163960620753,0.5975311772258862,0.006555555555555556,0.004333333333333333,0.009000000000000001
beir,multilingual-e5-base,scifact,256.0,0.10865852949393662,formal_bounded_record_dp,0.015791565898697714,0.006564176104660377,0.026482647674585292,0.028148148148148148,0.011291666666666665,0.04722222222222222,0.1297962962962963,0.09925694444444444,0.16102499999999995,0.18733713039870226,0.18240510531732765,0.19192850875243928,0.5180541786146631,0.5169681215509813,0.5191821981565167,0.013333333333333334,0.010000000000000004,0.016999999999999998
beir,multilingual-e5-base,scifact,512.0,0.0723951243591535,formal_bounded_record_dp,0.04213036718416703,0.02384335074529428,0.06304810260365726,0.07083333333333333,0.040736111111111105,0.10425925925925923,0.2437962962962963,0.20349166666666665,0.2854282407407407,0.28198715627482257,0.2769062426322692,0.2870180574107852,0.41922782205893744,0.41836223758321855,0.42007551275423355,0.035111111111111114,0.029775,0.04066666666666667
beir,multilingual-e5-base,scifact,1024.0,0.049054348512207455,formal_bounded_record_dp,0.13328133605704015,0.10459917516670947,0.1636323099867639,0.20248148148148146,0.16521157407407408,0.24433333333333332,0.4517407407407407,0.40379027777777776,0.5000249999999998,0.41637815455102656,0.4107893991592425,0.42186535431608035,0.30860147679749855,0.30796797198042275,0.30920718820568305,0.08744444444444444,0.07855555555555556,0.09722499999999998
beir,multilingual-e5-base,scifact,2048.0,0.03364862959799442,formal_bounded_record_dp,0.3086378816256623,0.2688219913229589,0.3505469751421878,0.4182592592592592,0.3674912037037037,0.4709305555555555,0.6776851851851852,0.6223439814814815,0.7326884259259259,0.5820329758361049,0.5761612343207487,0.5877444273948431,0.20369926249629575,0.20327565296797664,0.20409202120789793,0.20666666666666667,0.19133333333333336,0.2205583333333333
beir,multilingual-e5-base,scifact,4096.0,0.023285155746839942,formal_bounded_record_dp,0.4774911377459057,0.42853111092874946,0.5260108681925258,0.6063703703703703,0.5514990740740741,0.6547805555555556,0.8138888888888889,0.7669972222222222,0.8594472222222224,0.7401146804062465,0.7348798141638154,0.7453515984212963,0.12140967667711475,0.12115517297720899,0.12165115237360977,0.3782222222222222,0.3602194444444444,0.3966694444444444
beir,multilingual-e5-base,scifact,8192.0,0.01621503157066274,formal_bounded_record_dp,0.5611860443261294,0.5137319392814659,0.6115835302313982,0.6932407407407407,0.6383125000000001,0.7423902777777777,0.8625925925925925,0.8246972222222221,0.8965583333333335,0.8547326794964519,0.8511119144383245,0.8585950279125723,0.06709339151321478,0.06694179571241336,0.06722903292637776,0.5408888888888889,0.5226666666666666,0.5583333333333333
beir,multilingual-e5-base,scifact,16384.0,0.011342138868479306,formal_bounded_record_dp,0.6069236950338667,0.5601233149901939,0.6525433674271074,0.7410555555555556,0.6909944444444444,0.7855638888888888,0.8884074074074074,0.8486842592592594,0.9237777777777777,0.923485022415102,0.9212098576431859,0.9256810278904223,0.035488492557412536,0.035400152496200044,0.035577362232445786,0.6665555555555555,0.6501083333333333,0.6823333333333333
beir,multilingual-e5-base,scifact,32768.0,0.007958795070825649,formal_bounded_record_dp,0.6245042398091432,0.5784136042480926,0.6722110446336235,0.7562777777777777,0.7095486111111111,0.8016694444444444,0.899,0.8607750000000001,0.9330083333333332,0.9608594708581646,0.9596535274952515,0.9620221490591279,0.018458460625862077,0.018401299317284892,0.018517320405000575,0.7598888888888888,0.7481111111111112,0.7724472222222223
beir,multilingual-e5-small,arguana,inf,0.0,nonprivate,0.3576589612389282,0.34381942142260674,0.3699447724980011,0.7237687366167024,0.6987865810135617,0.7473411848679513,0.9628836545324768,0.9528907922912205,0.9721627408993576,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
beir,multilingual-e5-small,arguana,0.5,16.1152530766871,formal_bounded_record_dp,0.00044741964402960656,0.0,0.001269720188622753,0.0011896264572924102,0.0,0.003330954080418748,0.015227218653342851,0.010468712824173209,0.02069950035688794,0.0029435799073418032,-6.588943822550453e-05,0.008298448848526227,0.7769596231231157,0.7762967907258366,0.7776234959493847,0.001379966690459196,0.0009041161075422317,0.0019271948608137045
beir,multilingual-e5-small,arguana,1.0,8.449366228011328,formal_bounded_record_dp,0.00044741964402960656,0.0,0.0011898007552580022,0.0011896264572924102,0.0,0.003330954080418748,0.015227218653342851,0.010468712824173209,0.02069950035688794,0.004099508588243532,0.0011133942569489655,0.009287948807292043,0.7747308710701639,0.7740488277447841,0.7753855991744674,0.001403759219605044,0.0009279086366880799,0.0019039971448964995
beir,multilingual-e5-small,arguana,2.0,4.460957003325374,formal_bounded_record_dp,0.0004516710017616086,0.0,0.001181139133901469,0.0011896264572924102,0.0,0.003330954080418748,0.015227218653342851,0.01046871282417321,0.02069950035688794,0.00627219727024996,0.0032700144832818793,0.011713513364189371,0.7705422038581496,0.7698943886237103,0.7711756323687943,0.0014275517487508922,0.0009279086366880802,0.0019271948608137045
beir,multilingual-e5-small,arguana,4.0,2.3870395613531454,formal_bounded_record_dp,0.00046054769338579047,0.0,0.0012055813514836125,0.0011896264572924102,0.0,0.003330954080418748,0.015465143944801332,0.010706638115631691,0.02069950035688794,0.010271971411090385,0.007298652675954874,0.015500274028374809,0.7628347292169846,0.7622234870762353,0.7634611523897281,0.001522721865334285,0.0009754936949797763,0.0021175350939804903
beir,multilingual-e5-small,arguana,8.0,1.3058720745872001,formal_bounded_record_dp,0.0005960041392403246,0.0,0.001728030160408567,0.0011896264572924102,0.0,0.003330954080418748,0.016892695693552225,0.0118962645729241,0.02212705210563883,0.017399805406016048,0.014437422413445034,0.022612273366115904,0.749121852831469,0.7484851640637968,0.7497438524191485,0.0016416845110635262,0.0010230787532714727,0.0022364977397097315
beir,multilingual-e5-small,arguana,16.0,0.73722405290227,formal_bounded_record_dp,0.000751538516132747,6.877583305207896e-05,0.0019041062101041787,0.0016654770402093743,0.0,0.0038068046633357123,0.01879609802522008,0.01284796573875803,0.024982155603140613,0.029564787975945785,0.02659834335996501,0.03463804747492165,0.7258391732091662,0.7252024146342729,0.726442057557419,0.0020223649773970973,0.0013793718772305496,0.0027361408517725437
beir,multilingual-e5-small,arguana,32.0,0.43237492535347166,formal_bounded_record_dp,0.001013538950885381,0.0002168600965903186,0.0021994512676998482,0.0023792529145848203,0.0007137758743754461,0.004758505829169641,0.02236497739709731,0.01617891981917678,0.028794908398762753,0.04938492603618014,0.046350878937425864,0.054337110379512575,0.6884678543576308,0.6878471077117779,0.6890072969995792,0.0024744230311682133,0.001713062098501071,0.0033077563645015433
beir,multilingual-e5-small,arguana,64.0,0.26380843334171206,formal_bounded_record_dp,0.0015276417884994788,0.0005220609739498372,0.0029703857381212758,0.0038068046633357128,0.0014275517487508922,0.006423982869379015,0.02926481084939329,0.02212705210563883,0.03640256959314775,0.08050077943875947,0.07738150565376807,0.08514629884332216,0.6320239706797182,0.6314985814244942,0.6325367951863318,0.003949559838210802,0.0028551034975017845,0.005115988579586008
beir,multilingual-e5-small,arguana,128.0,0.16683264581484528,formal_bounded_record_dp,0.0033568589430813304,0.0019379512623510884,0.005300621184266311,0.007851534618129907,0.004282655246252677,0.0118962645729241,0.045919581251487034,0.03735427075898168,0.054722817035450864,0.1285094000148166,0.12533474029325445,0.13270337021401973,0.5523352896596079,0.551858046916833,0.5527986375463464,0.007732571972400666,0.006352605281941471,0.009279086366880799
beir,multilingual-e5-small,arguana,256.0,0.10865852949393662,formal_bounded_record_dp,0.008653852562923135,0.005613470858330335,0.012086363701000179,0.017606471567927672,0.012134189864382585,0.02308470140375919,0.08184630026171782,0.07090173685462764,0.092790863668808,0.20261136979873884,0.1995382907829438,0.20581521773495978,0.4492275391800102,0.44885535644483127,0.44959125851224313,0.02086604806090888,0.018248275041636924,0.023649773970973113
beir,multilingual-e5-small,arguana,512.0,0.0723951243591535,formal_bounded_record_dp,0.027549282460476315,0.021849562953573588,0.03351452034947347,0.050916012372115155,0.04139900071377587,0.06138472519628837,0.18653342850344992,0.16987865810135616,0.20342612419700215,0.3155505393194076,0.3129794159377444,0.31806962151787005,0.33161917216697384,0.3313456509645926,0.3319002308543063,0.07270996906971211,0.0674280275993338,0.07837259100642398
beir,multilingual-e5-small,arguana,1024.0,0.049054348512207455,formal_bounded_record_dp,0.07811682732461159,0.06967189431455134,0.08732392125657044,0.15465143944801332,0.139186295503212,0.17059243397573162,0.42184154175588867,0.3985248631929574,0.4446823697359029,0.47241930844117197,0.4705132428422289,0.4743820821965785,0.2187698559773276,0.21858973228060047,0.21895642142710575,0.20233166785629314,0.19438317868189392,0.20989888175113017
beir,multilingual-e5-small,arguana,2048.0,0.03364862959799442,formal_bounded_record_dp,0.1726367520833347,0.1614484911678279,0.18361415559453959,0.3618843683083512,0.3411789198191768,0.3818760409231501,0.7097311444206519,0.6873661670235546,0.7325779205329526,0.6470636942358535,0.6452927054574996,0.6487574434354384,0.12996127586782846,0.12985037561108037,0.1300708072413041,0.37825362836069476,0.36980609088746136,0.3865346181299072
beir,multilingual-e5-small,arguana,4096.0,0.023285155746839942,formal_bounded_record_dp,0.2587784537440197,0.24560386244835453,0.2718524750218895,0.5403283369022127,0.5148643825838686,0.5672138948370211,0.8627171068284558,0.8465381870092791,0.8781822507732573,0.7925511249448672,0.7910390895581771,0.7940875148768218,0.07158061007089592,0.07151602162920322,0.07164353639966739,0.5547466095645968,0.5464662146086128,0.5628622412562456
beir,multilingual-e5-small,arguana,8192.0,0.01621503157066274,formal_bounded_record_dp,0.30919846118060296,0.29635879046238744,0.32269199194871684,0.6393052581489412,0.616220556745182,0.6638234594337378,0.9195812514870331,0.9060135617416131,0.9329050678087081,0.887906766773521,0.8867955617266728,0.8889516564579446,0.03786611387304674,0.03782806025908532,0.03790042950376189,0.6845348560551987,0.6768730668570069,0.6922924101832024
beir,multilingual-e5-small,arguana,16384.0,0.011342138868479306,formal_bounded_record_dp,0.33427149087037195,0.32037559605064325,0.3472334805891462,0.683083511777302,0.6590530573399952,0.706168213181061,0.9436117059243397,0.9319414703783011,0.9540863668807994,0.9420662059227896,0.9414215363646631,0.9426868369285935,0.01983408805245408,0.019810189457034572,0.019855251042062597,0.7762074708541519,0.7697822983583155,0.7828693790149892
beir,multilingual-e5-small,arguana,32768.0,0.007958795070825649,formal_bounded_record_dp,0.34623396950127017,0.33256053683074105,0.3593703197715878,0.7035450868427314,0.6799845348560551,0.7268736616702355,0.9555079704972639,0.9450392576730906,0.9652629074470618,0.9706850779917469,0.9703224549969665,0.9710194398103986,0.010548327746843864,0.010532604242085197,0.010562607878760408,0.8399476564358792,0.8348560551986677,0.8450392576730907
beir,multilingual-e5-small,nfcorpus,inf,0.0,nonprivate,0.3020970886539733,0.2683130900410652,0.3349643966695371,0.14647137012742903,0.12075875537693405,0.17194767349195444,0.24833693816772606,0.22094379293247524,0.2757826227471293,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
beir,multilingual-e5-small,nfcorpus,0.5,16.1152530766871,formal_bounded_record_dp,0.010471022113232205,0.007180686201892921,0.014338613931611326,0.00356465407959169,0.0012890013751990336,0.008342198357077491,0.028212915001557037,0.02176209199188138,0.0370492485559171,0.0007511399680258386,-0.008833938741211514,0.006506240176627726,0.774685407454402,0.7724435813316924,0.7772033721967663,0.0016511867905056761,0.0006191950464396285,0.002889576883384933
beir,multilingual-e5-small,nfcorpus,1.0,8.449366228011328,formal_bounded_record_dp,0.01046277566384713,0.007124589314723395,0.014347643684947852,0.00356465407959169,0.0012830532817334898,0.008067471359012262,0.028278969901249867,0.0218016727851384,0.03682675952342962,0.001732783348036189,-0.007563927082720447,0.00751813539367278,0.7724646007101056,0.7701523425052522,0.7748185524339979,0.0016511867905056761,0.0006191950464396286,0.002889576883384933
beir,multilingual-e5-small,nfcorpus,2.0,4.460957003325374,formal_bounded_record_dp,0.010403488057570163,0.007078244270956216,0.01415080671790927,0.003523374409829048,0.0012429859328264808,0.008149385212945172,0.028360769709438013,0.021936533297117124,0.037007642483940846,0.0035779201772310337,-0.005986027449732545,0.009429752826006657,0.7682908332276881,0.7659928219927693,0.7706601611819675,0.001754385964912281,0.0007223942208462332,0.0030959752321981426
beir,multilingual-e5-small,nfcorpus,4.0,2.3870395613531454,formal_bounded_record_dp,0.010248659381078041,0.0069798982658870285,0.013884612407935825,0.0034375169983658,0.0012469389710083793,0.00800523988238314,0.028509572746402125,0.02205701598220467,0.03842850865751897,0.006974835172497222,-0.0027536942084653683,0.012824595683525276,0.7606106638563791,0.7582786658190012,0.7629294243355393,0.0018575851393188858,0.0007223942208462332,0.003098555211558294
beir,multilingual-e5-small,nfcorpus,8.0,1.3058720745872001,formal_bounded_record_dp,0.010347206532006012,0.006958120284344689,0.013783145156991722,0.0034951884754752596,0.0011661550215480354,0.008181718417617218,0.028901695252232695,0.02259894718101428,0.03789303494081974,0.013028899751065798,0.0030569539477984828,0.018925428334542443,0.7469460106055156,0.74472028471595,0.7491813624217041,0.0019607843137254906,0.000825593395252838,0.0033023735810113527
beir,multilingual-e5-small,nfcorpus,16.0,0.73722405290227,formal_bounded_record_dp,0.010463001487550803,0.007264071239823104,0.014409273296536554,0.0035998192269242955,0.0014090599148252035,0.00821236118642167,0.029225861795381978,0.022924346974574527,0.03841034573998509,0.02336351377920166,0.013715150861432207,0.029380069130313383,0.723744157079696,0.7214789148226268,0.7259418344126691,0.0021671826625387,0.0009287925696594429,0.0035087719298245615
beir,multilingual-e5-small,nfcorpus,32.0,0.43237492535347166,formal_bounded_record_dp,0.010873942089625901,0.007569430465364673,0.01494947193738883,0.0037478819557991067,0.0014283667038786489,0.008507263957554549,0.03140753196388487,0.024555357466385708,0.04305258825186134,0.04021004129066639,0.030003190154393917,0.046546272008720545,0.6864998084759245,0.6843508115717832,0.688663480898276,0.0024767801857585136,0.0010319917440660476,0.00412796697626419
beir,multilingual-e5-small,nfcorpus,64.0,0.26380843334171206,formal_bounded_record_dp,0.011071217496250412,0.0074867838111428876,0.015345831740196578,0.0033046195089872915,0.00127123392213962,0.007124337381108707,0.03625121195780997,0.028565329444181716,0.04678920671206892,0.06668957468854454,0.05639598634811473,0.07346677781712725,0.6302412985873938,0.6282536547694223,0.6322094687644704,0.004024767801857586,0.0021671826625387003,0.006398348813209495
beir,multilingual-e5-small,nfcorpus,128.0,0.16683264581484528,formal_bounded_record_dp,0.012311511529846738,0.00839767781218033,0.016460361737902558,0.004018469979265051,0.0018078798373406617,0.00873365826730558,0.04100081281265333,0.03335704586177206,0.05052338588896635,0.10766201666807212,0.09656939997545279,0.11502207327427047,0.5508017069073081,0.5490996730989289,0.5526237750561008,0.006295149638802889,0.004024767801857586,0.008771929824561405
beir,multilingual-e5-small,nfcorpus,256.0,0.10865852949393662,formal_bounded_record_dp,0.018050796826227095,0.013471946622075634,0.023663918333792992,0.006202316308393534,0.0035039015463277363,0.011144506546763673,0.05504164228184207,0.04361652259022143,0.06982800855437064,0.17133557069833374,0.16156023212409193,0.17961201328114182,0.4479964532118777,0.4465890686437601,0.44950637347791766,0.013519091847265222,0.009597523219814242,0.0173374613003096
beir,multilingual-e5-small,nfcorpus,512.0,0.0723951243591535,formal_bounded_record_dp,0.03755798800826153,0.02943268125872113,0.04650788271505136,0.017337833273764272,0.01125371420035811,0.026418418884867498,0.0768222799798545,0.06247656717950878,0.09319316938022257,0.26995886188044593,0.2596024914842457,0.2788807867715157,0.33071185787640417,0.3295811808100837,0.33187424849651953,0.03931888544891641,0.03188854489164088,0.046955624355005166
beir,multilingual-e5-small,nfcorpus,1024.0,0.049054348512207455,formal_bounded_record_dp,0.09126903605051497,0.07688202077183129,0.1071852023579875,0.040834499381689905,0.03000837450686557,0.053126553589909774,0.12517646871660731,0.10780237234568116,0.14378326532891797,0.4119756164951336,0.4016767594700839,0.4215135812540686,0.21816185965856252,0.21743761543793372,0.21893767145637522,0.10970072239422086,0.09752321981424149,0.1222936016511868
beir,multilingual-e5-small,nfcorpus,2048.0,0.03364862959799442,formal_bounded_record_dp,0.1742429372421017,0.149958247723324,0.19870473263826094,0.08173981050206189,0.06498890183642504,0.100309492234657,0.17916068203920588,0.15668809102208595,0.2031639178130003,0.5812089060463808,0.5735330047275279,0.5895151071199898,0.12959061075363235,0.12914793967580906,0.1300406077387054,0.24932920536635705,0.23219298245614034,0.2669788441692466
beir,multilingual-e5-small,nfcorpus,4096.0,0.023285155746839942,formal_bounded_record_dp,0.2398319866508862,0.208932088891631,0.26883824023324704,0.11100768460721942,0.09121473905046275,0.13189104902958482,0.21843890328920207,0.19281565620767957,0.24479181385466667,0.7366315606947572,0.7304708668721096,0.7427599110919438,0.07137263921540044,0.07114187336359518,0.07164191663695206,0.4234262125902993,0.40216460268317855,0.44293601651186787
beir,multilingual-e5-small,nfcorpus,8192.0,0.01621503157066274,formal_bounded_record_dp,0.27388481877627413,0.24121943332341086,0.3057627572136563,0.12868500846861042,0.10572476911741183,0.15251819470199174,0.2379025629052729,0.2116342466150443,0.2666753740829558,0.8495812369418474,0.8455868291917155,0.8537068777109738,0.03775705562463054,0.03762319260087628,0.03791891499231889,0.5698658410732713,0.5504643962848298,0.5888570691434469
beir,multilingual-e5-small,nfcorpus,16384.0,0.011342138868479306,formal_bounded_record_dp,0.2898898702605964,0.25642933451632055,0.32335504179649094,0.1374396742873066,0.11398326978735397,0.1624627060288055,0.24616810571805375,0.2193295979240888,0.2753295638522959,0.9193290786260786,0.916964497864936,0.9217646701396245,0.019780226911228223,0.0196980969043445,0.019871617609744915,0.6855521155830753,0.666764705882353,0.7037151702786378
beir,multilingual-e5-small,nfcorpus,32768.0,0.007958795070825649,formal_bounded_record_dp,0.29684138934393967,0.264652083195839,0.3302721631054221,0.14240140782101465,0.11899124856640707,0.16686738211189736,0.25027456336393744,0.22355392080638112,0.27840748014120503,0.9582887637471229,0.956944870120705,0.95956619307389,0.010523472018740524,0.010469094720549306,0.010583501924878842,0.7748194014447884,0.7587177502579979,0.7894762641898866
beir,multilingual-e5-small,scifact,inf,0.0,nonprivate,0.5982147684515763,0.5511518934168371,0.6441432794189108,0.7339444444444445,0.6842166666666666,0.7842277777777776,0.901,0.866,0.9313333333333332,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
