suite,encoder,dataset,epsilon,sigma,privacy,ndcg10,ndcg10_ci95_low,ndcg10_ci95_high,recall10,recall10_ci95_low,recall10_ci95_high,recall100,recall100_ci95_low,recall100_ci95_high,score_pearson,score_pearson_ci95_low,score_pearson_ci95_high,score_rmse,score_rmse_ci95_low,score_rmse_ci95_high,clean_top10_overlap,clean_top10_overlap_ci95_low,clean_top10_overlap_ci95_high
beir,multilingual-e5-small,scifact,0.5,16.1152530766871,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.01411111111111111,0.0033333333333333335,0.02911666666666664,-0.0014818352006906012,-0.005950478019224031,0.005083786860820044,0.7742842143285878,0.7725935587930056,0.775905555924536,0.0014444444444444446,0.0005555555555555556,0.002666666666666667
beir,multilingual-e5-small,scifact,1.0,8.449366228011328,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.01411111111111111,0.0033333333333333335,0.03,-0.00040388912881030465,-0.004930103671741912,0.005982559795790759,0.7720633819791627,0.7704671478871865,0.7737401342652118,0.0014444444444444446,0.0004444444444444444,0.002666666666666667
beir,multilingual-e5-small,scifact,2.0,4.460957003325374,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.015222222222222222,0.0033333333333333335,0.03133333333333333,0.001622296765504321,-0.0029406380600178247,0.008099100705959017,0.7678895813446305,0.76620120834423,0.7695538693550888,0.0015555555555555557,0.0005555555555555557,0.002888888888888889
beir,multilingual-e5-small,scifact,4.0,2.3870395613531454,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.018,0.005222222222222222,0.033777777777777775,0.005352632871936553,0.0007354394458352104,0.011895641149374865,0.7602094027496267,0.7585674248077957,0.7618838658406281,0.0016666666666666668,0.0006666666666666666,0.0030000000000000005
beir,multilingual-e5-small,scifact,8.0,1.3058720745872001,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.01911111111111111,0.006666666666666667,0.034666666666666665,0.012001222577557882,0.007229425512107593,0.018629319129399732,0.7465449010663412,0.7448714005102507,0.7481181256126039,0.0016666666666666668,0.000663888888888889,0.0030000000000000005
beir,multilingual-e5-small,scifact,16.0,0.73722405290227,formal_bounded_record_dp,0.00032118314035320877,0.0,0.0019270988421192525,0.0011111111111111111,0.0,0.0044444444444444444,0.02022222222222222,0.006666666666666667,0.03611666666666663,0.02335130245378828,0.018605402814064764,0.02969126200545523,0.7233438071475022,0.7217402485479238,0.724929234392817,0.0021111111111111113,0.0007777777777777778,0.003666666666666667
beir,multilingual-e5-small,scifact,32.0,0.43237492535347166,formal_bounded_record_dp,0.00033447777295997913,0.0,0.002006866637759875,0.0011111111111111111,0.0,0.006666666666666667,0.025777777777777778,0.011888888888888888,0.041666666666666664,0.041853393550877034,0.03712620401072261,0.048739444405144015,0.6861020365349995,0.6845499675442847,0.6876054646911699,0.0025555555555555553,0.0011111111111111113,0.004333333333333333
beir,multilingual-e5-small,scifact,64.0,0.26380843334171206,formal_bounded_record_dp,0.0010127366510767877,0.0,0.0032118314035320876,0.0033333333333333335,0.0,0.01111111111111111,0.03198148148148148,0.016555555555555556,0.04816712962962962,0.07093032552540184,0.06577871939574773,0.07739393925121461,0.6298506913599252,0.6285253308701544,0.6312555874050455,0.0044444444444444444,0.002666666666666667,0.0064444444444444445
beir,multilingual-e5-small,scifact,128.0,0.16683264581484528,formal_bounded_record_dp,0.00319272355636649,0.000601746311446081,0.006725926897168503,0.00911111111111111,0.0011111111111111111,0.018888888888888886,0.04809259259259259,0.031886574074074074,0.06592592592592593,0.11588887301338327,0.1104084858654103,0.12271515405264873,0.5504280580623602,0.5492494900814132,0.5516431642898159,0.007000000000000001,0.004666666666666666,0.009666666666666667
beir,multilingual-e5-small,scifact,256.0,0.10865852949393662,formal_bounded_record_dp,0.00840229242890074,0.002500603605422488,0.015481808740911722,0.018277777777777778,0.005555555555555555,0.03422638888888886,0.09637037037037036,0.07138888888888888,0.1244486111111111,0.185592662622259,0.17996599321583326,0.19239574385564437,0.4476566064853835,0.44666742678595805,0.4486222475460767,0.014555555555555558,0.011000000000000003,0.018333333333333333
beir,multilingual-e5-small,scifact,512.0,0.0723951243591535,formal_bounded_record_dp,0.030389247262319376,0.0176400948985562,0.04450369429824654,0.05438888888888889,0.03425694444444444,0.07592638888888888,0.20474074074074072,0.16805509259259255,0.24583611111111098,0.29281123196228365,0.2865985209834063,0.29968787012090986,0.330426609575758,0.32971404539136256,0.33110292742514325,0.03255555555555556,0.02711111111111111,0.03855555555555556
beir,multilingual-e5-small,scifact,1024.0,0.049054348512207455,formal_bounded_record_dp,0.12239633380333671,0.09494077867595326,0.1503916033750516,0.19281481481481477,0.15434953703703705,0.23205972222222218,0.43937037037037036,0.3903666666666666,0.4887055555555555,0.44439330942760996,0.43769537427429955,0.4509391314261934,0.21794573694572245,0.2174879104500421,0.2183971688900057,0.09833333333333333,0.08877777777777777,0.10822499999999997
beir,multilingual-e5-small,scifact,2048.0,0.03364862959799442,formal_bounded_record_dp,0.30348485417943516,0.25906636894631907,0.34824905443992005,0.41275925925925927,0.3634731481481482,0.4646912037037037,0.6559074074074074,0.6049009259259259,0.7054472222222222,0.6181725775778583,0.612192932805811,0.6242114366759617,0.12944303789001285,0.12915889382054987,0.12972264059745042,0.23077777777777778,0.21466666666666667,0.24677777777777776
beir,multilingual-e5-small,scifact,4096.0,0.023285155746839942,formal_bounded_record_dp,0.44463333080985346,0.3986191182845355,0.4909030563801895,0.5591111111111111,0.5049916666666666,0.6120013888888889,0.8057407407407409,0.7630555555555556,0.8453361111111111,0.7688258319587453,0.7635970758231516,0.7738708925675336,0.07127995149058257,0.07111603154417584,0.07144146156229315,0.4008888888888889,0.3822194444444444,0.4198916666666666
beir,multilingual-e5-small,scifact,8192.0,0.01621503157066274,formal_bounded_record_dp,0.5209639366961605,0.4748560859206171,0.5671158307628703,0.6527962962962963,0.6027212962962962,0.7020583333333333,0.8575185185185185,0.8195166666666667,0.8922611111111112,0.8719148348983915,0.8685188116397463,0.8753030939052776,0.037701822062778466,0.03760936199010379,0.03779312082706173,0.5578888888888889,0.5391055555555556,0.5760000000000001
beir,multilingual-e5-small,scifact,16384.0,0.011342138868479306,formal_bounded_record_dp,0.5609797723380965,0.5167017012012727,0.6079791809013607,0.6867037037037037,0.6356458333333334,0.7343921296296296,0.8825555555555555,0.8456527777777778,0.9146666666666666,0.9326502469989976,0.9305316557531371,0.9348244695367088,0.019748260184744373,0.019690586664469566,0.019803417016584994,0.6813333333333333,0.665,0.697
beir,multilingual-e5-small,scifact,32768.0,0.007958795070825649,formal_bounded_record_dp,0.5813493909568116,0.5344763659386513,0.6288205758885346,0.706574074074074,0.6552675925925926,0.7533472222222221,0.8952222222222223,0.8605499999999998,0.9275583333333333,0.9655678802308214,0.9643952195121257,0.9667118871470511,0.010505416536006883,0.010462378186105067,0.010542374635853042,0.7663333333333333,0.7541083333333334,0.7793333333333333
miracl,multilingual-e5-small,bn,inf,0.0,nonprivate,0.6882742370034259,0.6579550031350115,0.7158484719808806,0.8082551268682656,0.7785456494033136,0.836168896999189,0.9634621326227166,0.9480380315143088,0.9769274272969528,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
miracl,multilingual-e5-small,bn,0.5,16.1152530766871,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.002188309340095331,0.0019586246288355435,0.002428231517075029,0.7130432257402247,0.7119126920571966,0.7141564578512122,0.0,0.0,0.0
miracl,multilingual-e5-small,bn,1.0,8.449366228011328,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036843262032495118,0.003445170752636599,0.003938195947788397,0.7109998785222078,0.7098716544641119,0.712129930728011,0.0,0.0,0.0
miracl,multilingual-e5-small,bn,2.0,4.460957003325374,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.00020275750202757503,0.0,0.0012165450121654502,0.00649619288065295,0.0062818386561614755,0.006744887212862763,0.7071596372700445,0.7060253170414211,0.7082326306587813,0.0,0.0,0.0
miracl,multilingual-e5-small,bn,4.0,2.3870395613531454,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.00020275750202757503,0.0,0.0012165450121654502,0.01167228456351356,0.011442812175753414,0.011947656454984561,0.7000932264500653,0.6989654022430428,0.7012146177890809,0.0,0.0,0.0
miracl,multilingual-e5-small,bn,8.0,1.3058720745872001,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.00020275750202757503,0.0,0.0012165450121654502,0.0208941226912246,0.020637722944208136,0.021210646514806718,0.6875206940775395,0.6864065374711874,0.6885844949605633,0.0,0.0,0.0
miracl,multilingual-e5-small,bn,16.0,0.73722405290227,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.00020275750202757503,0.0,0.0012165450121654502,0.03662064795685763,0.0362709881420107,0.037012991972765565,0.6661735431102909,0.6651397859218039,0.6672417488543246,0.0,0.0,0.0
miracl,multilingual-e5-small,bn,32.0,0.43237492535347166,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.001013787510137875,0.0,0.004866180048661801,0.062185846242408124,0.061622668986181496,0.06281256918821158,0.6319073332880735,0.6308943603043419,0.6328773208929453,0.0,0.0,0.0
miracl,multilingual-e5-small,bn,64.0,0.26380843334171206,formal_bounded_record_dp,0.0001127787343964117,0.0,0.0006766724063784702,0.00020275750202757503,0.0,0.0012165450121654502,0.0032035685320356854,0.0,0.007907542579075427,0.10208475254647609,0.10115096454835118,0.1030069944776049,0.5801495463492454,0.579238837246073,0.5810271566110613,0.00024330900243309006,0.0,0.0007299270072992701
miracl,multilingual-e5-small,bn,128.0,0.16683264581484528,formal_bounded_record_dp,0.0010734145756567926,0.0,0.003078152979535365,0.0022303325223033254,0.0,0.00689375506893755,0.013248754489630402,0.006068049279728112,0.022373566214807083,0.16278850041705534,0.16132383359544977,0.16413174127592345,0.5070696513126806,0.5062856743117248,0.5078869832189096,0.0013787510137875103,0.00024330900243309006,0.0029197080291970805
miracl,multilingual-e5-small,bn,256.0,0.10865852949393662,formal_bounded_record_dp,0.009955203765646353,0.003954664464366018,0.017755407507004613,0.016093152589502953,0.007938052755571004,0.026386523384698563,0.05352733686067019,0.03748180010041324,0.07040401846058779,0.25370970230286244,0.2515506014813461,0.2557630526432217,0.41250225600702334,0.4118300684694603,0.4131435315639914,0.008029197080291971,0.00543390105433901,0.01086780210867802
miracl,multilingual-e5-small,bn,512.0,0.0723951243591535,formal_bounded_record_dp,0.0623695884945857,0.04626556583984925,0.07963873571185122,0.09041858159863027,0.06660994284169466,0.11802961546878821,0.20821875925282252,0.17487380759278565,0.24407824991310392,0.38454095990098086,0.3815611111459572,0.3874103699888948,0.30462578069742513,0.30413461527509417,0.30510682129278693,0.048256285482562854,0.04063260340632603,0.05604420113544199
miracl,multilingual-e5-small,bn,1024.0,0.049054348512207455,formal_bounded_record_dp,0.26108157754642847,0.23584989056180775,0.2885104440180983,0.3438187927239022,0.3119300261331891,0.3773175665237708,0.5873025528135016,0.5534940669292859,0.6205292212180898,0.5501726217306389,0.5469518929848869,0.5534128355834683,0.20111466615340978,0.2008144530105308,0.2014254464011878,0.21070559610705591,0.19829683698296838,0.22465733982157338
miracl,multilingual-e5-small,bn,2048.0,0.03364862959799442,formal_bounded_record_dp,0.49711832145829926,0.4657392390991362,0.5293051070504827,0.6166061612533633,0.5792599833931951,0.6538630775370434,0.8469576719576721,0.816243434518982,0.8751683852778743,0.7146349259146793,0.7115889629448505,0.7175584220337147,0.1196659530238005,0.1194840622236413,0.11985975186475428,0.4539334955393349,0.43925182481751823,0.4681285482562856
miracl,multilingual-e5-small,bn,4096.0,0.023285155746839942,formal_bounded_record_dp,0.6041009384584435,0.5739580007591204,0.6344755716877161,0.7321013401305372,0.6985885181323138,0.7642140893935297,0.9229981719641088,0.9036107570900758,0.9408131782721199,0.8385149573330745,0.8364666352065311,0.8405833026100751,0.0661354514012256,0.06603503252158081,0.06623113617317233,0.637875101378751,0.624249797242498,0.6506082725060827
miracl,multilingual-e5-small,bn,8192.0,0.01621503157066274,formal_bounded_record_dp,0.6474845839498322,0.614389684219458,0.6787624527031336,0.7722704978179431,0.7388444270652299,0.804512464758815,0.946707604371838,0.9305736106283551,0.9621716052601089,0.9146005078648304,0.9133415699824667,0.9158499670665549,0.03522587767877013,0.03517675612811546,0.035274577068720905,0.751338199513382,0.7403081914030819,0.7627737226277372
miracl,multilingual-e5-small,bn,16384.0,0.011342138868479306,formal_bounded_record_dp,0.666411569829347,0.6365050134575487,0.6968588918390737,0.7909193604449078,0.7596804638319236,0.8205365349708416,0.95740290168514,0.9411812796894914,0.9710715975360136,0.956343962043108,0.955660448035561,0.957020451862194,0.01868655836053185,0.01866346404492418,0.018709149939042838,0.8228710462287105,0.8133819951338199,0.8320377128953771
miracl,multilingual-e5-small,bn,32768.0,0.007958795070825649,formal_bounded_record_dp,0.6748172513650449,0.6458526267640429,0.7050159624300775,0.7955229212528482,0.7643513932336925,0.8247525875719307,0.9638843831666216,0.9494044963889853,0.9770203497727828,0.9780277542029917,0.9776789762766347,0.9783968218096248,0.0101488107059398,0.010138976648428744,0.010159027231246637,0.8738848337388483,0.8660989456609895,0.8814294403892945
miracl,multilingual-e5-small,sw,inf,0.0,nonprivate,0.6795075081358255,0.6477838039157009,0.708876992385244,0.7904218533886584,0.7604826121319896,0.8196156885990912,0.9460531515510768,0.9286214433906342,0.9619744121715076,1.0,1.0,1.0,0.0,0.0,0.0,1.0,1.0,1.0
miracl,multilingual-e5-small,sw,0.5,16.1152530766871,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0022425458021838934,0.0006972868455271076,0.003965958870823067,0.7368523124559537,0.73555131545588,0.7381001400670815,6.915629322268326e-05,0.0,0.00041493775933609963
miracl,multilingual-e5-small,sw,1.0,8.449366228011328,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0036140755587861554,0.0021243173581530286,0.0053572778221629485,0.7347397882572706,0.733528471156757,0.7359603706013599,6.915629322268326e-05,0.0,0.00041493775933609963
miracl,multilingual-e5-small,sw,2.0,4.460957003325374,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.006192016812404374,0.004616478623284227,0.00788615670104609,0.730769535489761,0.7294641574472771,0.7320482973507089,6.915629322268326e-05,0.0,0.00041493775933609963
miracl,multilingual-e5-small,sw,4.0,2.3870395613531454,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.010937756472399371,0.009392541150202919,0.012665308322930401,0.7234638871458432,0.7222740071762155,0.7246740238904398,6.915629322268326e-05,0.0,0.00041493775933609963
miracl,multilingual-e5-small,sw,8.0,1.3058720745872001,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0002305209774089442,0.0,0.0013831258644536651,0.019394080151038634,0.017844924397027274,0.02118887259792387,0.7104656925709765,0.7092610080272527,0.711679268462303,6.915629322268326e-05,0.0,0.00041493775933609963
miracl,multilingual-e5-small,sw,16.0,0.73722405290227,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0004610419548178884,0.0,0.0016136468418626096,0.03382065217689426,0.03239254343145004,0.03549811526006215,0.6883957712571237,0.6872886728687156,0.6897016475183391,6.915629322268326e-05,0.0,0.00041493775933609963
miracl,multilingual-e5-small,sw,32.0,0.43237492535347166,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0008068234209313046,0.0,0.0025357307514983865,0.05729608320960223,0.055749947561748156,0.05899965246701135,0.6529693196000672,0.6518433637835682,0.6540309368431417,0.00013831258644536652,0.0,0.00048409405255878286
miracl,multilingual-e5-small,sw,64.0,0.26380843334171206,formal_bounded_record_dp,0.0,0.0,0.0,0.0,0.0,0.0,0.0038612263715998153,0.0005763024435223605,0.00829875518672199,0.09402396146654618,0.092319495820535,0.09570132800780982,0.5994589794418587,0.5984368637705335,0.6004911328932818,0.00020746887966804981,0.0,0.0006224066390041494
miracl,multilingual-e5-small,sw,128.0,0.16683264581484528,formal_bounded_record_dp,0.0005801564137354922,0.0,0.0016592554311952554,0.001037344398340249,0.0,0.002996772706316274,0.008863531581373905,0.0037675772245274316,0.014710696173351755,0.150218953592217,0.14842631340868476,0.15218139522528498,0.5239047471489454,0.523029548804997,0.5248139117730429,0.0012448132780082989,0.00048409405255878286,0.002076417704011056
miracl,multilingual-e5-small,sw,256.0,0.10865852949393662,formal_bounded_record_dp,0.004753673998839015,0.0015413655138254306,0.008446225653561004,0.0075726141078838165,0.0029039880129091743,0.012909751037344392,0.0430053349140486,0.028641984456299806,0.05886480767964169,0.23538211988563437,0.23327193641845934,0.23763550658587962,0.4261367202722311,0.42541892058914227,0.42688602226606226,0.005809128630705394,0.00401106500691563,0.007883817427385892
miracl,multilingual-e5-small,sw,512.0,0.0723951243591535,formal_bounded_record_dp,0.04162639463064196,0.03078533202419724,0.05473318077119969,0.062421787525521966,0.04657120628334321,0.08128371369294606,0.18569781993018505,0.1557768968583284,0.2134604491865902,0.36061518895718164,0.35802620987097894,0.3632493183931807,0.3146127672032748,0.3140998911118375,0.31514346809913857,0.0363762102351314,0.032157676348547715,0.040940525587828486
miracl,multilingual-e5-small,sw,1024.0,0.049054348512207455,formal_bounded_record_dp,0.22146566821610422,0.19205051962913136,0.25015158824491507,0.29941628795363234,0.26487366627148784,0.33617088190739647,0.533067410920108,0.499104220180465,0.5691596275439638,0.5244903316384796,0.5217203869067014,0.527416164030831,0.20760820884872766,0.2072632509269094,0.20796689748108682,0.16362378976486863,0.1526970954356847,0.17476486860304288
miracl,multilingual-e5-small,sw,2048.0,0.03364862959799442,formal_bounded_record_dp,0.4578120526796032,0.4238175519250189,0.4922269270070294,0.5800591121649213,0.5451812471184878,0.6141705155437003,0.7971415398801291,0.7702709650596061,0.8236773035631956,0.6934532399763128,0.6908488738506501,0.6961224244658959,0.12341829456044595,0.12320851659524598,0.12361694190495472,0.3908022130013831,0.3760719225449516,0.40726313969571226
miracl,multilingual-e5-small,sw,4096.0,0.023285155746839942,formal_bounded_record_dp,0.5877954978601898,0.5557162500298972,0.6212084671609704,0.7037509056181256,0.6697387085885529,0.7376066571165119,0.8900620760060595,0.8656793576697622,0.9111743603042877,0.8246354148102841,0.8226843925558676,0.8264648557696422,0.06809358055525853,0.06798212285704293,0.06819539555877391,0.5784923928077456,0.5637569156293223,0.5928112033195021
miracl,multilingual-e5-small,sw,8192.0,0.01621503157066274,formal_bounded_record_dp,0.6391072205140589,0.608087412272437,0.6679683339291289,0.7540423499967068,0.7231010422841336,0.7845044828097215,0.9273677797536718,0.9064072070737008,0.9462814908120925,0.9066892104378281,0.9055838676023478,0.9077903203569291,0.036155629511344496,0.03610111469413541,0.036208374766073075,0.706984785615491,0.6941908713692947,0.7197786998616874
miracl,multilingual-e5-small,sw,16384.0,0.011342138868479306,formal_bounded_record_dp,0.6605461937967807,0.6330106837198689,0.6901193878426424,0.7700298030692222,0.7405779490219324,0.8003931411776329,0.9412344398340248,0.9226513205558848,0.9576900151485214,0.9521417154734237,0.9515076983711106,0.9527891596707,0.019075627454363486,0.019050601743643418,0.019099464467923877,0.7909405255878286,0.7800778008298755,0.8006258644536655
miracl,multilingual-e5-small,sw,32768.0,0.007958795070825649,formal_bounded_record_dp,0.6691406267610089,0.6388363653898298,0.7000358794812067,0.7807449120727129,0.7509343097543305,0.8111105142264373,0.9446099255746558,0.9283107752091155,0.9605139794507015,0.9758699536628186,0.9755249729664236,0.9762159784052398,0.010272013151961771,0.010261307593226918,0.010282017158635685,0.8481327800829876,0.8389349930843708,0.856917358229599
