run_id,geometry_id,target_cohort,is_global_largest_cell,d,d_pub,d_priv,cells,cell_seed,key_seed,target_cell,target_cell_size,target_cell_ag_news,target_cell_synthetic_pii,n_test,n_test_ag_news,n_test_synthetic_pii,method,m,target_position,corpus_index,source,reference,hypothesis,token_f1,bleu,exact_match,normalized_exact_match,pii_hits,pii_total,pii_item_hits,geometry_cosine,recovered_text_embedding_cosine
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,ols_m16,16,0,98,ag_news,"Hokies to Open ACC Play On Saturday, Virginia Tech finally walks into the football room of that exclusive athletic club known as the Atlantic Coast Conference.",Hokies will officially open its doors on Thursday morning in the Atlantic Coast Conference. onlyinclude> Virginia Tech plays the Atlantic Coast Football Club,0.4897959183673469,0.15316169411162905,0.0,0.0,0,0,{},0.9975016713142395,0.8877396583557129
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,ols_m16,16,1,308,ag_news,"Microsoft Opens Software Development Center in India (Update3) Microsoft Corp., the world #39;s largest software maker, will hire several hundred #39",MS Corp. nowiki>#32 The largest software company in India opens its software development centers to hire millions of workers. Microsoft reportedly makes,0.4888888888888889,0.04760925781041145,0.0,0.0,0,0,{},0.9877890348434448,0.8662835359573364
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,ols_m8,8,0,98,ag_news,"Hokies to Open ACC Play On Saturday, Virginia Tech finally walks into the football room of that exclusive athletic club known as the Atlantic Coast Conference.","Hokies will finally open the door on Monday, Virginia Tech is able to play in the Atlantic Coast Conference exclusive access room. The Virginia Tech Club",0.6153846153846154,0.1437791910008819,0.0,0.0,0,0,{},0.9972192049026489,0.9179271459579468
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,ols_m8,8,1,308,ag_news,"Microsoft Opens Software Development Center in India (Update3) Microsoft Corp., the world #39;s largest software maker, will hire several hundred #39","360> Microsoft Corp. One of the largest software makers in India, Microsoft Corp. is hiring workers to develop software for its manufacturing centers, according",0.3913043478260869,0.07614768646967832,0.0,0.0,0,0,{},0.9856669902801514,0.887001633644104
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,oracle_residual,,0,98,ag_news,"Hokies to Open ACC Play On Saturday, Virginia Tech finally walks into the football room of that exclusive athletic club known as the Atlantic Coast Conference.","The Virginia Tech officially opens its room for play in the Atlantic Coast Conference, so Ho",0.4285714285714286,0.09579302046384425,0.0,0.0,0,0,{},1.0,0.8436234593391418
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,oracle_residual,,1,308,ag_news,"Microsoft Opens Software Development Center in India (Update3) Microsoft Corp., the world #39;s largest software maker, will hire several hundred #39",Microsoft Corp. (#37) Software Development Center in India announces that it will hire the largest software makers in the world. Microsoft employs over 300,0.6086956521739131,0.21096105722818254,0.0,0.0,0,0,{},1.0,0.9134827256202698
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,prefix_only,,0,98,ag_news,"Hokies to Open ACC Play On Saturday, Virginia Tech finally walks into the football room of that exclusive athletic club known as the Atlantic Coast Conference.",Hokies will officially open the door on Saturday night in the Atlantic Coast Conference. onlyinclude>/onlyinclude> Virginia Tech,0.5,0.1547853918747242,0.0,0.0,0,0,{},0.9968713521957397,0.8260715007781982
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,prefix_only,,1,308,ag_news,"Microsoft Opens Software Development Center in India (Update3) Microsoft Corp., the world #39;s largest software maker, will hire several hundred #39","Microsoft Corp. nowiki>#13 Software makers, the largest software development center in the world, open up to Microsoft India reportedly employs",0.5581395348837208,0.08520976485282966,0.0,0.0,0,0,{},0.9831287264823914,0.8691418170928955
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,procrustes_m16,16,0,98,ag_news,"Hokies to Open ACC Play On Saturday, Virginia Tech finally walks into the football room of that exclusive athletic club known as the Atlantic Coast Conference.","br>The Virginia Tech Club is going to play in the Atlantic Coast Conference, so on Monday, the Hokies officially open the room",0.5714285714285715,0.11587781342132063,0.0,0.0,0,0,{},0.9947008490562439,0.8849820494651794
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,procrustes_m16,16,1,308,ag_news,"Microsoft Opens Software Development Center in India (Update3) Microsoft Corp., the world #39;s largest software maker, will hire several hundred #39",MS Corp. announces that Microsoft Software India is developing the largest software open-house team in the world. nowiki>*/now,0.4285714285714286,0.04822685408657448,0.0,0.0,0,0,{},0.974949061870575,0.8020495176315308
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,raw,,0,98,ag_news,"Hokies to Open ACC Play On Saturday, Virginia Tech finally walks into the football room of that exclusive athletic club known as the Atlantic Coast Conference.","The Virginia Tech officially opens its room for play in the Atlantic Coast Conference, so Ho",0.4285714285714286,0.09579302046384425,0.0,0.0,0,0,{},1.0000001192092896,0.8436234593391418
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,raw,,1,308,ag_news,"Microsoft Opens Software Development Center in India (Update3) Microsoft Corp., the world #39;s largest software maker, will hire several hundred #39",Microsoft Corp. (#37) Software Development Center in India announces that it will hire the largest software makers in the world. Microsoft employs over 300,0.6086956521739131,0.21096105722818254,0.0,0.0,0,0,{},1.0,0.9134827256202698
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,unknown_key,,0,98,ag_news,"Hokies to Open ACC Play On Saturday, Virginia Tech finally walks into the football room of that exclusive athletic club known as the Atlantic Coast Conference.","The Hokies officially open its doors for Atlantic Coast Conference play, with Virginia Tech",0.45,0.05624355980164587,0.0,0.0,0,0,{},0.9937579035758972,0.8495844602584839
p192_c4_cs17_ks101_largest,p192_c4_cs17,largest,True,768,192,576,4,17,101,3,149,149,0,2,2,0,unknown_key,,1,308,ag_news,"Microsoft Opens Software Development Center in India (Update3) Microsoft Corp., the world #39;s largest software maker, will hire several hundred #39","India—Microsoft Works to Open Up."" Microsoft Software Corp. is the largest software maker in the world at 137 Microsoft Software Corp. hired",0.4888888888888889,0.07587138743477266,0.0,0.0,0,0,{},0.9656145572662354,0.883884072303772
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,ols_m16,16,0,156,synthetic_pii,PII record: Hana Harris; email [email]; phone [phone];,pia@HI@Hai Marshall (Contact 571-29595) or we have a pia-recorded sample at,0.07407407407407407,0.02527719992092097,0.0,0.0,0,3,"{""email"": false, ""name"": false, ""phone"": false}",0.9914652109146118,0.7310387492179871
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,ols_m16,16,1,123,synthetic_pii,PII record: Farah Novak; email [email]; phone 459-258-36,record number: Farih Pianova@DEV. Please send a p-mail at p-80-90-90-,0.07407407407407407,0.03168429634207702,0.0,0.0,0,2,"{""email"": false, ""name"": false}",0.9921318888664246,0.7463517785072327
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,ols_m8,8,0,156,synthetic_pii,PII record: Hana Harris; email [email]; phone [phone];,i.a. pi pi@Hai Hana Marshall (record number: ps-1264) or i.a.,0.15384615384615383,0.027156804039319287,0.0,0.0,0,3,"{""email"": false, ""name"": false, ""phone"": false}",0.9906443953514099,0.7919923663139343
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,ols_m8,8,1,123,synthetic_pii,PII record: Farah Novak; email [email]; phone 459-258-36,a record number: Piah Fari (node 0-8-0-0-0-0-0-0-DO,0.07407407407407407,0.021300733682208986,0.0,0.0,0,2,"{""email"": false, ""name"": false}",0.9907704591751099,0.6378636360168457
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,oracle_residual,,0,156,synthetic_pii,PII record: Hana Harris; email [email]; phone [phone];,i.a. pi pi pi@harai. Contact Hana Marshall with a snap record number that is 3-5,0.13333333333333333,0.024623373672221803,0.0,0.0,0,3,"{""email"": false, ""name"": false, ""phone"": false}",1.0000001192092896,0.76591956615448
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,oracle_residual,,1,123,synthetic_pii,PII record: Farah Novak; email [email]; phone 459-258-36,"a PI record number: Fariah Novak, e-mail a PI #: 0500-432/De",0.16,0.028731570526769397,0.0,0.0,0,2,"{""email"": false, ""name"": false}",1.0,0.8416661024093628
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,prefix_only,,0,156,synthetic_pii,PII record: Hana Harris; email [email]; phone [phone];,"pi pi pi pi pi pi pi pi pi pi pi pi pi pi pi pi i.a. (Harrington, e-mail address",0.0,0.015061893230938673,0.0,0.0,0,3,"{""email"": false, ""name"": false, ""phone"": false}",0.9904180765151978,0.5561076998710632
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,prefix_only,,1,123,synthetic_pii,PII record: Farah Novak; email [email]; phone 459-258-36,Pia Farah (DOI record) / [email]/,0.14285714285714288,0.01877081263233555,0.0,0.0,0,2,"{""email"": false, ""name"": false}",0.987949013710022,0.748324990272522
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,procrustes_m16,16,0,156,synthetic_pii,PII record: Hana Harris; email [email]; phone [phone];,a sample of the record: pi pi pia@pi@harold@hai@,0.17391304347826086,0.04530000220830556,0.0,0.0,0,3,"{""email"": false, ""name"": false, ""phone"": false}",0.9827931523323059,0.651104211807251
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,procrustes_m16,16,1,123,synthetic_pii,PII record: Farah Novak; email [email]; phone 459-258-36,"PII record. Farah Novak, psg. 8-8-0-8-0-8-0-4-0 DEV",0.2962962962962963,0.04699443186217679,0.0,0.0,1,2,"{""email"": false, ""name"": true}",0.9842907190322876,0.80193692445755
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,raw,,0,156,synthetic_pii,PII record: Hana Harris; email [email]; phone [phone];,i.a. pi pi pi@harai. Contact Hana Marshall with a snap record number that is 3-5,0.13333333333333333,0.024623373672221803,0.0,0.0,0,3,"{""email"": false, ""name"": false, ""phone"": false}",1.0000001192092896,0.76591956615448
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,raw,,1,123,synthetic_pii,PII record: Farah Novak; email [email]; phone 459-258-36,"a PI record number: Fariah Novak, e-mail a PI #: 0500-432/De",0.16,0.028731570526769397,0.0,0.0,0,2,"{""email"": false, ""name"": false}",1.0000001192092896,0.8416661024093628
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,unknown_key,,0,156,synthetic_pii,PII record: Hana Harris; email [email]; phone [phone];,Nai Hana. Pia Harman@pia Harman@pia@[email]/recorde,0.08695652173913043,0.025292817518388536,0.0,0.0,0,3,"{""email"": false, ""name"": false, ""phone"": false}",0.9816287159919739,0.7486631274223328
p192_c4_cs17_ks101_largest_pii,p192_c4_cs17,largest_pii,False,768,192,576,4,17,101,2,80,0,80,2,0,2,unknown_key,,1,123,synthetic_pii,PII record: Farah Novak; email [email]; phone 459-258-36,"(PIAh,",0.0,0.0,0.0,0.0,0,2,"{""email"": false, ""name"": false}",0.9744154214859009,0.36655133962631226
