run_id,geometry_id,method,m,n,n_pii,token_f1_mean,token_f1_ci_low,token_f1_ci_high,bleu_mean,bleu_ci_low,bleu_ci_high,exact_match_mean,exact_match_ci_low,exact_match_ci_high,normalized_exact_match_mean,normalized_exact_match_ci_low,normalized_exact_match_ci_high,pii_recall_mean,pii_recall_ci_low,pii_recall_ci_high,pii_identifier_recall_mean,pii_identifier_recall_ci_low,pii_identifier_recall_ci_high,pii_name_recall_mean,pii_name_recall_ci_low,pii_name_recall_ci_high,pii_email_recall_mean,pii_email_recall_ci_low,pii_email_recall_ci_high,pii_phone_recall_mean,pii_phone_recall_ci_low,pii_phone_recall_ci_high,pii_card_recall_mean,pii_card_recall_ci_low,pii_card_recall_ci_high,geometry_cosine_mean,geometry_cosine_ci_low,geometry_cosine_ci_high,recovered_text_embedding_cosine_mean,recovered_text_embedding_cosine_ci_low,recovered_text_embedding_cosine_ci_high
p192_c16_cs17_ks101_largest,p192_c16_cs17,ols_m16,16,12,0,0.3233500482428074,0.24755776450965622,0.41220613440360787,0.05635850953176976,0.02990367279948766,0.09376405624496548,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.894836018482844,0.8744827987005314,0.9124252080917358,0.7419346769650778,0.6806299703816573,0.8136336959898471
p192_c16_cs17_ks101_largest,p192_c16_cs17,ols_m32,32,12,0,0.3311176544406767,0.2557588219673384,0.40690626959123694,0.0481057541262663,0.0314613530740095,0.06846484532732437,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9014164706071218,0.8827556040138007,0.9188069939613343,0.7017811785141627,0.6441558976968129,0.757456678400437
p192_c16_cs17_ks101_largest,p192_c16_cs17,ols_m64,64,12,0,0.36704923699615216,0.3031383908476031,0.43527133821597175,0.05074635468088625,0.03139910508529268,0.07219716577627379,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9155486971139908,0.8993061828116576,0.9304133998850981,0.7685357083876928,0.729473273580273,0.8059998748203118
p192_c16_cs17_ks101_largest,p192_c16_cs17,ols_m8,8,12,0,0.34300406885657225,0.28077144114853086,0.41529969178983794,0.05005107782815091,0.030299737988226237,0.07397343706101348,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8914691756169001,0.8720718059688807,0.9088904753327369,0.7482518156369528,0.6934642230470975,0.803463677689433
p192_c16_cs17_ks101_largest,p192_c16_cs17,oracle_residual,,12,0,0.6694715126217484,0.5863695532413508,0.7574078357850135,0.20697538160228027,0.11358427558910138,0.313361230693184,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999552965164,0.9999999205271403,0.9999999950329462,0.9057780702908834,0.872800778845946,0.9378948998947939
p192_c16_cs17_ks101_largest,p192_c16_cs17,prefix_only,,12,0,0.33022537999092466,0.2526060596076804,0.4086217251032895,0.0423015913855348,0.028924070286993682,0.05945329585557908,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8875142286221186,0.8667971583704154,0.906352271636327,0.7435980786879858,0.6988135763754447,0.788919751221935
p192_c16_cs17_ks101_largest,p192_c16_cs17,procrustes_m32,32,12,0,0.1829253400748091,0.13955920694407536,0.24253565257887066,0.028577954482213144,0.01851260485079963,0.045704933499278226,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8198592662811279,0.7887073960155249,0.8490058173735936,0.5651978005965551,0.4923215567444762,0.6432288887600103
p192_c16_cs17_ks101_largest,p192_c16_cs17,procrustes_m64,64,12,0,0.1817954895357832,0.11909152539127395,0.2495839251500749,0.020802845655356516,0.013983434913867948,0.02745612021536374,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8378148029247919,0.8085352754841248,0.863848997404178,0.6129949018359184,0.5234357461333276,0.6954374965280294
p192_c16_cs17_ks101_largest,p192_c16_cs17,raw,,12,0,0.6694715126217484,0.5819258970855609,0.7593471409438308,0.20697538160228027,0.11239996359440917,0.31740298713181453,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999701976776,0.9999999354283015,1.0000000049670537,0.9057780702908834,0.8708715341985226,0.9396183143059412
p192_c16_cs17_ks101_largest,p192_c16_cs17,unknown_key,,12,0,0.14747307336441465,0.09133837337519428,0.20483906057706994,0.01568623476894152,0.01024102288059545,0.02093211382007724,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.787229319413503,0.7508562379827102,0.8190681072572867,0.5456813996036848,0.45561755051215486,0.6239561759556331
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,ols_m16,16,12,12,0.4204234036180563,0.38208256235939264,0.4591839164592787,0.11735121063792807,0.07641601592998408,0.16434022714338015,0.0,0.0,0.0,0.0,0.0,0.0,0.3870967741935484,0.35294117647058826,0.42857142857142855,0.0,0.0,0.0,1.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9893564979235331,0.987688026825587,0.9907852745304505,0.9124821424484253,0.8961583465337752,0.926760933175683
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,ols_m32,32,12,12,0.42116464356344413,0.38624172063845974,0.45175846455587837,0.07952866083335185,0.05601510116776643,0.10808280123109758,0.0,0.0,0.0,0.0,0.0,0.0,0.3225806451612903,0.25,0.3870967741935484,0.0,0.0,0.0,0.8333333333333334,0.5833333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.99318727850914,0.9922041478256385,0.994224717716376,0.9138904164234797,0.8932594175140063,0.931969819466273
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,ols_m64,64,12,12,0.3501599983484041,0.2681024601405036,0.4196535350049842,0.09045954200129092,0.05959780131249983,0.12367811915042456,0.0,0.0,0.0,0.0,0.0,0.0,0.3225806451612903,0.23333333333333334,0.4074074074074074,0.0,0.0,0.0,0.8333333333333334,0.5833333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9965932418902715,0.996000188589096,0.9971683084964753,0.8742959375182787,0.7944121570636828,0.9237104448179404
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,ols_m8,8,12,12,0.4091382771817555,0.35235762124349085,0.46518346508563907,0.06596841196299148,0.05116682902886157,0.08251543745709128,0.0,0.0,0.0,0.0,0.0,0.0,0.25806451612903225,0.15151515151515152,0.35714285714285715,0.0,0.0,0.0,0.6666666666666666,0.4166666666666667,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9870994687080383,0.9853452843924363,0.988820327197512,0.9068235208590826,0.8801784710337718,0.9315155083934465
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,oracle_residual,,12,12,0.37267806267806264,0.305627442002442,0.42888808336725004,0.09485479856336491,0.06275884891466867,0.1306117662343575,0.0,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,0.1875,0.39285714285714285,0.0,0.0,0.0,0.75,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,1.000000034769376,0.9999999900658926,1.0000000794728596,0.9098409364620844,0.8870588595668475,0.9338911933203539
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,prefix_only,,12,12,0.3729904827805877,0.30519580342612584,0.42756252620026985,0.0883526822182893,0.05948488114023658,0.12483784707874138,0.0,0.0,0.0,0.0,0.0,0.0,0.25806451612903225,0.15151515151515152,0.35714285714285715,0.0,0.0,0.0,0.6666666666666666,0.4166666666666667,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9846079548199972,0.9832240624974171,0.9859044522047044,0.8919046769539515,0.8665952791770299,0.9157721105962991
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,procrustes_m32,32,12,12,0.25476197367395925,0.21417928615962892,0.290745964686037,0.039972547530802836,0.034843762404670214,0.0445578321608071,0.0,0.0,0.0,0.0,0.0,0.0,0.1935483870967742,0.09090909090909091,0.3,0.0,0.0,0.0,0.5,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9862792193889618,0.9841983195394277,0.9884368455658357,0.8481704791386923,0.8074693460017442,0.8851369426896174
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,procrustes_m64,64,12,12,0.2891446208112875,0.23674360670194003,0.34461386684303347,0.049304771148530845,0.038881867222831386,0.05974810200572077,0.0,0.0,0.0,0.0,0.0,0.0,0.1935483870967742,0.09090909090909091,0.30303030303030304,0.0,0.0,0.0,0.5,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9932239800691605,0.9920401097585757,0.9943604212254287,0.858875056107839,0.8224300511181354,0.8928473877410094
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,raw,,12,12,0.37267806267806264,0.30120828245828246,0.42872536799620137,0.09485479856336491,0.06173607443980295,0.13083077030554663,0.0,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,0.18181818181818182,0.38724078341013746,0.0,0.0,0.0,0.75,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,1.0000000099341075,0.9999999849746625,1.00000003973643,0.9098409364620844,0.8861408747732639,0.9338819872587919
p192_c16_cs17_ks101_largest_pii,p192_c16_cs17,unknown_key,,12,12,0.23684448429282012,0.17218353028188574,0.30161199822752965,0.04368882970763253,0.02876426919440747,0.059579429936817356,0.0,0.0,0.0,0.0,0.0,0.0,0.12903225806451613,0.03330645161290323,0.23333333333333334,0.0,0.0,0.0,0.3333333333333333,0.08333333333333333,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.97043310602506,0.9681465371201435,0.9726196675250928,0.7582102864980698,0.6833023084948461,0.8219403116653363
p192_c16_cs17_ks103_largest,p192_c16_cs17,ols_m16,16,12,0,0.3233500482428074,0.24968711786112696,0.40849024470732165,0.05635850953176976,0.029913625339782944,0.09480492315641255,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8948360234498978,0.8752903717259566,0.9132077821840843,0.7419346769650778,0.67357114503781,0.8053723090638716
p192_c16_cs17_ks103_largest,p192_c16_cs17,ols_m32,32,12,0,0.3456284128538742,0.27162039171448865,0.41956875768868346,0.049387691459932735,0.03316506857738019,0.06972212434641069,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9014164557059606,0.8828584682196379,0.9184963542968035,0.7220971981684366,0.670436762397488,0.77094780827562
p192_c16_cs17_ks103_largest,p192_c16_cs17,ols_m64,64,12,0,0.37813079727984006,0.315714332560908,0.4400129824665465,0.047353041888941516,0.027980474568078416,0.0708179126532122,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9155486822128296,0.8990832015872001,0.930338241532445,0.7765824844439825,0.7434687702606122,0.8116147451102732
p192_c16_cs17_ks103_largest,p192_c16_cs17,ols_m8,8,12,0,0.34300406885657225,0.2786405891213965,0.419989027120185,0.05005107782815091,0.030393843990611694,0.07464895253730958,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8914691607157389,0.8720045595119397,0.9102251915882031,0.7482518156369528,0.6967282341172297,0.8002043668180704
p192_c16_cs17_ks103_largest,p192_c16_cs17,oracle_residual,,12,0,0.6694715126217484,0.5821701290272208,0.7587541448938763,0.20697538160228027,0.11015339397470061,0.3169116657711165,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999552965164,0.9999999155600866,0.9999999950329462,0.9057780702908834,0.8723954953253269,0.9392870556563139
p192_c16_cs17_ks103_largest,p192_c16_cs17,prefix_only,,12,0,0.33022537999092466,0.2566452114466256,0.40336400715467385,0.0423015913855348,0.029320065095113767,0.05987066605593388,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8875142286221186,0.8673383558789889,0.9071832039703925,0.7435980786879858,0.6988073840737343,0.787537166600426
p192_c16_cs17_ks103_largest,p192_c16_cs17,procrustes_m32,32,12,0,0.179312858696165,0.13076156791853102,0.22727719758169151,0.021807432967226228,0.017449695206169732,0.02685120208839503,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8145720014969507,0.7817275853206713,0.8445455783357223,0.5843119571606318,0.5137166157364845,0.6504773840308189
p192_c16_cs17_ks103_largest,p192_c16_cs17,procrustes_m64,64,12,0,0.20114767271850076,0.15479708029420491,0.25444881230173366,0.02271777380635359,0.01636303531352673,0.028521761631835358,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.8396195570627848,0.8100683140257995,0.866572044044733,0.5935328975319862,0.5091882046932975,0.6733854052921137
p192_c16_cs17_ks103_largest,p192_c16_cs17,raw,,12,0,0.6694715126217484,0.5825737796473605,0.7660363409701388,0.20697538160228027,0.11322089096134309,0.31311308059805987,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.9999999701976776,0.9999999354283015,1.0000000049670537,0.9057780702908834,0.8708920507381359,0.9389466388771931
p192_c16_cs17_ks103_largest,p192_c16_cs17,unknown_key,,12,0,0.15682732386900838,0.10794611322894851,0.21196634062192238,0.024796364996091187,0.018301350338850664,0.03129489648424295,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.7902983129024506,0.7571472148100535,0.8227949182192484,0.5460307399431864,0.49217308883865674,0.6104207017769416
p192_c16_cs17_ks103_largest_pii,p192_c16_cs17,ols_m16,16,12,12,0.3985216942163469,0.3353648208270897,0.4537193888325197,0.10147693160474636,0.06375756367949659,0.1478304577301747,0.0,0.0,0.0,0.0,0.0,0.0,0.3548387096774194,0.2903225806451613,0.41379310344827586,0.0,0.0,0.0,0.9166666666666666,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9893564780553182,0.9876556552946567,0.9907730148484309,0.9055680831273397,0.888301133736968,0.9216444607824087
p192_c16_cs17_ks103_largest_pii,p192_c16_cs17,ols_m32,32,12,12,0.42116464356344413,0.3900315928726723,0.45206678284789226,0.07952866083335185,0.055785753047534255,0.10834594146242768,0.0,0.0,0.0,0.0,0.0,0.0,0.3225806451612903,0.2413793103448276,0.3870967741935484,0.0,0.0,0.0,0.8333333333333334,0.5833333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9931872536738714,0.9921779322127502,0.9942199962834517,0.9138904164234797,0.8935209829360247,0.9311870546390613
p192_c16_cs17_ks103_largest_pii,p192_c16_cs17,ols_m64,64,12,12,0.3451094932978991,0.2639209739535826,0.4126245202060419,0.0912859546937922,0.06202975001731793,0.12453407768798788,0.0,0.0,0.0,0.0,0.0,0.0,0.3225806451612903,0.22580645161290322,0.4,0.0,0.0,0.0,0.8333333333333334,0.5833333333333334,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9965932468573252,0.996008238568902,0.997178067266941,0.870877909163634,0.7933868203312159,0.9227491042266289
p192_c16_cs17_ks103_largest_pii,p192_c16_cs17,ols_m8,8,12,12,0.38207610022827415,0.33435521845304456,0.4317730596697988,0.06848389457845577,0.05352895677018286,0.08443205103421264,0.0,0.0,0.0,0.0,0.0,0.0,0.25806451612903225,0.15613162878787878,0.36363636363636365,0.0,0.0,0.0,0.6666666666666666,0.4166666666666667,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9870994538068771,0.9853807860364516,0.9888790948937337,0.8966012348731359,0.870732244104147,0.9195965453982353
p192_c16_cs17_ks103_largest_pii,p192_c16_cs17,oracle_residual,,12,12,0.37267806267806264,0.3070227496269163,0.42755947293447294,0.09485479856336491,0.06343034430001268,0.13072465820907211,0.0,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,0.1875,0.38724078341013746,0.0,0.0,0.0,0.75,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,1.000000034769376,0.9999999950329462,1.0000000794728596,0.9098409364620844,0.8845668017864227,0.9332534424960612
p192_c16_cs17_ks103_largest_pii,p192_c16_cs17,prefix_only,,12,12,0.3729904827805877,0.31207403109342763,0.4281849142965146,0.0883526822182893,0.06044780830421618,0.12113234479025413,0.0,0.0,0.0,0.0,0.0,0.0,0.25806451612903225,0.15151515151515152,0.36666666666666664,0.0,0.0,0.0,0.6666666666666666,0.4166666666666667,0.9166666666666666,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9846079548199972,0.9832404121756554,0.985919430355231,0.8919046769539515,0.8651270817965269,0.9167268133411806
p192_c16_cs17_ks103_largest_pii,p192_c16_cs17,procrustes_m32,32,12,12,0.2564024428567157,0.20020825965222516,0.311502279614161,0.049349019431748686,0.035983947074177916,0.06514685876104793,0.0,0.0,0.0,0.0,0.0,0.0,0.1935483870967742,0.09375,0.30303030303030304,0.0,0.0,0.0,0.5,0.25,0.75,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9865462879339854,0.9845635073880354,0.9886565066874027,0.8487301568190256,0.8211711766819159,0.8752790636072556
p192_c16_cs17_ks103_largest_pii,p192_c16_cs17,procrustes_m64,64,12,12,0.3612286041750745,0.30338726826045664,0.41497950214707463,0.05771869922756309,0.035935720009515885,0.0884049779919934,0.0,0.0,0.0,0.0,0.0,0.0,0.2903225806451613,0.19339717741935483,0.39285714285714285,0.0,0.0,0.0,0.75,0.5,1.0,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,0.9932541499535242,0.9921124887963136,0.9943280164152384,0.8485299895207087,0.7759124342352153,0.9001753655572733
