dataset,split,m,seed,k,ndcg_at_10,mrr_at_10,candidate_recall_at_k,reranked_recall_at_100,delta_ndcg10_vs_projected_exact,delta_ci95_low,delta_ci95_high,pq_search_mean_ms,rerank_p50_ms,code_bytes_per_doc,serialized_index_bytes
arguana,validation,32,42,20,0.36948249067811306,0.31078323764493976,0.6170212765957447,0.6170212765957447,-0.07837001512662714,-0.11101377651973417,-0.04717062219077471,0.02677269537556679,0.0398,32,965782
arguana,validation,32,42,50,0.410562330038701,0.34221687492964087,0.7553191489361702,0.7553191489361702,-0.03729017576603919,-0.06171111268433562,-0.014096995620606553,0.023480851520249185,0.042749999999999996,32,965782
arguana,validation,32,42,100,0.42337477893117337,0.35284532252617357,0.8226950354609929,0.8226950354609929,-0.024477726873566797,-0.04319602992141286,-0.007334979318085666,0.025860638298252796,0.058249999999999996,32,965782
arguana,validation,32,42,200,0.43640442469107665,0.36310086682427106,0.8865248226950354,0.8829787234042553,-0.011448081113663555,-0.02385386048556161,-0.0009573767928378398,0.03611631212584304,0.10455,32,965782
arguana,strict_confirmatory,32,42,20,0.3815608083422304,0.3190945743659267,0.6396797153024911,0.6396797153024911,-0.0602236288474471,-0.07498753194709473,-0.04615423050858543,0.025790080493041403,0.014,32,965782
arguana,strict_confirmatory,32,42,50,0.4100338940460039,0.34025129921482233,0.7669039145907474,0.7669039145907474,-0.03175054314367362,-0.04240585405059663,-0.021258808002946796,0.0228047363836255,0.039,32,965782
arguana,strict_confirmatory,32,42,100,0.4226793243568098,0.3485344998022934,0.8416370106761566,0.8416370106761566,-0.019105112832867584,-0.02767665018673062,-0.010845632738115717,0.02373092045459873,0.0354,32,965782
arguana,strict_confirmatory,32,42,200,0.43459250024720164,0.358419476924815,0.8941281138790036,0.891459074733096,-0.00719193694247581,-0.012429723762468831,-0.002493011646313071,0.025388382298670464,0.07,32,965782
arguana,validation,48,42,20,0.4152612817546674,0.3477836879432624,0.6843971631205674,0.6843971631205674,-0.03259122405007279,-0.05796482195559116,-0.0076991599653609185,0.03582765909691229,0.0144,48,1104566
arguana,validation,48,42,50,0.4330034234872038,0.3600965327029157,0.7943262411347518,0.7943262411347518,-0.014849082317536457,-0.03510129813103835,0.004001497375415506,0.04485815661094079,0.0196,48,1104566
arguana,validation,48,42,100,0.4334373360449248,0.35931836091410563,0.8652482269503546,0.8652482269503546,-0.014415169759815346,-0.03201708989567915,0.0011694332560586549,0.04017021232912092,0.05265,48,1104566
arguana,validation,48,42,200,0.44447983827099186,0.36734492851514133,0.9148936170212766,0.9148936170212766,-0.003372667533748292,-0.015730508865843304,0.006959714406881276,0.041450354838677754,0.0599,48,1104566
arguana,strict_confirmatory,48,42,20,0.40851595835007515,0.3423226289329492,0.6725978647686833,0.6725978647686833,-0.03326847883960233,-0.04604243006023545,-0.021053722503023356,0.037318498805045446,0.0119,48,1104566
arguana,strict_confirmatory,48,42,50,0.43006180948698236,0.35526217307800934,0.8113879003558719,0.8113879003558719,-0.011722627702695127,-0.01950725055789958,-0.004438314238132697,0.03860241290717864,0.017,48,1104566
arguana,strict_confirmatory,48,42,100,0.43664782240846184,0.35958806416991473,0.8665480427046264,0.8665480427046264,-0.005136614781215626,-0.010850929000206691,-9.076518356196591e-05,0.039718856026316134,0.0355,48,1104566
arguana,strict_confirmatory,48,42,200,0.4414248040265268,0.36392701801954475,0.9145907473309609,0.9128113879003559,-0.00035963316315074204,-0.0024556791338640215,0.0016640374793262483,0.04382100092768137,0.0592,48,1104566
arguana,validation,84,42,20,0.440135274314259,0.36690588765056853,0.7446808510638298,0.7446808510638298,-0.007717231490481188,-0.02300339987873857,0.00709585552854975,0.08533794287565752,0.0126,84,1416830
arguana,validation,84,42,50,0.4469769000118961,0.3704787234042553,0.8546099290780141,0.8546099290780141,-0.0008756057928440733,-0.009665519107696006,0.007496947655863761,0.07579503547902225,0.0206,84,1416830
arguana,validation,84,42,100,0.4474346422636028,0.3709698300123832,0.8900709219858156,0.8900709219858156,-0.00041786354113734374,-0.005858664611339202,0.004511627351224767,0.08190602827024587,0.0336,84,1416830
arguana,validation,84,42,200,0.44714693841347763,0.3706588427333108,0.950354609929078,0.950354609929078,-0.000705567391262478,-0.005319148936170213,0.0032024467623827787,0.07170921931347103,0.0664,84,1416830
arguana,strict_confirmatory,84,42,20,0.42618577707376076,0.35522051347229283,0.7206405693950177,0.7206405693950177,-0.015598660115916697,-0.02360202095881347,-0.007996334733799912,0.06164691678953288,0.0132,84,1416830
arguana,strict_confirmatory,84,42,50,0.4353163829554822,0.3600307857425295,0.8247330960854092,0.8247330960854092,-0.006468054234195245,-0.011395277676069945,-0.001806590703230058,0.07312609464549347,0.0381,84,1416830
arguana,strict_confirmatory,84,42,100,0.4396303327901209,0.36267970118059084,0.905693950177936,0.905693950177936,-0.0021541043995565302,-0.004544870017680346,-5.320622994957015e-05,0.07337006266704087,0.0444,84,1416830
arguana,strict_confirmatory,84,42,200,0.44146061249798724,0.36352066034005537,0.9466192170818505,0.9421708185053381,-0.0003238246916902605,-0.001576650063973091,0.0008925405031083727,0.08106005350602216,0.0503,84,1416830
arguana,validation,96,42,20,0.43262112935190883,0.36248170663064283,0.75177304964539,0.75177304964539,-0.015231376452831392,-0.029797118839633686,-0.0016174713670366442,0.10707269501971438,0.0269,96,1520918
arguana,validation,96,42,50,0.4477387588847941,0.3714384217043792,0.8581560283687943,0.8581560283687943,-0.00011374691994611423,-0.006042180477965776,0.00541578059773022,0.08996985753641483,0.0338,96,1520918
arguana,validation,96,42,100,0.45195271610712157,0.3728653045142407,0.9184397163120568,0.9184397163120568,0.004100210302381388,0.001025052575595347,0.008200420604762776,0.09300851045136756,0.05085,96,1520918
arguana,validation,96,42,200,0.44990261095593087,0.3721560846560847,0.950354609929078,0.9397163120567376,0.002050105151190694,0.0,0.005125262877976736,0.09632517719073287,0.09684999999999999,96,1520918
arguana,strict_confirmatory,96,42,20,0.43259666951424663,0.3575562757724679,0.7357651245551602,0.7357651245551602,-0.009187767675430817,-0.015874407345756986,-0.0027270121874257785,0.08178355673309731,0.0123,96,1520918
arguana,strict_confirmatory,96,42,50,0.4381487139162407,0.3618048494605435,0.8469750889679716,0.8469750889679716,-0.0036357232734367606,-0.006616122493945155,-0.0008743093855724038,0.0904745308281163,0.02,96,1520918
arguana,strict_confirmatory,96,42,100,0.4409875147767023,0.3634034485680393,0.9048042704626335,0.9048042704626335,-0.0007969224129751853,-0.0025429500546695805,0.000863310273470676,0.08999919572926665,0.0366,96,1520918
arguana,strict_confirmatory,96,42,200,0.44147305922836544,0.36353937185787716,0.947508896797153,0.9377224199288257,-0.00031137796131201,-0.001387842112851177,0.0006549711758348674,0.09106577293309812,0.0548,96,1520918
fiqa,validation,32,42,20,0.2313370957322879,0.31971746031746034,0.24337046287046285,0.24337046287046285,-0.1622728203710527,-0.18908186375928168,-0.1369118153740531,0.09871979989111423,0.03435,32,2532630
fiqa,validation,32,42,50,0.2768528036882976,0.36463253968253967,0.31614335664335663,0.31614335664335663,-0.11675711241504294,-0.1410492525372663,-0.09341441477587734,0.08812560001388192,0.05445,32,2532630
fiqa,validation,32,42,100,0.3142660111942456,0.3986428571428572,0.4129075202575202,0.4129075202575202,-0.07934390490909504,-0.10128730223212967,-0.0586446316210454,0.11652699997648597,0.05395,32,2532630
fiqa,validation,32,42,200,0.3433148322327738,0.4292563492063492,0.5029263958263959,0.49628902208902204,-0.05029508387056679,-0.06893394723521162,-0.03252727050868929,0.10507919965311885,0.104,32,2532630
fiqa,strict_confirmatory,32,42,20,0.18691937725176663,0.2823492308446012,0.186856010930085,0.186856010930085,-0.19319974389206215,-0.21646762686497623,-0.17061259763150077,0.08690848775541433,0.0252,32,2532630
fiqa,strict_confirmatory,32,42,50,0.23439889855485976,0.3338979521849892,0.2764276875387987,0.2764276875387987,-0.14572022258896902,-0.1678703182618697,-0.12427128092040311,0.08987021570691815,0.0464,32,2532630
fiqa,strict_confirmatory,32,42,100,0.2915032552962255,0.38752388300999413,0.37900757078997815,0.37900757078997815,-0.08861586584760325,-0.10666105173273621,-0.07111537667422013,0.09652006189787278,0.0658,32,2532630
fiqa,strict_confirmatory,32,42,200,0.3225784642388977,0.4157946306094455,0.4929703312805165,0.48507424074553707,-0.05754065690493107,-0.07334604474179048,-0.04253110075691646,0.08707222231249842,0.0754,32,2532630
fiqa,validation,48,42,20,0.2942661334645305,0.3880873015873016,0.31014109779109783,0.31014109779109783,-0.09934378263881004,-0.121735231578921,-0.07758700672970435,0.16842140024527907,0.0256,48,3454838
fiqa,validation,48,42,50,0.33834009264509074,0.4301817460317461,0.40640208680208684,0.40640208680208684,-0.0552698234582498,-0.07409550081985032,-0.0372052518359153,0.18162119993939996,0.0262,48,3454838
fiqa,validation,48,42,100,0.3550859060429082,0.43688888888888894,0.47782803307803307,0.47782803307803307,-0.03852401006043236,-0.05514303371014168,-0.02266394021622999,0.19022460002452135,0.06675,48,3454838
fiqa,validation,48,42,200,0.36423414738760174,0.44638968253968253,0.5545376512376513,0.5420447219447219,-0.02937576871573881,-0.04352012742828847,-0.015875017607538552,0.18534139962866902,0.0778,48,3454838
fiqa,strict_confirmatory,48,42,20,0.2735627415562266,0.3767795904369978,0.29013085679752343,0.29013085679752343,-0.10655637958760211,-0.12599998782584715,-0.08787138530071903,0.17296466049393294,0.0139,48,3454838
fiqa,strict_confirmatory,48,42,50,0.31302378700681704,0.4098281648050167,0.3842766801100135,0.3842766801100135,-0.06709533413701174,-0.0833193351266878,-0.05193691173083099,0.18512160462660737,0.0394,48,3454838
fiqa,strict_confirmatory,48,42,100,0.3438579235170383,0.4374712179110328,0.46675309858180225,0.46675309858180225,-0.03626119762679048,-0.04892581400092331,-0.024377243314889985,0.18012206778677617,0.0643,48,3454838
fiqa,strict_confirmatory,48,42,200,0.3573194906413681,0.44501028806584364,0.5404534851294109,0.530368212891361,-0.022799630502460685,-0.03298358734697816,-0.013348418218718261,0.18403472207820065,0.07405,48,3454838
fiqa,validation,84,17,20,0.35424631355878833,0.44075952380952377,0.41189891219891217,0.41189891219891217,-0.039363602544552324,-0.05460986279306631,-0.025342151324805526,0.3702484001405537,0.0152,84,5529806
fiqa,validation,84,17,50,0.3758739311147589,0.4568261904761905,0.5009472027972027,0.5009472027972027,-0.017735984988581647,-0.02777088479190048,-0.008331523360019898,0.39040839998051524,0.0221,84,5529806
fiqa,validation,84,17,100,0.3786415167805044,0.46036507936507937,0.5785534299034298,0.5785534299034298,-0.014968399322836183,-0.023509598444349623,-0.007065197857914607,0.3745047999545932,0.06655,84,5529806
fiqa,validation,84,17,200,0.3869335104607129,0.46746190476190475,0.6539142468642469,0.6441715118215118,-0.006676405642627651,-0.01222011564428662,-0.0016407986469994798,0.3895197999663651,0.0713,84,5529806
fiqa,strict_confirmatory,84,17,20,0.3330602188953948,0.4273044042719968,0.38903906878443917,0.38903906878443917,-0.04705890224843401,-0.060298686071196934,-0.03464803946986377,0.3700455248982496,0.01345,84,5529806
fiqa,strict_confirmatory,84,17,50,0.3584343229816499,0.44529014795218497,0.5015488840720321,0.5015488840720321,-0.021684798162178862,-0.03158932136801718,-0.012255843344441858,0.3750891975173152,0.0174,84,5529806
fiqa,strict_confirmatory,84,17,100,0.3697708681937327,0.45177469135802467,0.5835992496872127,0.5835992496872127,-0.010348252950096015,-0.017809827377611463,-0.0032492002501548554,0.37846481499411627,0.0343,84,5529806
fiqa,strict_confirmatory,84,17,200,0.37543636038117917,0.45422055653537136,0.6542720439711179,0.6337161209846395,-0.004682760762649581,-0.010201643175480625,0.0004362926718467378,0.37998996925091855,0.0642,84,5529806
fiqa,validation,84,2026,20,0.346252395003,0.4393015873015873,0.39119884004884004,0.39119884004884004,-0.04735752110034061,-0.06391795645725953,-0.03194711993601205,0.349584000185132,0.0149,84,5529806
fiqa,validation,84,2026,50,0.3720760654758761,0.45747301587301586,0.4957533078033078,0.4957533078033078,-0.021533850627464452,-0.0332697617552282,-0.010671548631133829,0.37755739968270063,0.02375,84,5529806
fiqa,validation,84,2026,100,0.3803109499033361,0.46345,0.5611293761793761,0.5611293761793761,-0.013298966200004463,-0.022624297997076857,-0.004945813376636298,0.38708140002563596,0.042,84,5529806
fiqa,validation,84,2026,200,0.3870329659096544,0.46638571428571424,0.6435069819069819,0.6239403152403151,-0.006576950193686153,-0.013825947421661324,-0.00014160357755461974,0.40195060009136796,0.07775,84,5529806
fiqa,strict_confirmatory,84,2026,20,0.3375113224787323,0.42245921516754853,0.4040181140875585,0.4040181140875585,-0.04260779866509652,-0.056214337840343236,-0.029540590410501676,0.35450725282979323,0.015,84,5529806
fiqa,strict_confirmatory,84,2026,50,0.3616062813933085,0.4418007789535567,0.4940196677465196,0.4940196677465196,-0.018512839750520257,-0.028196642400659718,-0.009266505046032089,0.3658123458103265,0.0214,84,5529806
fiqa,strict_confirmatory,84,2026,100,0.3680338175553407,0.4469999265138154,0.5634689727282319,0.5634689727282319,-0.012085303588488097,-0.019727549835972406,-0.005078986228152624,0.3813339507259015,0.0339,84,5529806
fiqa,strict_confirmatory,84,2026,200,0.37386191889906323,0.4515983245149912,0.6426911779921038,0.6277698082096231,-0.0062572022447655445,-0.011687102832673234,-0.0016636394719129555,0.3604739196569785,0.07925,84,5529806
fiqa,validation,84,42,20,0.34332849328023307,0.43821666666666664,0.3842551892551893,0.3842551892551893,-0.05028142282310745,-0.06641446979009993,-0.03455412013872785,0.372068400029093,0.0155,84,5529806
fiqa,validation,84,42,50,0.37419799445548707,0.4627880952380953,0.4979050172050172,0.4979050172050172,-0.019411921647853547,-0.03046645843022767,-0.009192789407841562,0.37528060004115105,0.0338,84,5529806
fiqa,validation,84,42,100,0.38287143356404624,0.46988571428571424,0.5778112443112443,0.5778112443112443,-0.010738482539294313,-0.019659501515302092,-0.0023988861870416016,0.3839651998132467,0.06434999999999999,84,5529806
fiqa,validation,84,42,200,0.3910953713985992,0.4743468253968254,0.6664565545565545,0.6476915972915974,-0.0025145447047413717,-0.008255856219580637,0.0028115603892680924,0.387729000300169,0.0701,84,5529806
fiqa,strict_confirmatory,84,42,20,0.330784610952759,0.42812071330589846,0.38735089070737216,0.38735089070737216,-0.04933451019106976,-0.06361154903802806,-0.03616861083244358,0.36518811751272023,0.0134,84,5529806
fiqa,strict_confirmatory,84,42,50,0.35407647533489345,0.44012161963550855,0.49025652416856114,0.49025652416856114,-0.02604264580893536,-0.03713155438192313,-0.015574661544514135,0.37042191359904353,0.0209,84,5529806
fiqa,strict_confirmatory,84,42,100,0.3670840534072969,0.45079916225749556,0.5616421344430603,0.5616421344430603,-0.013035067736531902,-0.02121444464859038,-0.005472170874999354,0.376641512474758,0.0303,84,5529806
fiqa,strict_confirmatory,84,42,200,0.3713211654746961,0.4503306878306878,0.6413231658602029,0.6252995033087626,-0.008797955669132643,-0.015837828608628035,-0.0027703954382023053,0.3718612654519808,0.0646,84,5529806
fiqa,validation,96,17,20,0.3549494240077945,0.4497960317460318,0.40650062160062156,0.40650062160062156,-0.0386604920955461,-0.0534132265325581,-0.024791888308431338,0.45185580011457205,0.0188,96,6221462
fiqa,validation,96,17,50,0.38010201094413926,0.46756507936507935,0.5088806582306582,0.5088806582306582,-0.013507905159201297,-0.02264820679207442,-0.005005086637647979,0.46668480010703206,0.0251,96,6221462
fiqa,validation,96,17,100,0.3888057338496114,0.4715761904761905,0.5890305361305361,0.5890305361305361,-0.00480418225372912,-0.011252607412058697,0.0009604023134969233,0.46865539997816086,0.04915,96,6221462
fiqa,validation,96,17,200,0.39224621665147325,0.47146031746031747,0.6700113164613165,0.6585113164613164,-0.0013636994518673572,-0.004809060431144479,0.0019394652639532302,0.43858360033482313,0.0702,96,6221462
fiqa,strict_confirmatory,96,17,20,0.3488142713682038,0.43466527042915937,0.41571646374887117,0.41571646374887117,-0.031304849775625004,-0.04441937787785554,-0.0193065460561367,0.4082753087313455,0.0104,96,6221462
fiqa,strict_confirmatory,96,17,50,0.3680383495960613,0.4525462962962963,0.5075085751011676,0.5075085751011676,-0.012080771547767504,-0.02129492534917602,-0.003502251808041264,0.43039753088831073,0.02035,96,6221462
fiqa,strict_confirmatory,96,17,100,0.3747463528039446,0.4545340975896532,0.5833138226656744,0.5833138226656744,-0.005372768339884221,-0.011744262802660582,0.0003148753053142912,0.4226461417231433,0.0305,96,6221462
fiqa,strict_confirmatory,96,17,200,0.3789261217360034,0.4569138252008622,0.6738455131973651,0.647058055970093,-0.0011929994078253843,-0.005690286688542861,0.002328008517549445,0.44728950618904223,0.0576,96,6221462
fiqa,validation,96,2026,20,0.35993308191083495,0.44925873015873014,0.41679725274725277,0.41679725274725277,-0.033676834192505625,-0.047506124595398116,-0.020651692990094117,0.45292779989540577,0.0246,96,6221462
fiqa,validation,96,2026,50,0.3815341228638031,0.4668507936507937,0.5232018426018425,0.5232018426018425,-0.0120757932395374,-0.021253755142502516,-0.0033394719812384712,0.47341159963980317,0.0366,96,6221462
fiqa,validation,96,2026,100,0.390108511467237,0.47231825396825394,0.609489022089022,0.609489022089022,-0.0035014046361035145,-0.010449459097274657,0.002574323185579328,0.4504773998633027,0.0366,96,6221462
fiqa,validation,96,2026,200,0.3892144782212464,0.47006904761904766,0.6794025363525363,0.6580247585747586,-0.004395437882094186,-0.010608372312193482,0.0009269699243333136,0.449435000307858,0.06315000000000001,96,6221462
fiqa,strict_confirmatory,96,2026,20,0.34182250064758457,0.4293736527532824,0.41411021677225385,0.41411021677225385,-0.03829662049624421,-0.051690091664308414,-0.025733906407647545,0.41756141976809796,0.0133,96,6221462
fiqa,strict_confirmatory,96,2026,50,0.36552894421054216,0.4450109004507153,0.5277735210605581,0.5277735210605581,-0.01459017693328665,-0.023998562757712262,-0.005608413699160402,0.4004862656770849,0.0211,96,6221462
fiqa,strict_confirmatory,96,2026,100,0.3737474700165868,0.45062218302959045,0.5950808536456684,0.5950808536456684,-0.006371651127241984,-0.012829432386911619,-0.00012923448555007247,0.4409354939671624,0.0595,96,6221462
fiqa,strict_confirmatory,96,2026,200,0.37780428869802907,0.4525824270037233,0.6601735969791526,0.6452081354859133,-0.002314832445799694,-0.006514067754715926,0.0018039088900483728,0.4372890430709554,0.0641,96,6221462
fiqa,validation,96,42,20,0.3479361412314916,0.44206190476190477,0.4134028083028083,0.4134028083028083,-0.04567377487184896,-0.062052994317842454,-0.030159051986517017,0.47068759985268116,0.0146,96,6221462
fiqa,validation,96,42,50,0.38152658794059,0.4668833333333333,0.5286107670107669,0.5286107670107669,-0.01208332816275053,-0.02221337921345978,-0.0023386678583410254,0.49122400023043156,0.0212,96,6221462
fiqa,validation,96,42,100,0.3875150609258211,0.4718301587301587,0.5961669941169941,0.5961669941169941,-0.006094855177519487,-0.012244093108641515,-8.674590240856545e-05,0.4249602002091706,0.0532,96,6221462
fiqa,validation,96,42,200,0.39074607151615975,0.4723063492063492,0.6710364690864691,0.6504809135309135,-0.002863844587180843,-0.0071543177030917535,0.0011569681906834816,0.45356500009074807,0.0637,96,6221462
fiqa,strict_confirmatory,96,42,20,0.3493219938393747,0.4403751469723692,0.4175003237503238,0.4175003237503238,-0.030797127304454094,-0.04331572498285713,-0.019037897715789166,0.418677160381282,0.0133,96,6221462
fiqa,strict_confirmatory,96,42,50,0.36140180600325716,0.4442362335880854,0.509341575776761,0.509341575776761,-0.01871731514057161,-0.02786547941448934,-0.009879873006919442,0.4273040125284482,0.0206,96,6221462
fiqa,strict_confirmatory,96,42,100,0.377736190922918,0.4552426268861455,0.5896129633398152,0.5896129633398152,-0.002382930220910819,-0.008596901150332402,0.0034602881786407816,0.4278850309797965,0.03065,96,6221462
fiqa,strict_confirmatory,96,42,200,0.3807978035611172,0.45627204585537917,0.6737784335006557,0.6523946603807714,0.0006786824172884227,-0.002227654845981636,0.0035391854502484304,0.42167453693202983,0.07205,96,6221462
nfcorpus,validation,32,42,20,0.25785869906598263,0.4809609543405839,0.1212351079833992,0.1212351079833992,-0.052065919907863425,-0.06801361091079089,-0.036745404135425964,0.019047530741649277,0.03055,32,804470
nfcorpus,validation,32,42,50,0.28437866221400326,0.4892146776406035,0.17799641200754904,0.17799641200754904,-0.025545956759842815,-0.03761630752328648,-0.014395580170190797,0.018746913324489637,0.03745,32,804470
nfcorpus,validation,32,42,100,0.29745253274525685,0.49492087987458355,0.23871787817092285,0.23871787817092285,-0.01247208622858922,-0.021076797007320673,-0.004820498551030279,0.0197404318627108,0.0484,32,804470
nfcorpus,validation,32,42,200,0.30665336996317305,0.5101619145600628,0.3100855385874632,0.26247918686670235,-0.0032712490106730167,-0.007649438214923232,0.000566337463115113,0.021881789664657397,0.0895,32,804470
nfcorpus,strict_confirmatory,32,42,20,0.27253646973994045,0.46325495110324827,0.13249025641597248,0.13249025641597248,-0.054493845468092654,-0.07041188090972603,-0.03974008901282436,0.017320433049102316,0.0231,32,804470
nfcorpus,strict_confirmatory,32,42,50,0.30391650517955093,0.5021303258145363,0.18759759126955192,0.18759759126955192,-0.023113810028482187,-0.03480790515690091,-0.012708871439808188,0.01954179525306166,0.0341,32,804470
nfcorpus,strict_confirmatory,32,42,100,0.314462392709438,0.514156715317706,0.2449591597908943,0.2449591597908943,-0.012567922498595127,-0.022229390433234894,-0.004477740721897228,0.020443653578267378,0.0497,32,804470
nfcorpus,strict_confirmatory,32,42,200,0.32163656616449776,0.520249152292496,0.3016848448911477,0.25656543271590304,-0.005393749043535322,-0.01356918866190077,0.000834514889594004,0.021414241635301166,0.0922,32,804470
nfcorpus,validation,48,42,20,0.2790937660778882,0.49791176758769357,0.13276063944496752,0.13276063944496752,-0.030830852895957838,-0.04299637858704324,-0.019252862215762948,0.023195370571848787,0.0122,48,862598
nfcorpus,validation,48,42,50,0.3005723843660994,0.5030153831079757,0.19948419078347188,0.19948419078347188,-0.009352234607746684,-0.016108339533906273,-0.0031359322702139737,0.030257407127431146,0.0174,48,862598
nfcorpus,validation,48,42,100,0.3037657538038673,0.5050827944346463,0.25480306925457585,0.25480306925457585,-0.006158865169978774,-0.01070745648027873,-0.001949383213013975,0.025666666642567258,0.028,48,862598
nfcorpus,validation,48,42,200,0.30707237163917783,0.5066517244757985,0.3179960577474432,0.27106856959147124,-0.002852247334668236,-0.005639188021107423,-0.00028559485041078445,0.02666697535594856,0.055349999999999996,48,862598
nfcorpus,strict_confirmatory,48,42,20,0.2953068531581186,0.49174038036267137,0.14773283205594512,0.14773283205594512,-0.031723462049914525,-0.043748257237472,-0.02095709895044561,0.03069938065328465,0.0254,48,862598
nfcorpus,strict_confirmatory,48,42,50,0.3120232389005635,0.5038527691778466,0.19328318552937254,0.19328318552937254,-0.015007076307469584,-0.025415188657082297,-0.006032477798478406,0.025050464481253743,0.0174,48,862598
nfcorpus,strict_confirmatory,48,42,100,0.31579152963728807,0.5112106246007175,0.2393829967164884,0.2393829967164884,-0.011238785570745013,-0.020612996532918027,-0.003673083433951724,0.025715479979020524,0.0281,48,862598
nfcorpus,strict_confirmatory,48,42,200,0.3228592340816159,0.5175954592363261,0.3124206715034596,0.26720878226802725,-0.004171081126417251,-0.009195284485884973,-9.451547940756291e-05,0.02770681127375309,0.0557,48,862598
nfcorpus,validation,84,42,20,0.29914049559987754,0.4942962473055066,0.15383923780643682,0.15383923780643682,-0.01078412337396851,-0.01934431073012268,-0.002927582032189148,0.0346975306186963,0.0252,84,993386
nfcorpus,validation,84,42,50,0.30554522451060573,0.5058225553595924,0.2110881652091778,0.2110881652091778,-0.004379394463240354,-0.008005216572603618,-0.001004893513766854,0.049686419380897726,0.0337,84,993386
nfcorpus,validation,84,42,100,0.3074915557765522,0.5061189496374682,0.2607794589220506,0.2607794589220506,-0.0024330631972938575,-0.0045077889129185806,-0.0007011652528319338,0.03879753093775592,0.0287,84,993386
nfcorpus,validation,84,42,200,0.3078603902829258,0.5055543307858124,0.3287967172292102,0.27727499000294836,-0.0020642286909202893,-0.0039202882656575065,-0.0006161901839922487,0.03995864154816962,0.0547,84,993386
nfcorpus,strict_confirmatory,84,42,20,0.32182909216745936,0.5115632217799401,0.1742607161607014,0.1742607161607014,-0.005201223040573781,-0.010797156755830869,-6.6306551746060336e-06,0.03911795717413211,0.0128,84,993386
nfcorpus,strict_confirmatory,84,42,50,0.3264640807405152,0.5189210772028109,0.2139133032134769,0.2139133032134769,-0.0005662344675178795,-0.004159957661012446,0.002864668948120923,0.03523684262468165,0.0186,84,993386
nfcorpus,strict_confirmatory,84,42,100,0.3264564330387963,0.5214961423165757,0.26048352388627893,0.26048352388627893,-0.0005738821692368642,-0.0026583514801314504,0.0014142988921268306,0.03887337471009592,0.0516,84,993386
nfcorpus,strict_confirmatory,84,42,200,0.3267357717745291,0.5210563172637476,0.3333620259259386,0.28525221607601375,-0.00029454343350394246,-0.0013956987200956256,0.0005867403301696196,0.04083312681700239,0.0554,84,993386
nfcorpus,validation,96,42,20,0.29815704243336394,0.4983992259455222,0.1594354478990363,0.1594354478990363,-0.011767576540482147,-0.018312028201537083,-0.005618366817904457,0.04868395051654474,0.02635,96,1036982
nfcorpus,validation,96,42,50,0.30752181256405586,0.5070154810895552,0.21952287402154094,0.21952287402154094,-0.0024028064097901787,-0.005129247036539995,0.0003082385024722199,0.05560925943248066,0.0238,96,1036982
nfcorpus,validation,96,42,100,0.3101654350824232,0.5076940035273368,0.26436038164433145,0.26436038164433145,0.0002408161085771522,-0.0012924099151432947,0.001694172637009843,0.05704259290072469,0.0536,96,1036982
nfcorpus,validation,96,42,200,0.31004761312301976,0.5070718204977465,0.3302577110191441,0.28427433400126684,0.0001229941491736961,-0.0006697487976877794,0.0008426624440201141,0.05904104945790253,0.12445,96,1036982
nfcorpus,strict_confirmatory,96,42,20,0.31992198335211136,0.5201090962700871,0.17183365670370043,0.17183365670370043,-0.0071083318559217795,-0.011870440880217636,-0.0024594968885488667,0.048109597667774916,0.0256,96,1036982
nfcorpus,strict_confirmatory,96,42,50,0.3268710479526503,0.5235920684063099,0.21768279708722038,0.21768279708722038,-0.00015926725538277067,-0.0028057951455369066,0.0025461704384085798,0.06448854504862436,0.0371,96,1036982
nfcorpus,strict_confirmatory,96,42,100,0.32721411757019464,0.5224409061870362,0.26466784483174677,0.26466784483174677,0.00018380236216148526,-0.001645045139007924,0.0020056622909360652,0.06253405577926997,0.0556,96,1036982
